UniqueCount	AmbigCount
1	585
16	662
1	647
4	547
3	12
3	32
13	20
0	371
2	42
0	47
0	50
1	467
0	447
0	453
0	17
0	20
0	6
0	14
0	0
0	50
0	25
0	50
0	420
0	59
0	5
0	89
0	434
0	22
0	215
0	433
0	21
0	410
0	44
0	36
0	111
0	411
0	11
1	21
0	400
2	8
0	2
0	433
0	449
0	109
0	141
0	36
0	2
0	410
0	14
0	135
0	277
0	6
0	9
0	33
1	353
2	307
0	355
58	141
0	10
0	87
0	66
0	111
0	12
0	3629
4803	9840
76	9723
4	9545
2	6988
3	6196
0	3696
53	3706
17	0
0	0
30	190
0	0
24	15
39	193
0	3
1	0
0	16
2	26
2156	4044
0	144
60	3896
11	1906
2	6
1	2
0	6
0	0
2531	6
3	6661
0	6770
24	6316
0	6298
29	6300
0	5983
0	5983
0	6765
0	3560
0	71
4	0
0	1
0	1
0	1
6	0
0	0
0	0
0	6
3	6
0	0
0	1
0	1
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	169
0	201
0	201
88	263
0	184
0	209
0	200
1	166
0	110
0	68
0	127
0	74
0	62
0	109
0	110
1	18
1	81
0	63
0	49
0	57
0	16
22	521
3	810
5	860
0	859
0	859
0	746
0	858
0	857
0	854
0	859
1	877
3	878
0	876
2	880
0	853
2	586
2	748
0	178
4	37
0	115
0	50
0	65
0	26
0	76
0	78
0	47
0	46
0	43
0	4
1623	311
1	243
4	114
0	0
0	1
0	29
0	46
0	0
0	0
0	0
1	0
5	512
2	147
4	134
0	135
52	322
17	132
0	224
0	91
1	1230
74	1148
0	274
0	231
0	97
1978	308
0	303
95	351
5	0
6	296
95	76
0	217
10	183
30	154
1	40
3	1499
0	4537
0	4321
1	3089
0	3340
1	4062
0	3991
1	4097
0	3965
11	2221
0	3130
0	3858
1	4333
0	2663
10	2840
2	954
0	870
66	822
1	390
0	714
0	283
0	659
1	452
1	456
3	296
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	710
422	1074
7	774
35	961
6	426
3	571
0	675
1	554
0	196
0	0
0	246
5	174
1	91
2	34
0	0
0	0
2	0
0	0
0	0
0	0
5	0
12	0
7	2
13	666
0	350
0	126
2370	582
195	576
14	0
9	191
2	736
2	187
0	734
0	734
5	697
0	23
5	6
1	21
1	0
0	37
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	3
0	0
1	4989
42	1355
12	7047
4	4934
190	6888
2	2290
1	6834
0	5707
0	2101
3	4009
0	0
10	0
0	2
4	0
0	38
471	396
16	345
2	214
5	136
2	0
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	187
0	187
0	0
0	152
0	44
21	4852
50	4866
7	4287
0	101
0	1599
3	2803
0	171
0	1651
0	171
3	385
1	38
4	32
5	26
0	154
1	0
0	0
0	0
7	665
2	650
0	14
0	0
0	0
0	88
9	53
16	56
0	3
0	17
0	0
0	0
1	0
0	0
51	48787
116	39824
0	42866
0	45188
21	36278
1	12976
0	13638
0	11804
5	8472
0	0
0	8629
0	3999
1	3357
5	3373
5	4984
65	5290
1	1
4	0
0	0
0	68
0	5
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
496	18
3	0
1	14
186	2
0	0
2	2
5	16
0	2
12	55
0	55
1	56
2	14
0	39
0	0
944	1348
9	1308
0	707
108	68
0	37
0	68
0	54
10	0
32	10
0	10
0	3
2	0
0	0
0	0
769	437
0	3
27	1356
1024	545
1	1170
0	1
1	154
19	503
0	487
0	0
0	0
322	0
12	0
0	279
0	20
0	18
9	10581
3	10352
6	4096
31	9095
6	10743
2	521
0	0
0	0
0	0
706	862
0	0
30	861
0	514
0	292
0	0
4	311
1312	1006
0	972
18	820
0	60
1	0
7	115
0	294
149	321
0	17
3	0
0	0
0	0
0	11
0	28
0	1
0	1
75	3279
4	3810
1	3811
0	355
0	0
0	0
0	76
0	376
3	285
1	125
0	0
2	460
0	55
0	3769
0	3692
0	8673
10	529
0	5887
1	5752
0	5735
0	5737
2	8621
0	0
0	3350
1	42
3	440
0	7027
16	6933
55	6955
0	0
0	83
0	109
0	9
0	65
0	383
0	382
0	1524
0	133
0	0
0	0
0	2
4	11
5	36
2	36
0	19
0	3051
9	52
2468	7758
0	1426
0	2481
9	2178
8	2875
0	672
0	2799
0	761
2	0
0	133
0	66
18	366
1	271
1	20
49	284
3	167
3	188
0	30
1	192
1	21
4760	1210
3	0
15	829
356	1230
7	0
720	192
1	190
0	0
0	0
0	0
257	523
0	27
7	0
1	22
39	473
1	14
19	343
1	115
0	50
0	0
0	0
0	5
0	6
0	6
0	2
0	6
0	0
4	1888
0	6313
1	2751
0	3058
8	3813
0	1254
6	2000
4	2231
20	8276
0	3106
3	2139
0	5345
0	2981
0	2343
0	2761
0	2946
0	1810
0	2936
1	586
0	1334
0	1129
0	1037
0	805
0	298
0	386
0	153
0	57
0	1059
1	687
0	253
0	82
0	32
0	33
0	916
0	68
0	45
1	0
12	39
0	39
0	0
2	0
0	0
11	1198
1323	3120
3	476
0	654
5	1838
11	689
1	3930
85	4292
45	1472
0	129
19	0
20	313
0	430
2	181
0	46
11	28
6	236
0	364
17	9
6	8
5	2626
2811	2848
1	496
7	448
0	326
19	217
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1153	239
3	213
5	55
97	45
0	1
0	0
0	0
560	171
12	3
0	0
0	167
0	0
0	0
5	323
18	340
2	69
2	60
0	22
0	0
1	661
0	176
0	745
2	745
1	283
3	283
0	678
0	181
8	127
46	60
0	27
0	42
0	1551
17	1560
0	1169
0	1043
1	1041
2	557
38	625
6	581
1	237
137	0
4	257
4	131
0	132
13	20
6	344
0	209
1	321
0	235
0	143
0	193
0	139
0	195
0	59
5	30
0	1
0	1
0	0
0	1
0	0
0	1
0	0
5	3
1	1864
0	1775
0	1772
0	1843
4	3
3	693
0	544
0	667
5	653
0	513
0	502
1	385
0	147
1	131
0	130
0	121
42	73
0	79
0	46
17	0
1	1398
0	1443
9	51
10	666
3	609
5	173
0	166
1	197
1	54
8	29
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
628	1915
0	1906
102	1547
0	1133
3	467
1424	3050
0	635
0	734
1	386
2	536
0	201
3	1408
1	0
0	6610
0	6610
0	6685
6	2040
0	6776
1	3593
0	371
0	567
0	455
0	6590
0	6747
0	6402
23	1245
2	6221
0	6114
0	6583
2	143
0	6665
0	84
0	406
0	6676
0	6571
0	6904
0	6679
0	6755
0	6678
1	413
2	6240
0	387
1	5522
18	5186
4	3568
0	3337
0	0
2	214
82	440
16	359
1	331
0	0
1	72
3	191
0	0
5	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	0
5	2472
0	2492
0	1
0	17
0	1919
1	886
4	815
1	299
0	76
0	72
0	850
0	847
0	419
1	15
0	43
0	42
0	394
0	37
1	57
0	19
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	64
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	17
0	17
0	1
0	1
0	0
0	0
0	17
0	0
0	0
0	0
0	1
0	17
3	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2612
0	39
2	180
1	2610
0	260
0	69
0	30
18	2788
0	2745
0	21
0	16
1	104
0	24
1	0
0	24
0	0
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
8	149
0	107
0	0
0	0
7	323
0	39
0	323
2	107
1	489
3	488
1	192
25	77
0	26
13	44
2	1614
5	1574
0	308
43	1599
4	1691
7	1528
0	0
0	0
0	0
4	0
1	127
2	130
0	115
0	9
0	106
0	3
0	29
1	23
0	5
1	13
1	3
7	12
0	0
0	11
2	49
0	0
0	46
0	43
0	41
0	8
0	4
1	30
0	11
0	11
0	4
0	1
0	1
0	1
943	351
0	349
0	4
0	2
0	0
0	2
0	0
0	0
0	3
0	0
0	0
0	0
0	0
25	484
0	542
28	394
2	424
0	106
0	272
0	196
0	166
0	102
0	70
2	42
8	507
2	1406
0	1403
0	582
0	1457
0	0
1	304
0	56
1	0
0	21
1	110
0	110
101	0
1	0
5	153
0	0
0	0
2554	1537
0	244
0	58
0	810
3	91
0	0
0	1097
0	0
1	3561
100	3519
0	281
1	3391
0	0
0	0
0	0
7	876
62	7
3	3
0	4
0	0
0	0
0	0
4	71
0	85
0	63
2	62
1	1372
0	64
0	81
0	104
0	89
11	1366
14	161
3	375
0	599
0	48
0	133
1	203
11	2789
0	1572
13	88
143	1
3	1218
6405	1457
1	248
0	446
1	360
0	0
2	223
4	151
0	185
0	1047
0	867
0	1017
2	240
1	11
1	105
6	50
12	70
0	44
0	232
0	147
2	59
0	246
0	151
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	29
0	27
0	29
0	1
0	4
0	2
0	2
0	0
0	2
0	0
0	2
0	2
0	2
8	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	56
0	54
718	338
1	44
0	164
1	130
5	0
0	0
0	0
0	208
19	208
1	81
2	40
0	22
0	29
33	6
0	4
8	3
477	1
148	5
11	4
1	1
1220	542
1	368
0	368
6	171
1	35
39	2003
250	9944
0	761
38	10019
0	152
3	875
0	1916
92	9920
1	1251
0	108
0	0
27	2
0	1
0	0
0	1
0	0
1	356
4	777
4	1857
59	19
8	1642
0	186
0	129
0	1409
2	611
20	1668
0	368
11	91
21	0
143	78
4	60
1	76
2	7
5	11
1	11
0	30
5	65
12	65
0	0
0	0
0	0
1	0
1817	5005
22	3899
213	78
22	810
206	370
657	439
0	0
3	463
1	611
39	658
88	740
17	369
38	373
13	151
0	5
29	25
0	7
4	0
0	1236
0	0
5	0
0	0
0	0
0	7
5	84
0	0
0	0
0	20
0	26
3	23
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
7	0
258	381
0	290
2	226
0	98
0	18
118	91
0	68
4	12
2	10
0	16
1	66
11	29
14	3279
28	3670
32	2696
61	892
11	857
0	413
0	0
6	0
8	2424
2	2747
0	2742
4	1116
0	785
4	273
21	549
1	170
3	44
0	181
13	649
0	225
1	250
5	279
0	95
124	2212
0	439
0	439
3	1040
0	1335
2	972
0	954
0	393
0	5
0	4
0	3
0	1
0	0
0	0
0	0
0	5
0	0
0	5
0	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
5971	8479
0	1869
21	6623
10	725
32	678
0	2
0	689
0	667
1	518
0	23
2	39
11	221
0	1
0	1
0	1
1	1
1	7
0	7
0	0
0	0
1	5
0	0
0	0
0	3
0	2
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	384
0	742
1	669
0	361
4	44
11	79
0	0
0	0
197	43
0	20
1	40
21	255
17	884
2743	10701
20	3569
47	588
0	395
0	142
0	644
3	110
5	339
13	115
14	907
6	2063
15	4620
2	133
0	85
23	3466
0	18
18	0
0	0
0	4732
0	4565
1	4414
0	2371
0	2664
3	2562
0	4124
0	4234
0	4356
0	4511
0	4123
4	4232
11	4206
8	1738
0	4358
0	3768
2	694
148	3065
1	184
0	755
0	186
12	295
0	202
0	100
3	129
0	290
0	130
3450	409
8	167
3	223
1	0
7	8
4	8
1	1
11	4
0	0
115	839
6	789
0	335
4	202
0	0
0	205
34	621
1	624
1	457
2	474
2	408
66	33
0	5140
0	3855
0	4497
9	1991
2	4131
0	4276
10	3297
0	4119
0	3718
0	3740
0	2118
0	1320
0	1026
0	1090
28	232
0	0
0	1224
0	0
0	0
32	1328
148	2115
1	1209
3	271
5	96
6	202
28	1296
0	1246
5	1005
0	13
0	1165
0	877
0	268
0	1210
4	10
0	273
0	457
0	291
0	1427
0	248
0	1430
29	1424
0	273
0	1429
0	183
0	1430
0	405
0	1429
118	0
0	4
0	9
0	5
0	0
0	4
2	3
2	3
0	0
0	0
0	0
910	18
0	18
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	5
0	4
0	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1157	411
29	410
0	0
1830	7
0	0
8	0
0	0
0	0
300	913
0	0
6	839
817	1111
0	778
34	10386
0	10348
1	529
0	1405
9	953
0	3
0	30
0	35
0	55
0	59
0	62
0	12
0	8
0	1
0	0
0	48
0	48
0	46
0	0
0	1
0	1
0	0
0	0
10	6919
0	6879
149	6028
0	1340
16	586
1	1324
106	1917
34	625
43	603
10	611
12	212
1	113
5	293
45	54
3	6487
0	7500
0	7779
0	7600
0	7589
0	7098
7	7270
2	7257
3	7542
0	7485
0	1727
0	7214
0	7195
0	7253
0	0
3	698
0	0
0	1806
0	1806
0	1091
13	535
0	227
0	0
2	0
0	1
0	0
0	0
57	14
1	0
1	7958
0	7906
6	4490
0	6152
3	529
4	3582
14	3851
3	2510
0	448
0	656
1	409
0	0
1	243
0	152
0	148
1	7
0	7
0	3
0	0
0	3
0	3
11	23
0	316
0	2
1	483
0	16
0	728
33	791
35	71
2	63
3	635
13	115
2	476
1	19
0	0
0	444
1	226
0	102
0	26
0	131
0	117
0	109
0	0
0	105
0	18
0	69
0	0
0	793
1	840
0	843
5	877
7	818
0	812
1	645
1	186
0	99
0	39
1	7
2	4
4	3155
0	2916
39	1394
1	219
27	2538
3	236
0	32
0	293
0	325
0	254
44	1314
2	284
0	227
0	278
0	103
0	0
5	2
0	0
0	2
198	164
0	81
0	0
0	18
0	19
0	3
0	14
0	2
0	5
0	6
0	2
0	0
0	11
2	15
0	7
0	39
0	0
0	0
0	0
0	0
0	0
0	52
0	0
0	0
0	0
0	0
0	0
0	52
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	177
0	3623
0	153
0	199
0	197
0	62
0	74
0	113
28	183
0	10441
0	5
0	181
12	70
20	55
11	0
0	24
0	10439
0	10488
1	7495
0	10469
0	3663
0	9470
0	3796
0	7173
0	2672
26	10778
0	2020
3	1196
0	3622
0	10470
0	10447
3	10431
0	10438
0	0
3	10438
1	10456
0	0
7	9349
0	10496
0	2697
3	8950
0	2206
2	0
0	0
0	0
3	0
0	0
4	206
0	0
0	688
0	3594
0	3270
0	3557
0	655
0	0
14	56
18	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	424
0	2319
0	2185
7	1490
0	0
0	1164
0	290
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	5293
4	5318
0	9261
20	7623
0	9416
0	9590
0	9503
0	7341
5	6632
0	7479
0	9690
0	9603
0	8105
0	8634
0	9495
0	9607
0	8547
0	9594
0	7870
0	8040
0	8902
0	9258
0	9178
2	9498
0	10034
12	9339
0	33
0	0
0	473
0	0
2	5628
2	6108
1	4630
1	3537
2	3234
1	2476
3	3021
4	1871
0	1748
1600	1294
0	1229
15	362
0	81
0	0
0	0
0	0
0	0
1	0
0	12
0	52
0	41
0	35
1	48
0	52
0	2
0	0
9	34
0	1581
0	11851
24	10873
0	11014
0	4350
76	11518
2	6401
0	8804
0	8313
0	4027
35	2320
0	4641
4	561
108	986
16	986
1	24
0	17
0	7
1	15
0	17
0	4
1	6
47	19
0	5
0	0
0	0
0	9
0	9
0	3
0	3
0	3
0	0
0	3
0	453
1	685
0	128
6	418
0	416
5	73
0	78
0	34
3	85
0	71
0	4
2933	120
2	117
0	0
674	2112
0	1313
28	807
0	1
0	0
0	0
0	0
0	0
0	0
215	23555
68	16902
15	24874
14	23920
17	23824
1	19299
0	0
3	6158
0	6114
4	6377
4	252
12	95
1	82
3	92
3	28
0	10
0	7
0	11
0	3
291	1444
9	137
0	1342
1073	5481
1	1685
0	1644
4	2296
6	2871
38	2663
6	1856
17	642
0	4027
0	1733
0	998
0	899
0	980
4	309
10	923
7	67
0	499
0	516
0	250
3	376
0	365
0	299
3	74
33	73
5	139
0	48
0	549
2	407
0	507
0	285
2	138
1	83
42	163
0	31
0	15
728	1
0	0
2	12
0	0
0	0
0	11
0	2960
2	342
11	1405
193	3094
0	131
107	3639
0	2307
1	1941
0	1799
12	1513
8	596
18	1621
8	1231
0	2466
208	1606
0	1094
15	764
2	590
1	48
5	280
0	39
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
96	48
0	39
0	41
0	21
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	418
0	415
0	394
4	405
6	80
0	72
4	47
3	5
0	21
1	17
0	3
0	0
0	637
0	629
0	48
2	95
0	141
0	35
4	15
0	0
0	6
0	6
0	6
0	6
0	5
0	618
0	576
585	668
6	559
0	580
0	199
0	139
0	144
0	58
0	102
1	0
0	0
0	0
0	0
0	0
0	0
0	384
0	343
1	263
3	647
0	249
20	417
0	3950
363	3912
8	389
0	3751
3	2746
0	283
0	171
0	415
2	652
0	856
13	258
2	252
1	43
1	134
1	196
0	0
0	867
6	3988
0	263
1625	3967
0	0
0	5
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
368	945
4	833
7	111
9	58
22	0
2	0
0	231
0	576
5	898
0	302
0	239
0	712
17	656
2	505
0	116
0	122
2	58
0	521
0	147
