UniqueCount	AmbigCount
0	3
0	22
0	0
0	0
0	4
0	0
2	2
1062	130
3	72
16	56
54	1807
0	1406
44	213
0	128
0	2224
2	14
1	0
98	2920
0	0
0	0
1	0
2	0
2	83
0	1
0	0
0	0
0	0
0	0
1	1581
0	2346
0	1962
0	2106
0	2303
0	2241
0	2195
0	2353
0	2129
0	2218
0	2296
0	2472
3	2195
1	2010
0	2264
0	2132
0	2210
1	2186
5	1844
0	2208
0	2176
0	2313
0	2144
0	2013
0	2378
3	1879
0	2313
0	224
2	2140
0	2360
0	0
2	1721
0	72
0	98
0	0
0	0
0	0
0	0
0	0
0	0
26	3745
0	3908
31	108
13	3555
12	0
0	23
17	40
36	163
0	46
35	134
5	78
0	73
0	45
0	49
0	20
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	998
11	974
0	1048
0	311
0	205
0	134
15	645
8	572
1	30
0	43
0	2
2	0
0	4
0	0
0	4
0	2
0	2
0	2
0	28
2	14
2	3613
2	3342
0	3675
29	3672
0	1923
0	4
0	242
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	13
0	67
0	9
0	7
0	1
0	1
0	498
0	0
0	4539
0	4578
0	4014
0	1802
1	2633
0	2779
0	35
0	27
33	1244
0	112
0	0
0	12
0	22
0	25
0	654
0	22
0	672
0	662
0	13
0	667
0	13
0	663
0	664
2	11
0	5
0	0
0	1
0	2
0	7
0	3
0	29
1	3
0	5
0	2
0	9
0	8
0	659
0	8
0	0
0	659
0	8
0	520
0	520
1	8
0	8
0	0
1	558
12	732
134	782
0	132
0	282
0	43
0	14
5	147
0	55
0	0
0	95
0	32
0	0
0	31
0	10
0	29
0	54
0	2
0	9
0	0
0	7
0	34
1	32
0	21
2	0
2	3
0	0
0	8
0	7
10	11
37	5849
0	3288
0	4941
74	6081
60	5477
0	3196
0	1012
47	1113
0	0
0	4
3	120
2	53
2	48
0	125
0	54
0	43
0	86
0	30
4	9
0	4
0	72
2	7
0	20
0	7
0	0
0	111
17	43
0	4764
0	39
0	43
4	4743
0	2758
0	4101
0	4332
0	2199
0	498
0	0
0	0
0	0
0	3
0	18
0	36
1	3
0	17
0	16
0	8
0	8
1	49
0	57
0	30
0	12
0	1
0	1
0	1
0	0
0	0
0	2
0	0
0	28
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	87
0	0
0	0
0	5
4	11
0	0
0	67
1	4
15	98
11	34
2	228
0	897
10	462
17	246
0	11
0	306
383	196
0	131
650	208
0	141
0	306
0	11
0	942
199	0
811	25
32	5
7	0
1	151
33	356
6	313
8	185
3454	3860
39	3850
4132	2552
2	2534
0	37
0	43
0	42
0	31
0	40
0	44
5	10
7	4
0	1
0	8
1266	372
0	372
20	60
88	127
1	136
7	173
0	1
0	45
0	45
0	45
0	45
0	41
0	2758
14	2557
0	21
0	21
0	517
0	30
0	2276
0	2578
3	472
0	3146
0	239
5	2470
18	382
2	2828
2	1525
0	2863
6	96
20	2363
5	354
0	84
2	351
36	2161
232	2996
0	1709
5	148
150	2622
2	382
5	1087
13	336
0	5
1	0
0	0
6	5096
13	3322
0	3911
0	2354
7	472
12	1831
0	1008
25	1662
0	687
8	748
1	0
0	0
0	3
0	3
0	0
0	0
0	3
0	0
3	4952
1	6380
965	6822
14	2155
3	1433
24	319
14	439
45	976
7	1
0	8
2	1
0	1
0	0
0	5
0	12
0	12
0	12
0	5
0	1
0	3
548	4169
1065	4172
33	773
280	2536
18	2219
58	217
5	224
61	67
31	399
4	3727
220	4503
1	4529
0	159
0	1455
60	2070
8	1635
1	220
0	1526
5	149
2	1066
1	87
1	549
0	594
3	12
0	145
0	0
3	46
21	82
0	85
0	22
0	15
0	61
3	85
0	7
7	0
1	0
0	32
0	21
0	32
1	0
0	26
0	26
0	0
0	29
0	11
4	3
0	3
0	0
0	3642
0	0
0	0
41	10459
0	9711
8	9571
0	11510
32	10377
13	2883
0	0
0	1002
0	0
964	2445
0	1625
0	1013
0	964
0	1295
0	473
29	4468
3	3836
0	2413
0	571
5	1417
0	1134
1	1194
64	811
34	1
556	411
0	411
3	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	5
0	5
0	5
0	4
0	5
0	4
0	3
0	4
0	3
0	4
0	0
0	2
0	5
0	3
0	1
0	1
0	0
0	0
0	179
0	136
0	169
0	169
0	185
0	174
0	154
0	163
0	169
0	130
0	199
0	134
5	252
3	151
0	282
0	163
0	177
10	272
0	78
0	188
0	0
66	2467
1	1760
1	2037
4	1648
0	1574
0	0
0	28
8	56
3	122
1	238
1	130
3	228
0	93
2	6
0	0
0	0
0	341
0	287
2	145
0	3718
13	2139
0	3733
1	330
14	938
0	3804
0	1583
1	3525
0	733
0	479
2	3041
0	262
3	279
17	140
24	1849
75	923
5	52
0	253
13	3553
0	8014
0	9682
4	10564
418	10537
2	12
11	12
1	2050
0	4225
0	3335
0	343
5	2742
0	966
9	2322
0	1169
0	0
0	0
7	0
49	404
4	491
42	465
1	411
0	275
15	11
8	102
4	516
26	1738
1	180
7	1608
2	309
2	383
0	851
3	337
8	1597
3	1168
0	0
0	1275
10	23
0	21
0	23
0	9
0	2
0	4
0	0
302	85
0	85
2	17
2	7849
0	7643
0	7845
212	4458
0	3039
0	1653
0	900
14972	34
10	23
230	87
0	29
5	20
0	74
0	31
0	0
32	0
2	661
0	700
62	735
21	737
0	61
6	35
0	3
3	4
0	0
3	0
0	1002
801	442
12	442
54	623
11	161
67	1021
4	1187
0	901
11	425
1	1
0	6
0	6
0	2
0	2
9	0
70	3414
11	3108
3	2163
11	650
0	301
2	94
0	5175
0	5140
2	5051
6	2965
20	4777
0	467
13	252
0	129
4	291
0	247
0	421
0	241
0	541
3	198
1	368
0	1326
72	7355
229	7768
51	477
37	3113
20	5379
3	3864
3	665
0	3112
17	779
1	2632
3	488
0	1281
4	29
0	29
0	4
0	29
39	231
2	2249
8	2610
113	2587
0	1680
1	240
1	230
9	3854
0	3724
92	3775
0	2633
57	3465
0	801
9	417
21	426
7	140
0	0
0	751
2	270
0	335
3	936
0	0
0	3468
0	3567
0	0
1	2367
0	528
0	1844
8	221
1	710
1	616
2	406
0	153
0	284
0	339
0	259
0	401
0	402
0	300
0	272
0	212
1	279
0	123
0	153
56	0
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	5
0	1
0	1
0	1
0	1
0	0
0	0
0	0
38	5752
642	11069
3	6671
35	4000
1	4794
13	4455
4	2941
0	5329
25	5201
63	5512
0	5152
0	4067
0	3840
0	3737
4	632
0	50
33	84
9	299
3	274
3	244
38	890
1	43
0	171
1	208
4	176
3	34
0	0
0	123
0	0
0	39
0	39
0	116
265	469
0	11
0	29
0	0
13	312
2	74
1	708
1	765
0	740
0	85
6	0
0	0
0	61
1	44
0	51
4	586
5	3557
0	0
16	3401
3	930
1	566
4	893
3	865
1	377
0	201
0	751
0	0
0	719
0	503
0	771
0	97
3	167
0	204
0	608
2	243
1744	6992
1	0
213	6754
50	6049
31	6540
23	843
0	1389
47	856
5	40
4	40
0	40
0	22
0	11
0	22
0	0
9	0
0	0
14	3460
0	3093
8	997
36	1917
1	815
3	862
4	454
0	503
0	773
2	499
23	434
0	22
2	45
7	12
0	36
9	14
0	1
5	0
0	37
0	3
4	3
0	22
0	19
44	902
13	1053
0	1193
8	1269
0	1367
14	1281
12	1344
0	898
2	334
1	206
0	171
0	171
0	49
1	36
1	26
0	70
0	68
4	0
25	0
0	7
0	7
0	7
0	4
0	7
1	4
0	3
1	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
350	477
24	510
21	383
17	70
0	0
6	65
0	0
0	0
1	16
0	12
0	5
0	5
0	1
0	1
255	1160
0	1159
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	2259
203	2104
26	2094
4	826
5	375
0	0
0	0
0	96
4	96
4	96
1	70
1	110
0	96
0	0
0	0
8	53
0	46
0	46
0	46
3	46
0	22
0	0
0	55
0	55
0	53
20	39
0	8
0	0
0	0
0	0
0	0
0	0
0	0
2	51
0	44
0	44
1	43
0	44
72	44
0	36
5	32
3	31
0	0
1	0
0	0
0	0
0	0
15	12
13	21
56	3772
0	2815
0	3752
436	1633
14	3193
3	1968
191	464
244	1598
6	297
8	1502
20	1059
10	14256
7	13169
22	6441
0	2044
1	2952
11	0
0	0
0	0
0	0
0	0
0	0
0	0
429	4708
1	3951
233	4337
0	0
2	3395
0	0
2	3796
0	639
0	2095
94	104
7	2237
0	2105
1	103
32	687
0	496
141	529
0	639
5	433
1	360
0	94
0	75
3	41
0	123
2	129
0	231
0	163
0	0
0	9
0	0
0	0
0	0
0	0
2371	1474
3	1455
0	1063
4	57
1	413
1	321
0	230
0	0
2	1
0	0
2	0
0	0
0	0
0	7
0	7
0	1
30	1647
192	4386
2	698
0	80
2	272
0	164
7	2506
13	52
83	180
11	28
4	196
1	156
40	78
0	2053
0	2049
0	1413
25	2435
13	1698
50	460
33	121
0	35
3	233
0	128
3	4400
3	3910
0	4398
9	4414
10	4466
6	4411
25	4398
0	4888
0	1178
0	1063
0	184
0	0
29	2
16	0
3	8
1	136
0	334
2	328
1	89
0	105
0	297
0	290
0	59
1	78
13	55
0	64
0	161
267	4824
0	3076
1	4325
0	1275
2	1326
3	1410
34	4095
58	0
0	1827
51	2501
23	1212
30	1250
0	342
16	7493
4949	23578
120	18258
4	18314
23	18105
0	1
0	1
0	1
1	4
0	0
0	0
0	0
0	18336
0	20392
0	13850
109	14556
0	17974
0	16376
0	15497
0	14958
25	9295
32	13025
0	10160
1	8714
0	8893
0	2287
0	4228
9	6528
0	5333
64	2879
0	5
0	4991
4	200
0	2955
1	3452
0	3341
0	3218
0	4714
0	0
0	0
0	0
0	0
0	12208
7	12258
0	12936
11	11106
0	11966
8	8067
28	8487
2	3130
2	1642
230	3886
1	3752
14	15353
0	14779
0	14399
0	2707
19	3973
0	4301
0	15324
0	3121
19	3240
3	15216
15	1665
8	2889
28	1611
0	4522
22	3777
4	1642
11	602
0	5
23	2055
63	196
74	135
37	2496
12	3436
0	2051
8	3887
0	3463
5	1472
0	1644
2	2452
22	2181
17	1564
0	1610
0	0
0	0
0	0
0	9
0	84
7	180
49	207
35	4351
5	697
3	34
0	4294
11	724
0	3261
0	3
0	0
0	560
0	0
1	291
0	0
0	64
5	185
204	193
0	14
0	4
0	47
0	30
0	18
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3785	3293
0	560
0	316
3	51
15	829
20	84
2	1911
0	0
19	109
9	110
4	106
3077	7310
5	6063
0	3084
0	2
1	2356
16	0
0	19089
0	19355
0	19608
13	19751
4	19828
0	18619
0	19595
0	19412
0	20386
0	19231
11	20349
0	20509
3	20343
0	19642
11	10256
73	14887
0	19870
0	19614
0	19706
1	20312
0	20312
0	20328
0	19563
0	19485
0	12243
4	648
0	4821
0	4027
0	4673
0	594
0	606
0	254
30	1
0	13
0	13
0	0
0	5
0	5
1394	0
4	0
7	1721
0	1769
12	358
0	305
14	240
2	0
8	94
3777	1841
5	1838
12	2082
115	0
0	30316
0	24679
0	30695
0	26666
0	27037
4	5189
153	4638
23	5271
0	4358
13	3570
31	2506
84	2983
139	3640
5	831
0	2068
0	2745
0	1187
0	0
15	1714
0	103
0	2698
50	2099
25	2739
7	2538
83	1589
4	747
5	1475
1	1179
10	583
9	314
7	347
0	0
1	0
13	0
48	2247
5	2296
8	2300
4	5
13	1295
0	14
0	14
3	7
0	7
0	4
0	0
0	15
0	15
0	0
0	4
54	0
0	1216
1	214
0	748
50	3761
5	3831
3	3846
0	3718
0	3726
0	3862
1	3871
2	3858
0	321
1	102
0	4012
36	3390
0	211
0	2142
0	3861
7	1399
3	436
1	3874
20	2482
5	3586
36	383
11	118
33	384
2	1030
0	1027
0	547
0	211
11	18
20	296
0	97
40	97
0	265
0	90
214	354
1	213
1	246
0	0
1	363
1	417
10	266
1	165
1	116
4	482
3	696
4	1045
1	81
0	1227
0	1137
13	493
11	1037
1	1274
0	1206
16	933
9	659
50	71
0	551
0	418
7	408
103	392
11	409
1	25
3	563
28	1573
0	1045
36	1796
2	1589
0	1194
7	418
284	755
1	1097
0	539
1	1559
0	1767
25	869
0	874
0	1156
0	1160
0	1744
28	583
8	1747
1	1741
27	116
0	64
0	59
0	50
0	42
0	63
0	28
0	49
0	25
0	35
0	47
0	54
0	44
0	16
0	12
0	9
0	35
0	13
0	26
0	19
0	9
0	12
0	40
5	16
3	49
0	2
0	34
0	39
0	29
0	38
0	39
0	33
1	13
0	0
45	354
5	2880
6	2785
0	2342
31	2278
129	234
13	1091
3	163
9	18
1	6
5	1240
43	144
0	5
2	453
3	1536
14	1146
1	947
1	1505
147	1236
0	840
58	1
4	459
4	1565
0	1619
3	1519
0	1556
0	1503
0	1580
0	1522
0	1442
0	1674
0	1509
1	1563
0	1540
0	1766
0	1557
0	1550
0	1505
0	1498
0	1530
0	1277
0	1551
0	1504
13	1499
0	1655
0	1499
0	1547
0	1548
0	1526
2	1608
0	1551
1	1510
1	875
0	636
0	5
0	5
0	5
0	5
2	600
0	3606
11	3579
0	391
6	3016
0	2656
25	677
0	698
1	1174
0	925
3	395
12	984
0	690
0	198
0	95
0	2810
49	3803
9	2298
11	2971
3	1468
0	802
26	330
5	684
84	1109
17	1090
179	4140
20	3688
1	2317
11	2188
0	1202
6	1069
7	1485
40	395
1	2565
3	2635
8	2451
5	2480
460	1596
0	339
92	184
317	753
122	631
4	125
1	100
4	0
0	0
0	0
0	3250
0	2272
64	3796
0	1417
2	928
0	696
2	3899
0	3818
0	1464
115	735
0	1711
6	3925
1	840
6	1485
0	3670
1	1293
0	1692
0	18
5	12
1	5
3	901
0	1625
13	1756
1	912
10	4
0	3640
2	3618
12	3617
0	3167
2	494
31	2299
0	764
23	1463
0	2291
1	477
0	1686
0	817
0	369
0	1726
21	2300
10	395
6	490
0	4685
0	4759
1	4705
0	4673
0	4637
4	4673
1	4552
0	4718
0	4712
1	4707
3	1391
10	4597
1	180
3	64
5	146
0	1
0	0
1	66
0	0
0	0
0	0
2	1759
8	59
0	58
0	0
7	0
0	0
1	0
3	453
18	540
0	1789
0	1979
0	1782
24	62
7	1611
15	1529
6	82
0	149
0	621
0	284
0	445
1	480
12	1798
67	198
0	529
18	476
38	98
0	813
1	46
7	3368
9	2481
0	3205
0	3359
1	3076
4	3239
0	3223
4	3210
0	3364
5	3204
0	3213
5	3096
3	3344
10	3245
0	3371
46	1309
0	793
2	785
0	596
3	608
0	615
0	358
0	696
7	574
0	215
10	32
0	3598
20	2280
2	28
5	4106
9	762
24	3467
0	3703
0	4203
0	449
9	1057
0	249
0	536
0	1674
4	891
0	17
0	0
20	1510
11	384
12	1318
1	1549
0	1245
6	1255
1	98
0	917
20	910
2	153
66	1069
0	4449
0	4398
0	4461
2	452
1	4204
13	146
9	35
9	2876
0	2914
0	2883
1	1226
0	663
3	163
1	277
3	112
13	360
3	94
3	285
0	0
16374	13
0	0
152	1008
7	973
14	411
0	437
7	407
1	232
1	140
1	193
5	45
452	2614
16	2572
19	894
0	282
19	193
0	0
6	43
2	888
0	877
0	0
0	0
5	581
7	90
0	0
0	2838
35	2923
0	2852
0	2852
0	79
46	1206
2	2611
0	2789
0	1982
0	0
0	385
0	399
4	28
2	86
0	422
0	398
2	290
1	296
23	53
0	49
2	1
13	0
0	0
0	0
1	0
3	14281
0	8794
0	11522
0	9056
13	8447
1	11553
3	11454
2	9749
1	5206
5	8773
0	2839
219	3719
0	4407
1	3708
0	3585
9	3625
5	1598
18	395
0	0
0	0
6686	2062
38	153
14	812
22	2190
35	1237
47	896
1	1489
31	1415
9	680
0	1
0	0
0	1
0	1
0	1
14840	966
41	946
1	1671
5	32208
1	36
3	35
8	29253
0	32954
15	254
4	28399
1	29833
9	29775
0	30482
9	32234
0	30885
0	30221
0	30442
0	27728
9	29058
0	32601
0	29912
0	29715
3	33031
0	1317
0	4148
0	32171
0	29383
0	36008
0	34150
0	5847
0	31580
0	2420
0	23139
0	6622
0	23028
0	23010
1	5487
0	23874
2	2156
1	6415
5	13472
0	3281
0	1017
0	219
0	1
0	0
0	1
0	32
0	0
0	32
0	32
0	0
0	32
2	0
0	7
0	1
0	2
0	7
0	1
0	0
1	4022
1	1125
3	4164
211	3989
10	227
1	94
2	1200
0	1623
0	221
0	1099
23	546
7	2140
0	764
7	241
0	737
0	1121
0	27
13	13
0	602
4	654
0	505
0	538
0	495
0	558
0	630
0	650
2	571
0	553
0	569
0	634
5	565
0	331
19	313
1	101
1	91
0	54
7902	2235
47	1561
43	201
2	3
2	499
3	227
13	284
0	110
17	258
0	31
0	271
6	42
14	346
4	10
0	344
0	1644
0	20
7	1243
10	1801
1	1620
5	538
0	1859
3	646
10	687
4	474
10	517
15	640
0	468
1	0
0	21409
6	18327
0	19163
0	5947
11	19710
2	17858
1	6084
14	5494
0	3033
0	3802
17	4689
1	2627
2	2843
0	2668
15	3256
24	110
0	8
0	8
0	10
0	8
0	10
0	8
0	10
0	8
0	7
0	0
0	4
0	7
0	7
2	6
0	7
0	0
0	0
0	0
46	129
0	67
7	71
0	76
0	71
0	72
0	71
244	77
6	71
0	129
0	76
0	71
0	71
0	71
1	50
0	18
0	14
0	4
0	13
0	11
0	6
0	5
88	24
0	26
0	10
0	0
0	4
0	3
2	3
0	5
0	3
0	3
0	5
1	2404
174	2745
1	1694
0	617
2	143
24	95
0	0
2	0
2	0
0	0
582	2980
11	2978
12	62
9	147
2	0
0	0
0	0
0	6
0	6
1	2687
3	2436
0	3724
0	2252
2	2348
0	1043
0	3378
0	3168
0	2524
6	2247
0	3151
0	3155
0	3155
1	3151
0	1940
0	3589
0	3359
0	2269
0	1507
0	1092
1911	3152
0	2731
3	1624
0	597
0	1411
0	1598
23	151
0	123
119	614
3	1019
2	1222
0	1457
0	1125
1	309
2	769
16	82
0	0
0	4
1	5
0	3
0	1
0	3
83	0
0	7
236	0
0	7
13	210
0	2
0	15
2	16
40	0
0	5
27	194
13774	19
0	0
2	0
4	84
0	85
0	72
0	19
13	1
21	3302
539	5723
141	5661
9	1489
11	1080
7	1084
1	597
32	706
0	291
0	83
15	190
0	265
5	120
5	130
0	6
13	152
7	46
4	1300
192	2432
121	2424
13	1512
21	748
6	393
30	19459
0	18035
16	17748
7	14086
0	8816
80	2616
35	6708
2	5406
0	2882
24	3331
0	2413
2263	5049
0	1137
8	0
14	1626
11	3061
13	403
39	1555
0	4
0	4
0	4
0	2
0	0
2	0
1	11
0	599
0	592
1	525
45	567
745	1
0	636
7	587
0	573
0	36
6	33
4	94
0	72
0	2
0	633
0	633
0	2
0	630
0	0
19	261
0	8
0	8
0	1
0	0
419	5222
107	2284
71	4570
0	0
1	404
8	168
0	597
1	199
1	0
0	100
0	0
0	18
0	18
0	18
0	18
2019	159
0	0
16	153
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	727
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	6
0	6
0	50
0	50
0	50
0	45
0	45
0	35
0	1
0	11
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	570
21	571
39	571
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	20
0	26
0	28
0	26
0	27
0	37
0	27
0	38
0	27
4	39
0	27
0	26
0	22
0	27
0	26
0	26
0	27
0	26
0	21
0	25
0	25
2	37
0	26
0	37
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
69	0
0	0
0	2
0	0
0	2
0	0
0	11
0	13
0	13
0	7
0	4
0	0
0	1
0	0
8	12980
56	13427
8	5137
15	5897
1	5430
8	607
67	600
0	928
2	985
8	1013
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
2017	1
0	4
0	0
0	3
0	4
0	4
0	4
0	0
0	0
76	0
33	1767
0	1934
0	1900
4	679
6	605
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
5	2219
71	6634
36	6376
0	2134
5	3296
13	3192
0	3165
0	175
0	2189
4	316
1	655
1	2349
5	1631
0	525
49	192
137	207
11	707
0	763
0	644
19	463
30	267
0	307
3	280
0	586
6	94
2	2
0	2
2	0
3	613
1	3887
1	3614
0	9
6	1341
6	524
0	774
0	930
0	951
2	180
0	576
0	239
0	508
1	12686
0	11092
0	11528
0	12051
5	6940
0	9622
3	11294
2	12224
7	12301
1	10245
34	12188
0	11153
0	11803
0	11986
0	11443
0	11875
0	5011
1	11406
0	10558
2	9765
3	10817
0	9687
9	7537
1	2442
0	5290
0	1055
3	274
26	2426
0	86
0	2507
0	2241
11	2749
1	267
0	0
0	821
28	262
0	15
4	5042
2	317
0	5205
5	907
0	112
0	632
4	587
0	429
14	1199
0	1236
0	823
0	1164
32	630
25	1336
37	0
0	0
3007	85
1	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
4	514
0	0
0	0
0	5
0	0
0	0
0	0
0	896
1	827
1	495
0	269
0	143
5	178
0	84
0	31
0	0
0	270
19	224
2	317
7	338
26	268
0	228
27	63
0	1875
14	2066
73	917
0	961
58	1072
1	340
0	529
20	888
8	624
8	377
0	387
7	0
0	3
0	5
0	5
0	4
0	3
0	0
0	0
33	13
1	13
0	0
0	36
0	34
0	25
5	3
1	33
0	15
0	4
0	18
27	1339
2538	1345
2	436
0	299
3	892
0	140
0	197
11	824
0	454
0	860
23	510
0	8
9	73
0	616
22	315
0	612
18	283
6	13
109	2846
0	2852
0	2769
1	1342
3	2227
5	1569
11	1573
0	1409
0	1094
0	24
0	1299
27	692
0	0
43	1651
16	0
1924	2413
30	2003
7	36
12	1229
3	417
0	604
0	1731
0	1739
6	278
1	1528
0	229
96	953
0	1167
2	358
0	510
48	460
0	66
4	526
0	581
0	133
0	191
2	236
7	492
3	200
0	435
1	526
0	183
7	361
0	121
0	59
30	85
0	87
2	400
0	363
0	357
0	166
32	202
0	182
0	206
10	220
1	32
0	176
15	76
4	3529
65	3046
30	3496
5	3271
2	310
7	1176
0	1075
2	985
0	855
1	772
4	282
2	417
2	187
1230	443
1	69
1	371
3	1193
0	6862
0	7254
0	5615
0	7308
0	1772
0	4041
0	5872
0	5860
0	5901
0	5903
0	6057
0	5233
0	5939
0	6466
0	6032
0	5962
0	5437
0	5037
0	5497
0	4908
0	5569
0	6193
0	5275
0	6712
0	5730
0	6054
0	6506
0	6173
0	6718
0	4761
0	6837
0	7333
0	5045
0	6838
0	6899
0	6334
0	6883
0	7240
0	6722
0	4503
0	3293
0	5170
0	4195
0	4381
0	4882
0	5939
0	4806
0	4184
0	5911
0	5133
0	6239
0	6589
0	6148
0	6617
0	4037
1	5383
0	5812
0	6324
0	3432
0	4919
0	4906
0	4085
0	4979
0	4516
0	4885
0	4978
0	4982
0	4277
0	3980
0	4839
0	5307
0	5660
0	4534
0	7290
1	290
0	5254
0	5436
0	3034
0	3127
0	5921
0	6863
0	6225
0	5837
8	2700
0	1298
0	4240
0	4762
0	4892
0	585
0	3
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1336
0	1269
0	1457
2	365
0	115
0	514
0	1440
0	0
0	50
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
5	0
0	27
0	46
0	46
0	16
1	15
4	2
24	124
23	2371
17	3419
10	737
9	586
2	540
4	972
7	1824
74	0
6	0
276	0
0	12
0	0
10	0
19	0
0	0
0	0
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
