UniqueCount	AmbigCount
2	423
8	315
69	482
0	158
1	162
0	113
0	96
0	82
0	41
7	41
3	0
195	31
1	31
3	0
0	0
1	0
0	0
33	12
0	12
0	1
0	5
0	0
0	791
0	1778
0	388
0	452
0	1380
0	1373
8	1278
0	1657
0	1595
0	1709
1	1483
0	1769
0	1569
0	1576
0	1684
0	1682
5	1651
4	1663
1	1563
0	1450
1	1308
0	997
0	777
44	0
0	0
1	0
10	0
3	1925
4	345
1	825
0	1003
0	1577
0	1247
0	1201
0	1679
0	0
1	268
1	0
4	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	2735
825	20439
17	16969
0	8638
20	20437
14	6839
0	2027
60	8586
2	468
0	0
1	0
3	1190
1	64
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
78	0
5	0
1	0
7	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2428
4	2398
285	2968
6	2778
0	2506
0	2807
0	2319
0	2741
0	2744
0	2474
0	2190
1	383
11	1308
1	902
0	1079
0	2554
16	1255
16	1906
0	1861
7	2017
0	2146
0	56
0	1122
0	0
0	1239
0	485
0	1253
0	365
16	18
10	1008
0	658
0	415
0	471
24	550
0	39
6	194
6	243
2	41
5	956
2182	2858
0	1880
0	939
0	851
0	2
0	0
0	0
0	0
0	0
0	0
0	0
11	3515
0	3794
2	2874
3	374
2	1022
0	1909
0	581
0	755
30	48
0	30
0	0
0	18
0	18
17	115
5	113
3	52
19	67
0	15
0	11
6	56
7	59
1	28
2	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	164
277	2170
2	1414
0	1839
1	15
0	484
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	153
0	70
0	73
0	407
0	398
0	433
1	344
0	315
1	404
0	228
0	102
0	43
0	118
0	12
0	66
1	0
0	3
2	6
1	130
0	119
1	135
0	181
2	216
0	82
2	119
0	121
0	67
0	59
0	121
1	153
2	152
0	98
207	2533
0	2050
1	2275
4	2366
4	0
2	191
0	227
20	128
2	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	110
0	1
0	0
31	446
0	433
8	417
8213	1957
6	1924
0	0
0	0
0	0
35	25
8	26
62	508
5886	2207
25	578
0	1
0	1
25	1653
275	2
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	852
6	2162
168	2975
4	1800
3	2391
0	2346
1	1197
3	2375
0	2043
0	1463
0	2380
0	2362
0	1253
0	645
0	204
0	19
693	33
0	13
0	3
0	33
0	12
0	0
0	0
0	20
4	501
20	551
5	47
0	296
0	559
0	1
0	2
0	1
0	3945
0	4790
1	2384
0	4167
8	3504
0	3866
0	2951
0	1540
0	2190
27	2211
0	0
2	1531
0	87
3	656
0	288
0	214
0	203
0	1
2	969
0	966
0	1032
0	4
0	301
8	1
0	0
0	0
0	0
0	0
0	58
0	0
0	58
0	0
0	0
0	75
0	86
0	72
0	48
0	64
0	77
0	62
0	40
0	76
0	65
0	65
0	62
0	66
0	68
0	64
0	76
1	70
0	60
0	66
0	69
0	72
0	70
0	67
0	0
0	7
0	20
2	25
0	15
0	11
0	11
0	9
0	6
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	552
0	533
0	500
0	500
1	480
0	494
0	118
1	474
0	3
0	16
0	0
0	135
0	117
0	97
0	91
0	83
0	42
0	31
0	34
0	23
0	0
1	0
8	542
795	1903
7	289
62	1759
0	903
0	494
11	347
0	0
263	19
4	17
1	10
2	7
0	0
0	1
15	0
0	11
13	24
0	0
2	17
0	17
6	522
0	457
5	275
2	446
0	521
20	511
1	502
0	512
0	496
1	507
1	520
0	63
0	490
13	440
0	344
2	428
0	328
0	61
4	330
2	199
0	358
1	264
0	6
0	6245
0	6243
0	6140
2	1
2	5412
0	1
3	1
2	1
3	6
0	0
0	0
0	0
0	29
0	0
0	1
0	6249
0	0
3	0
0	0
0	0
0	1
0	1
0	0
0	1
30	211
1	132
0	197
0	93
0	14
0	7
0	37
0	19
3	98
0	39
0	32
0	20
0	0
0	60
0	63
0	0
0	10
0	28
0	49
0	8
0	8
0	42
0	48
0	9
0	20
0	6
0	5
0	25
0	1
0	1
0	4
0	5
0	3
1	0
0	0
0	3
0	3
0	3
0	0
0	0
5	1
0	1
0	0
0	312
3	2053
6	5385
19	6950
0	4048
0	4052
0	4235
0	4054
0	2402
0	3971
1	3560
0	553
6	278
14	174
17	1767
0	469
0	0
0	1
0	1
0	1
0	0
0	3
0	3
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	2078
2	2079
46	1493
0	1463
0	321
0	100
5	416
0	212
0	2
0	2
0	0
1	424
0	0
0	2
0	399
0	1137
0	1096
0	1116
6	1015
0	620
0	456
0	465
0	178
0	111
1	97
0	78
3	75
0	4
25	0
0	0
0	191
0	191
0	183
1	108
0	8
0	13
3	0
0	34
0	0
0	16
0	23
0	17
0	30
0	17
0	22
0	16
2	30
14	2760
28	1806
49	838
204	3194
21	2680
0	481
14	34
0	9
1	34
8192	7519
2	7494
0	1782
7	494
17	575
8	468
0	2804
5	2774
44	685
0	17
0	0
0	0
0	0
0	4
0	0
0	553
6	556
0	444
5	302
2	327
1	290
1	304
0	199
0	65
0	7
21	14
0	0
17	0
9979	2957
2	0
0	861
0	2075
0	0
0	0
0	0
49	52
0	38
0	48
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	1
0	22
0	0
0	0
0	0
0	0
0	0
0	0
1211	932
4	840
1	354
4	7037
42	7035
62	7248
10	1064
0	2177
0	2238
62	1334
7	0
0	0
5	5082
7	5004
0	407
72	4247
0	262
0	414
0	248
22	4644
0	1515
0	960
0	4761
1	295
0	142
6	210
3	197
0	371
1	93
1	45
3	426
5	3999
8	2166
0	964
1	499
1	180
340	5551
10	4357
0	3622
2	1682
0	4323
19	4220
3	4164
1	3864
0	1953
0	2578
0	1528
2	1197
6	506
6	0
5871	6234
0	1858
6	732
1	2162
0	1506
2	2710
1	603
3	492
1	0
12	0
0	0
1	73
3	67
15	97
0	2
2	91
0	95
0	50
0	87
0	46
0	17
53	1088
0	233
16	302
165	1225
9	537
0	48
0	663
3	596
0	0
0	0
1469	210
0	209
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	158
0	278
0	6
0	596
5	303
0	261
0	211
2	584
0	173
1	84
0	254
0	257
0	183
0	170
1	275
0	18
1	70
383	1098
11	842
10	839
0	796
1	1058
0	471
2	418
0	468
0	556
5	244
18	6
0	0
2198	2720
64	2717
0	185
0	0
0	0
3	938
7	931
4	734
0	1001
12	384
16	1059
11	343
0	798
0	196
1	3411
23	7149
146	8288
84	7917
0	193
6	98
0	722
8	1201
42	1582
3	3214
0	0
12	536
0	273
2	1286
26	1386
6	684
4	408
8	8
0	75
0	0
1	626
132	1888
0	278
2	1860
0	529
0	1292
0	75
2	617
0	403
0	121
39	78
423	78
0	73
6	0
1	14
0	4
4	21
0	25
343	849
0	0
0	0
0	0
0	0
6	0
17	30
0	30
0	6
1	2
0	8
1	6
17	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	4623
225	5317
0	9365
178	8780
0	8564
0	6032
4	7802
11	7774
23	4613
1	7373
7	3373
0	6227
46	304
4	1
0	59
0	0
0	3208
3	3130
1	2138
0	1548
2	1464
0	2212
1	1633
0	430
4	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	11
0	5
0	3
0	0
0	0
0	0
0	7
1	0
0	0
0	2
0	7
0	1
0	5
0	0
0	0
9	0
0	0
32	3051
0	581
0	582
1	3044
0	278
1	1803
0	8
0	27
0	0
0	327
0	0
0	0
0	8
1	239
0	19
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	430
0	422
0	68
0	68
0	6
1	34
0	26
0	14
0	19
0	10
0	0
0	31
0	32
1	35
0	0
1	2
0	4
0	1
0	3
0	7
0	0
0	1
0	0
0	3
0	3
0	3
8707	16
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
23	2
0	0
0	0
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	3741
0	3931
97	2386
0	2383
0	10
0	193
0	259
0	182
0	158
4	82
0	65
0	209
0	0
3	0
0	0
0	0
0	0
0	0
0	0
20	36
0	12
0	0
0	0
0	0
0	19
1	5
1	0
1	3965
0	0
142	418
0	3808
0	4017
2	4148
23	4871
0	4576
1	4114
2	4170
0	255
0	184
3	487
27	1711
0	619
4	474
6	724
0	399
20	264
0	747
37	538
0	695
0	421
1	618
0	53
0	22
0	300
30	2399
0	2236
0	150
2	220
0	511
32	255
1963	1911
0	359
1	29
6	726
4	600
1	251
0	506
49	515
0	297
102	528
1	528
0	0
74	351
7	273
0	321
0	335
1	233
0	111
0	159
0	67
0	2
0	233
1	0
0	0
4	2614
0	1340
37	733
48	209
0	1192
5798	2987
1	669
0	991
8	1
502	8451
7	8451
0	379
1	5167
1	4669
0	234
0	323
2	361
5	312
2	3750
0	3583
15	1322
13	214
16	425
0	413
4	690
1	667
4	1053
6	399
0	0
7	0
110798	273
1	510
26	18379
151	19110
0	10352
5	2355
2	3241
0	1804
24	3496
22	1624
0	1167
12	0
1	19776
0	18669
0	19814
0	19423
0	19124
0	20627
0	19514
0	19971
19	19246
3	18437
1	19949
1	17479
0	18646
44	15785
0	18628
0	391
28	16970
0	1988
0	15652
1	11054
0	10443
0	0
0	10606
0	0
4	2685
1	310
0	341
1	0
0	0
1	196
0	0
0	428
3	245
3	5161
1	4120
0	5331
1	568
0	0
0	800
0	397
2	756
0	4919
0	514
0	238
0	254
1	100
0	302
100	97
0	354
0	33
0	97
0	186
0	22
1	310
0	25
0	3
1	320
0	29
0	68
0	361
0	441
0	3
0	12
0	29
0	157
0	38
0	262
0	255
0	3427
0	66
0	259
0	765
0	1107
0	317
4	459
6	1399
57	725
0	735
2	231
1	654
0	287
5	17
0	0
0	0
0	0
1	0
0	0
2	256
0	0
0	141
0	123
0	116
0	68
2	67
0	54
0	0
0	0
0	0
0	16436
1	515
0	26
9	37
55	61
0	37
0	64
7	17401
0	43
2	960
1	11477
0	16620
2	16676
3	163
0	1835
2	9
20	47
354	120
4	423
3	871
1	0
0	0
2	2498
10	1140
0	20
11	7528
0	1683
1	11350
65	16311
0	1164
0	17604
0	6
3	724
0	1696
42	11604
15	17404
0	708
0	2169
3	7351
0	880
0	786
3	708
0	0
0	4528
0	141
25	11952
6	498
0	9615
0	1022
0	2185
0	0
5	1127
11	5547
33	2050
0	987
0	1036
0	182
0	4798
0	3316
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
4	3
0	0
0	2
0	4
180	0
10	82
0	89
0	16
0	59
4	54
6	100
0	66
4	22
556	469
0	88
0	137
0	63
0	225
4	145
0	121
0	214
0	209
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	6
0	3
0	6
0	5
0	3
0	3
0	3
0	5
0	4
0	3
0	1
0	1
0	4
0	2
0	3
0	1
0	2
0	3
0	0
0	2
0	0
0	0
0	0
2	0
0	867
0	0
33	1102
956	2335
1	121
0	1526
4	1620
0	713
0	392
0	0
0	0
0	217
0	326
748	2359
1	72
0	689
0	264
1	529
18	2293
1	0
1	235
0	296
0	703
0	259
1	751
2	49
6	756
0	111
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
440	18
0	18
0	505
0	587
0	478
0	389
0	443
2	439
0	0
9	328
0	0
0	99
0	0
0	11
0	0
0	23
8	30
0	21
0	23
0	29
0	23
0	23
0	32
0	22
2	31
1	26
0	2
0	5
0	5
0	0
4	69
11	1054
0	8
0	6
989	1022
126	0
0	0
3	0
17	502
274	502
0	502
1	24
6	265
0	0
78	1676
0	1345
24	1388
0	923
0	243
0	647
0	242
64	62
0	47
0	15
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	11
3	13
0	0
0	0
0	41
0	43
0	43
1	2152
0	10057
0	10595
0	5559
0	2386
21	1117
3	10638
6	2124
0	528
15	2145
18	2053
7	176
7	20
5	433
1	675
0	5519
0	5154
0	4800
0	4479
0	0
17	3073
4	2712
19	381
3	464
69	47
0	635
1	202
3	2275
115	2099
21	1607
18	1178
60	1290
0	567
0	814
0	725
0	749
0	723
0	714
26	727
0	717
0	527
0	499
0	328
1	126
0	301
0	51
7	52
0	252
1	162
0	171
0	107
6	119
0	13
0	57
0	0
0	0
332	1600
0	5765
0	5905
9	5785
0	0
0	0
0	0
0	0
0	0
0	2
0	0
4	107
0	111
17	111
0	106
136	7
0	13
1	3
0	177
0	25
0	13
0	27
4	7
0	17
0	18
0	139
2	156
0	61
7	106
2	18
113	1303
90	891
58	898
7	782
4	714
2357	4158
0	777
0	2550
0	3
21	601
0	1748
3	48
2	898
59	672
86	2733
2311	2764
17	2672
425	1688
1	1898
328	17
6	5624
0	6054
0	6155
0	6520
0	6343
55	6198
30	6778
0	5671
0	6814
0	7218
2	6403
1	5679
0	6808
0	7642
6	6686
11	6817
0	5819
0	2711
0	6472
2	6974
1	7017
1	6830
0	6655
0	6984
0	6554
4	4876
0	1159
2	684
27	358
5	359
2	2060
28	975
0	3260
2	1734
0	3276
1	3097
0	2428
1	3274
0	3585
1	3428
4	3046
0	431
1	3374
4	1
0	65
3	49
2	2534
0	1704
0	3059
0	894
90	840
1761	1810
10	1527
0	0
0	0
0	0
0	0
0	0
7	0
0	28
0	706
0	185
1	0
0	0
1	0
0	3
0	681
0	3
1	3
0	679
0	14
0	24
0	704
0	477
0	23
0	2
0	678
0	452
0	3
0	679
0	171
0	3
0	680
1	67
1	744
5	2
0	680
2	0
27	34
0	689
0	639
18	67
0	23
0	0
0	2
0	680
0	75
0	68
0	751
11	748
8	0
0	0
0	679
0	497
0	1
6	865
42	190
0	0
2	389
20	1067
0	2
18	461
0	153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	75
10	75
0	4
0	7
0	0
0	2
0	3
0	3
0	0
0	0
475	31
0	0
7	0
1	114
207	119
12	2
0	2
2	0
25	183
0	183
0	11
1	11
0	0
21	1
18	18
0	0
23	27
1	21
0	35
0	31
0	1
0	1
5	64
246	117
0	40
0	0
77	64
0	24
2	24
0	7
0	7
2	7
8	21
129	361
2	360
0	9
0	3
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	2
22	29
0	0
3	0
0	31
1	0
2511	6031
0	6031
9	0
0	5
0	0
0	5
0	5
0	5
0	0
5	5310
33	100
3	10
0	5221
0	7
0	5218
0	487
1	5220
0	13
0	0
2	5236
0	26
3	5225
0	12
0	5211
1	2
0	5216
0	4
1	5219
9	9
5	772
53	5984
0	44
0	5248
5	32
3	5238
0	5216
0	9
4	5250
0	41
2	7
0	5216
0	19
1	5225
2	315
35	5528
0	3
0	5214
0	482
0	2
0	2
0	0
1	5211
0	0
4	0
0	0
4	3007
30	8331
27	5275
0	917
1	683
0	756
0	169
4	0
2	555
43	5766
0	45
1	1297
2	5245
0	32
3	1104
0	3786
0	10766
7	10425
0	3763
0	3510
4	8511
0	713
0	644
1	446
0	841
0	625
0	0
1	2919
0	1610
1	351
0	317
0	0
0	0
10	3350
26	3606
3	1457
7	538
16	635
5	359
1	314
31	275
0	52
9	800
33	879
1	185
2	503
2	76
1	42
16	52
1	982
6	812
0	978
51	883
0	689
0	332
0	667
17	968
6	485
11	757
2	659
17	649
0	143
0	86
0	36
1	19
5	171
9	2343
10	2555
0	2347
16	1364
0	1557
9	691
0	62
0	0
1	0
0	4
0	4
3	0
122	1930
4	669
48	1753
0	1274
2	1257
0	1693
27	188
0	176
5	7
16	7
0	4
31	1810
247	1916
0	776
56	320
50	33
37	848
6	286
1	0
3	0
0	0
0	0
0	503
0	345
0	254
0	1450
0	1569
2	1452
0	220
0	248
0	311
0	1596
1	1362
4	324
0	439
2	468
1	65
1	176
0	0
0	656
0	1949
7	1933
3	1931
1	1933
0	431
1	516
0	88
0	171
0	360
0	313
0	328
0	6
0	0
1881	2032
0	172
1	183
17	1676
2	0
66	1
45	11631
278	11641
20	11594
12	182
9	2
0	0
0	0
2	10
0	35
0	35
0	0
5	0
0	0
0	0
0	0
0	0
0	19
0	21
0	19
0	19
0	21
0	19
0	14
0	4
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	1490
1	1481
0	915
0	100
0	0
0	0
0	0
1	249
0	29
0	58
2	17
0	114
0	70
0	0
0	12
0	0
3	0
2	595
0	342
2	5
0	72
6	53
0	30
0	564
6	1
0	0
5	29
11	40
0	700
0	720
0	523
0	532
0	448
0	447
0	468
0	423
0	408
0	37
1	497
0	0
0	50
0	50
0	50
0	50
0	48
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
88	2506
0	2281
0	1957
0	619
0	539
0	796
0	120
17	120
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
21	64
8	63
10	35
0	19
0	10
0	8
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
46	6
2	6
0	0
6	8726
8	10782
32	10207
12	16442
4	15757
0	17114
0	17664
0	17616
0	18004
0	18252
0	17690
24	18195
0	18166
13	18170
0	17779
0	18639
2	16690
0	17571
0	10371
1	10620
0	16649
4	16286
7	2335
0	10391
0	0
0	0
10	1960
13	482
42	6463
0	5577
0	5462
6	5967
0	3400
3	2547
107	4544
1837	4549
0	0
0	441
0	0
26	0
0	0
0	0
0	0
0	5043
0	9745
0	9232
1	9526
0	8592
155	1203
0	1168
5	721
0	1185
21	4764
0	755
14	91
3	550
4	544
0	865
1	722
7	1922
0	0
0	0
0	0
0	96
0	101
0	0
0	94
0	87
1	93
0	98
0	87
0	87
0	83
0	77
4	10
0	1
0	0
0	13
0	3
0	1
0	8
0	1
0	1
0	6
0	5
5	0
0	0
0	0
0	0
1	0
0	0
1	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
526	6116
13	6181
0	972
0	427
0	555
4	377
0	0
0	311
0	186
16	0
0	1
0	0
0	0
0	0
0	0
17	492
0	438
12	486
0	378
0	53
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	16
0	27
0	0
0	16
0	27
0	11
0	1
0	8
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	0
0	7
0	0
0	0
0	0
0	7
0	0
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	8
0	0
0	0
0	0
0	7
0	5077
19	505
370	5739
0	802
14	5748
0	386
0	470
13	70
1	0
3	434
0	1194
0	4907
0	334
1	638
2	255
12	210
20	439
1	390
0	1127
0	0
8	72
0	144
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	53
0	51
0	51
0	30
0	24
0	0
0	0
0	2
0	0
0	0
0	0
0	14
0	17
0	7
4	66
0	19
0	9
0	32
0	0
0	45
0	0
13	140
5	1724
2	402
1	1651
0	0
0	42
1	703
1	624
0	688
2	671
0	690
21	622
0	0
28	0
0	0
0	0
0	3
0	3
0	10
0	11
0	8
0	11
0	18
0	0
0	0
0	10
0	7
0	11
0	37
4	9
0	6
19	37
0	7
0	3
0	11
54	9
1	0
0	0
1	0
0	11
0	0
0	0
0	0
0	14042
0	14495
0	13054
365	3742
0	11182
0	11410
2	8248
20	9475
0	6637
0	6188
0	7441
38	8888
28	2415
4	2572
8	1619
0	4314
0	3886
6	8
20	2562
13	0
110	11
0	0
0	11
0	0
0	0
0	0
0	76
0	81
0	0
206	89
0	0
0	75
0	50
0	14
0	13
1	13
0	13
0	1
1	3
0	0
225	43
0	43
0	1
0	17
72	240
30	266
1	29
3	9594
1	8443
0	9565
0	0
0	0
16	1425
44	343
1	542
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	3
0	3
0	0
3	14112
0	0
574	1188
0	47
4	1145
0	177
0	77
0	6
0	23
0	169
2	120
1	65
2	65
18	0
0	0
0	0
0	0
0	17
0	17
0	17
0	14
0	15
0	14
0	9
0	12
0	12
0	0
0	5
0	5
0	6
0	6
0	4
0	4
0	1
0	4
0	4
0	0
1	2
1	1
0	0
0	0
0	0
0	0
0	12595
0	15345
0	14654
1	14441
0	15554
0	2214
11	9147
0	14187
13	9134
0	14599
0	13640
1	13601
0	1661
0	948
12	6428
0	11133
13	6989
0	1122
41	1276
4	653
0	4
0	4
0	6
0	4
0	4
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
112	20809
3489	20906
0	20353
9	13940
200	20470
155	14765
0	17840
3	4043
1	0
35	206
0	110
1	102
10	1729
0	132
0	27
2858	1731
0	0
0	201
216	3453
0	0
0	3453
0	0
0	322
2784	2711
0	2965
0	15
0	15
0	1
1	1
0	0
0	0
0	3
2	0
0	1
0	13
1	7197
27	4237
0	3997
7	2631
0	1280
28	1294
0	648
1	644
18	5330
6	4954
1	3512
0	3180
0	731
2	333
0	279
2	120
0	736
5	694
0	665
0	614
22	83
0	7
4	460
20	127
0	127
0	0
0	0
1	0
7	1235
15	1252
18	1174
0	1241
1	1313
0	10
0	10
0	9
0	9
0	9
0	9
0	1
0	1
0	0
0	0
11	203
0	11
0	37
0	28
0	39
0	0
0	164
2	11
0	4
32	1960
0	2119
10	2076
0	1811
0	304
0	2057
7	1939
2	1863
0	609
0	1547
0	1128
0	1471
0	1131
0	1160
2	17
0	26
0	19
0	513
0	269
0	218
0	0
8	2187
0	75
0	2089
0	1035
20	1190
0	291
0	409
0	193
0	292
0	464
0	375
0	314
0	200
0	223
0	0
0	0
0	0
0	23
0	23
0	23
0	23
0	0
0	0
0	0
0	46
0	0
740	61
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	218
0	57
447	243
0	141
0	19
4	159
0	8
0	9
0	52
1	41
0	0
7	1
0	1
10	0
0	0
0	0
2	0
118	1809
0	1311
0	317
0	11
1	357
0	203
0	207
24	120
0	41
1	0
0	0
0	0
0	0
0	0
12	265
5	341
0	473
5	473
0	588
0	590
0	347
0	0
0	0
0	0
9	0
0	408
0	388
0	52
0	20
0	20
0	2465
0	3656
4	3714
0	3826
1	3599
1	3663
0	3660
0	3669
1	3349
0	0
0	2539
0	2570
0	2362
0	132
4	28
0	515
2	402
0	423
0	132
0	20
0	645
0	323
0	832
0	1306
1	2137
0	2583
0	1219
0	3938
0	3667
0	3767
0	3427
0	455
2	2586
0	22
0	23
0	0
0	2361
0	95
0	3871
0	3535
0	554
0	4
0	4
0	4
0	4
0	226
0	14
0	0
0	442
0	452
0	381
0	47
0	60
0	144
0	145
0	197
1	294
0	159
0	27
0	1182
0	177
0	333
0	380
0	276
0	23
0	225
0	356
0	189
0	143
5	1341
0	448
0	457
0	457
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	1104
3	1136
2	1059
4	155
0	178
0	659
2	39
2	8
0	345
0	282
0	248
2	200
3	150
1	97
17	61
0	61
0	11
2	1229
4	3531
4	3779
5	10
1	10
1	2226
7	229
0	36
0	3087
0	3536
0	14
2	16
6	14
8	8
14	277
595	1152
3	1060
1	2
0	1043
0	169
0	148
3	1
0	1
0	16
0	0
0	0
0	0
1	0
0	117
3	1
0	7
1	821
0	1
14	1
6	1
1008	376
16	191
0	267
0	287
38	133
1	84
13	257
0	252
2	255
19518	51
284	34
7	29
10	1
0	0
0	0
12	8372
0	0
0	0
0	8604
0	0
0	0
0	8593
298	8698
4	267
0	30
4	698
0	569
1	3018
0	8592
52	998
4	299
1	936
5	445
0	7234
3	7025
1	859
0	5
0	398
0	87
0	498
2	431
1	152
0	156
0	117
0	0
0	38
1	33
4	60
0	57
0	11
0	18
0	14
1	12
0	0
1	15
0	26
0	0
5	14
0	44
0	86
0	612
0	2561
0	648
0	475
0	416
14	398
4	1274
1	2566
4	470
1	652
3	211
1	854
0	997
0	2513
14	212
0	863
1	322
0	1023
3	696
0	791
0	382
0	169
4349	628
1	336
0	281
75	937
26	710
7	924
1	873
6	578
5	576
4	409
0	0
16	65
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
2	0
0	2
0	0
0	0
0	0
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	5
0	5
0	3
0	5
0	5
0	2
0	3
0	0
0	2
0	0
0	1
57	277
21	251
4	195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2962
0	2519
0	2654
0	3801
0	200
0	3649
3	522
0	464
14	295
0	353
0	3042
0	1
12	346
0	28
0	11
1	192
2	18
0	323
27	3
0	1
0	1
0	151
0	0
2	2
0	0
0	488
0	101
0	488
0	40
0	73
0	52
0	0
0	2
10	2
0	0
0	0
0	0
0	32
76	68
0	54
0	0
0	1
0	0
0	96
0	19
0	23
0	19
0	0
0	0
0	0
6	690
880	797
0	222
567	1
0	0
6	9703
0	10140
21	3865
2	9474
4	5146
0	9058
20	1661
21	1999
12	1965
6	699
0	0
0	1
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	161
0	162
0	181
0	204
3	208
1	11
0	101
3	96
0	101
0	18
0	0
0	0
1	15
0	1
0	12
0	1
0	1
0	5
0	11
3	4
0	2204
0	2208
5	2326
0	1339
6	2326
26	396
0	1693
0	1687
0	1529
1	253
0	134
0	253
0	0
0	0
0	0
21	0
910	582
0	7
0	577
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
