UniqueCount	AmbigCount
0	48
3027	804
0	40
4	738
3	85
0	360
0	316
0	148
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
21	24947
364	25399
5	1093
0	35
0	0
0	0
0	0
0	0
0	0
1	0
658	880
0	44
5	64
5	140
0	47
19	747
0	1
0	0
0	0
0	0
5	0
4	69
13	123
46	161
1	125
1	42
0	39
1	30
5	22
4	2
8	16
0	0
0	0
0	0
0	0
0	267
0	1686
2	4723
0	1275
0	2465
0	771
46	4280
4	1245
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	346
0	11
1011	347
0	59
0	0
2	939
0	77
0	419
0	38
0	376
2714	696
0	82
0	88
1	13
0	72
0	71
0	457
0	191
1	161
0	0
1	0
1	4
448	1803
4	1611
2	403
1	253
0	222
38	362
3	269
1	203
0	133
0	160
2	112
0	62
44	8
1	7
0	2
0	3
0	0
0	0
1	1306
1	1306
157	42991
1	41330
19	43036
38	42743
0	20256
0	11181
32	7124
0	5966
0	7910
59	9313
14	9199
1	8565
12	7413
2	3915
3	2910
0	2019
31	1279
52	59
8	1310
1	17
4	33
0	0
0	0
0	0
1	0
0	0
42	614
1624	1178
1	86
8	360
0	71
1	87
7	190
0	130
2	216
0	20
208	2625
3	541
1	582
1	266
4	590
0	386
0	2470
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
10	4
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	0
1	0
0	227
21	97
5	4440
7	13424
92	20684
2	20633
1	6118
0	4260
16	808
5	104
0	0
0	0
0	489
1	98
264	1156
616	539
14	772
8	692
0	656
3	896
4	86
15	198
1	660
0	112
0	551
5622	2577
0	2049
3	1702
14	1350
1	385
0	380
37	134
1	0
0	463
4	2719
0	280
0	408
0	17
406	2839
43	1
3	1625
1	115
0	135
1	1902
3	1886
0	628
0	32
0	331
0	89
0	53
12	150
0	150
0	0
0	0
0	0
0	0
0	0
39	778
708	2896
0	839
0	45
1	311
40	1700
0	83
2	0
0	0
0	89
0	89
0	62
0	84
0	74
0	17
0	50
0	8
0	11
0	5
0	0
18	0
0	0
0	0
0	0
0	0
7	2456
5	2470
0	1337
0	276
9	251
1	94
0	126
31	69
0	1
128	68
1	0
0	0
1074	178
2	132
0	47
5	38
2	16
2	0
3	0
40	3108
1	2788
186	2675
0	2838
0	584
0	470
0	700
0	0
0	0
0	0
0	0
0	0
0	0
1	19
1320	2
4	103
0	0
6	541
0	540
0	36
0	0
0	9
2	9
0	0
3253	758
0	652
0	12
0	0
0	0
0	0
0	0
0	0
0	0
1135	569
34	470
2	1
46	100
2544	2688
71	2370
10	1797
0	670
7	385
13	429
15	705
1	649
7	664
15	522
5	569
3	413
3	36
2	157
238	2546
25	222
95	1014
0	2213
0	157
0	238
10	880
0	0
2	24
0	40
0	22
0	39
0	19
0	2
0	2
2	24
0	4
0	0
0	0
0	0
1	1235
1	0
30	0
3	265
4	645
0	645
6	279
1	221
1	10
0	2
0	0
0	0
0	0
1631	4107
32	3982
64	1424
56	1637
0	1011
0	2863
4	303
0	116
1	117
1	300
9	403
0	506
0	485
0	368
2	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2	6
0	8
0	8
3	25
6	25
0	3
0	0
15	0
4	0
0	0
0	0
1	0
0	0
1	0
9	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
36	184
0	180
0	49
0	49
4	227
0	0
12	1
0	1
0	0
0	0
0	0
0	4
11	2449
1	308
5	2491
4	40
0	0
1	67
0	51
0	87
0	98
0	140
0	52
0	153
4	814
2	698
0	0
0	0
0	0
0	0
5	11
0	5
0	22
0	45
0	14
6	45
0	45
0	0
0	0
3	4285
0	259
1	3954
0	4253
1	4182
0	4003
0	525
0	4440
2	4568
2	4016
0	4741
0	3892
0	4576
0	3563
0	3100
0	4585
122	3844
0	196
0	4517
0	4095
0	50
0	4504
0	4494
0	3955
0	4377
0	4244
0	4286
0	4210
0	4065
0	4334
0	1
0	737
0	120
0	3229
0	3680
0	3675
0	3594
0	3696
1	3492
0	163
0	3421
0	655
0	268
0	1495
6	492
0	1920
1	1824
0	766
1	243
0	1368
0	616
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	2
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
395	45
0	45
2	17
1	17
0	2
0	2
0	2
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	75
0	361
1	43
1	42
1	459
1	477
0	466
1	3
0	681
3	269
0	305
0	657
0	414
0	2
0	310
0	490
0	284
0	286
1	366
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	737
662	2889
0	9
3	857
0	722
5	2482
0	2054
2	112
5	125
23	773
1	600
0	211
4	5
0	187
1	29
0	43
5	436
1	267
208	496
0	121
0	113
0	80
0	59
2	38
0	11
3	11
3	0
323	37
3	37
0	0
0	0
1	1
0	1
94	6
0	4
0	0
0	1
0	0
1	1192
0	1816
6	792
0	857
0	1642
0	1616
14	1578
0	1694
0	1791
1	1796
0	1787
1	1644
0	1761
0	1698
0	1671
0	1797
0	1786
0	1657
0	1714
0	1036
3	901
0	666
0	463
3	6
0	0
1	0
15	0
1	3601
2	303
2	952
0	1113
0	2385
0	1743
1	2017
1	3377
0	3
2	568
50	1
0	0
28	0
4	31
0	32
0	30
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
9	1706
335	8258
0	7120
0	3851
35	8250
0	2587
1	532
125	2786
0	122
0	505
0	0
0	0
0	3
0	0
1	0
38	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
14	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	12
2	21
0	22
0	23
0	5
0	2
0	27
0	2
0	14
0	14
0	18
0	7
0	5
0	18
0	7
0	2
0	3
0	0
0	0
0	0
0	0
0	0
5	0
1	4577
11	4559
2255	7250
12	6880
7	6297
0	6765
0	5842
1	6530
0	6590
1	6009
0	5017
0	868
7	2807
9	2000
0	2034
2	5012
3	1958
10	3307
0	3245
4	3628
0	4066
1	153
0	2001
0	2115
2	902
0	2152
0	618
12	16
14	1771
1	1007
4	614
0	500
18	950
0	24
14	371
5	265
2	43
0	0
1	528
1814	2931
0	1276
0	1344
0	1520
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2440
0	2711
0	2142
1	95
2	667
1	1084
0	305
0	434
39	37
0	26
0	0
0	11
0	11
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	1
0	0
0	5
0	6
1	5
0	5
0	5
0	2
1	0
3	818
0	97
0	80
0	801
0	6
0	21
0	0
0	61
0	34
0	50
3	0
0	0
0	1
0	51
719	1675
41	713
0	1307
1	1
0	414
0	0
94	207
0	1
0	207
0	180
0	0
0	1
1	0
0	1
1	0
0	0
3	110
0	93
3	94
0	81
0	63
0	69
0	50
0	41
1	73
0	34
0	15
0	10
0	32
5	1
0	13
0	0
0	0
1	0
0	129
0	129
1	137
1	142
1	146
0	22
1	263
0	265
0	249
0	250
0	264
1	274
2	253
0	66
205	998
0	506
1	602
32	966
0	36
1	47
5	63
0	22
0	0
5	270
0	268
0	22
0	76
0	4
0	21
0	21
0	0
0	0
0	1
0	1
0	1
1	0
0	0
484	47
0	47
0	0
0	0
0	0
6	0
1	0
0	0
19	2
0	0
0	2
1	0
4	0
0	0
0	0
0	0
0	0
57	0
30	4
1	4
0	2
0	0
0	3
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	731
171	3575
489	4442
8	3284
0	3195
4	3164
0	2019
1	3157
0	2764
0	2173
0	3202
1	3193
0	1494
0	831
0	136
6	170
2699	213
2	31
0	11
0	46
0	14
0	0
0	23
1	1287
26	1355
0	32
1	571
0	1362
0	0
0	3
0	0
0	0
0	3117
0	3413
2	1123
23	2016
0	2053
0	1629
3	1174
0	1257
12	1210
0	809
3	51
2	481
0	112
0	125
22	113
0	0
0	2256
0	0
0	1490
0	1491
0	1535
0	236
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	394
0	399
0	0
0	1882
0	1933
0	1847
2	1746
0	1215
0	1250
0	542
0	450
0	622
0	571
0	554
0	534
0	548
1	524
0	538
0	600
2	580
0	499
0	561
0	514
0	481
0	477
0	458
0	3
0	68
1	119
5	1
0	60
0	33
0	33
0	21
0	5
0	3
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	469
0	423
0	343
0	338
1	293
1	339
0	61
0	314
0	0
1	4
0	70
0	69
0	51
0	37
0	36
0	21
0	3
0	19
0	1
1	0
0	0
0	0
0	0
2	53
131	224
2	16
6	217
0	125
0	48
0	35
96	4
3	0
0	3
7	23
4	20
1	2
16	0
0	19
70	103
3	95
0	66
0	0
0	100
1	80
1	31
0	75
0	104
6	103
0	88
0	90
0	90
0	91
0	91
0	4
0	93
14	103
0	67
0	97
1	75
0	8
7	67
0	41
0	89
0	63
1	2
0	1
0	0
3	0
0	0
0	1
0	0
0	4386
0	4385
0	4268
3	3721
0	4389
1	0
0	0
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	21
0	12
0	21
0	12
0	4
0	1
0	5
0	4
1	15
0	4
0	4
0	2
0	0
0	6
0	8
0	0
0	4
0	3
0	7
0	0
0	0
0	2
0	8
0	3
0	3
0	3
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	123
0	1099
0	3166
32	4550
1	1927
4	1955
0	2140
1	2283
0	1272
0	2096
0	1685
0	388
13	123
0	46
7	1443
1	179
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	11465
3	11507
469	7279
2	7001
0	1022
2	296
1	1458
0	1019
0	8
0	8
0	0
0	0
420	1190
4	203
4	897
4	2715
0	2564
0	2701
87	2422
0	1332
0	1040
0	1088
0	349
0	219
0	194
0	127
3	99
2	1
9	0
0	0
1	228
3	228
1	203
0	102
1	12
0	1
6	1
1	18
0	0
0	14
0	17
0	17
0	29
0	14
0	22
0	13
5	29
8	611
64	325
2	194
114	682
19	575
0	57
10	9
0	7
7	10
7986	2845
4	2829
0	640
0	225
9	219
1	221
3	808
1	795
6	231
0	3
0	0
0	0
0	0
0	5
0	1
1	665
5	673
0	601
2	185
0	143
0	128
0	110
0	89
0	27
0	0
0	3
0	0
12	0
13563	3252
0	1036
4	2190
1	0
0	0
0	0
0	0
0	0
199	186
1	126
0	166
0	2
0	42
0	8
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1570	381
6	374
2	124
22	9662
35	9660
31	9530
4	913
0	2231
0	2668
6	1254
6	0
0	0
0	374
5	388
0	18
12	311
0	3
0	12
0	3
13	367
0	78
0	57
0	362
0	10
0	1
0	3
0	2
0	14
0	1
0	0
0	26
0	330
0	113
0	53
0	40
1	14
2318	10516
31	8008
1	6742
1	3332
0	7980
3	6808
7	6937
0	5950
2	2505
4	4048
5	2423
0	436
7	1
3	618
10765	4831
1	1702
6	593
0	2142
0	1502
0	1424
3	641
6	518
0	0
9	0
0	0
20	172
7	130
8	190
7	6
4	184
0	189
0	102
0	148
1	61
0	31
13	696
9	60
3	126
833	1241
0	243
1	4
0	985
1	645
6	0
0	0
1840	55
3	53
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	45
0	99
0	1
0	277
1	102
0	86
0	86
3	267
0	56
4	36
0	96
0	101
1	57
0	54
0	97
0	12
1	16
2232	1098
34	820
7	819
0	532
0	811
0	301
0	255
0	318
0	465
1	231
8	3
0	0
2279	938
20	933
1	129
0	0
0	0
3	1895
5	1902
11	796
0	1718
38	966
16	2020
46	962
0	1641
0	718
0	1466
15	3022
256	3786
20	3571
3	125
2	14
4	169
0	356
0	475
1	1546
6	198
0	217
0	0
1	4532
16	5404
3	3235
7	451
4	2
0	55
0	0
0	927
29	2121
0	116
0	2121
0	259
3	1391
1	28
16	733
0	559
0	258
118	54
309	54
0	51
1	13
3	0
0	2
0	31
2	48
112	424
0	2
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	4298
210	4962
0	7618
257	7190
0	6671
2	4857
17	6098
2	6014
56	4104
0	5687
14	2091
0	4474
66	144
0	27
0	1946
1	1918
9	1419
0	984
0	946
0	1411
2	999
0	177
9	0
0	1
0	1
0	0
10	0
0	0
0	1
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	1
0	1
0	0
0	0
1	18
0	19
0	15
0	4
0	1
0	0
0	3
0	16
0	0
0	0
0	0
0	12
0	2
0	12
0	0
0	0
3	0
0	0
6	2296
0	157
0	160
0	2299
0	90
6	598
0	3
0	5
1	98
0	1
0	55
0	4
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
5	0
2	307
9	245
8	156
4	305
38	361
17	101
1	374
0	128
2	6
90	1294
67	956
0	1326
1	1285
1	0
0	0
254	27414
0	27025
0	2178
1	1682
1	145
38	1020
0	786
0	372
1	620
0	233
0	0
0	428
0	433
1	447
0	5
4	47
0	69
0	51
0	34
0	61
0	3
0	0
0	11
0	6
1	10
0	0
9190	9
0	0
5	0
0	0
2	2
0	2
6	9
2	13
0	2
39	4
1	4
0	1
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	8531
0	8544
19	4280
0	4634
4	9
0	276
0	461
0	329
0	302
0	70
0	65
3	147
6	0
2	0
0	0
0	0
0	0
0	0
0	0
204	241
0	179
4	25
0	49
0	13
1	1
0	0
0	0
6	1633
0	10
5	170
0	1582
2	1733
0	1701
8	2032
0	1950
0	1730
1	1819
0	87
0	76
0	164
6	700
0	287
1	179
11	224
2	139
13	78
2	315
1	210
0	273
0	129
2	177
0	1
0	1
0	26
1	233
0	214
0	8
0	13
0	47
2	21
1048	606
1	111
1	17
1	280
0	175
1	42
0	162
70	86
0	48
9	36
0	36
0	0
5	86
0	72
0	61
0	83
1	58
1	26
0	34
0	3
0	0
0	42
0	0
0	0
0	514
0	185
15	108
26	55
0	314
2137	612
0	104
0	158
0	0
325	5184
1	5183
0	223
0	3470
1	2742
0	74
0	105
3	140
0	172
10	4474
1	4228
28	1967
8	158
10	476
5	577
3	1086
1	1107
7	1462
6	348
0	0
0	0
134	1
1	65
6	5523
47	5648
0	3171
2	689
0	569
1	344
5	842
4	440
0	310
2	0
1	13657
0	13111
1	13662
2	13476
0	13181
0	13858
3	13505
0	13684
1	12810
0	13677
1	12561
2	12101
0	12402
44	9928
1	11326
0	186
9	9841
0	1279
0	9309
0	5772
0	5118
1	5417
0	904
0	0
0	0
2	427
0	490
0	267
0	579
5	366
3	9122
1	6580
1	9411
0	655
0	0
0	1022
0	541
0	1084
0	8522
0	614
0	269
0	216
0	99
0	558
0	852
0	493
42	793
1	52
0	38
7	772
0	33
0	144
4	898
2	1229
0	34
0	43
1	37
0	423
0	61
0	636
0	661
0	6950
0	134
0	605
0	1103
5	1738
0	327
4	708
25	3031
0	0
0	0
0	0
612	340
0	141
0	306
0	45
16	267
0	267
1	46
4	238
2	135
0	2
1	126
0	53
0	45
0	40
0	19
0	17
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27094
3	252
0	30
20	37451
2	1557
8	22743
0	35977
9	36682
0	1619
1	762
1	1244
1	37
29	44
1	35
0	14
0	37
1	77
0	2
4	37
194	66
0	0
0	0
0	2841
3	907
0	11
6	9980
0	1896
1	29226
38	27758
0	1518
1	38807
0	10
2	368
1	1852
23	25815
38	38023
4	981
1	2049
13	11765
4	1265
6	1075
14	983
0	6029
2	71
30	29883
2	352
0	18565
0	1510
4	2946
0	0
0	0
1	1250
29	6866
47	1857
0	617
0	516
2	185
20	6402
0	3673
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
102	0
1	74
0	78
0	7
0	49
1	39
3	87
0	54
0	18
2623	856
1	205
0	220
1	135
1	408
7	256
4	186
0	349
0	340
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1514
16	1248
3462	3387
1	63
0	2672
3	2959
0	1344
2	919
0	0
0	0
1	0
3	77
1	143
799	4572
0	31
0	418
0	94
1	328
4	4547
0	91
1	129
1	422
0	100
0	454
0	23
16	724
0	277
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3074	105
56	97
1	92
0	96
1	63
0	40
0	61
2	59
3	49
0	0
0	12
0	0
0	0
0	11
0	0
0	66
2	70
0	55
0	66
0	61
0	56
0	57
0	74
0	57
0	57
0	34
0	10
0	19
0	22
0	0
0	9
2	206
6	0
1	0
1148	204
295	1
1	0
3	0
23	624
784	625
0	624
4	21
2	253
1	0
263	1520
1	1027
52	994
0	635
0	375
0	456
1	374
217	293
0	256
0	37
1	3
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	2
0	10
0	38
0	41
0	42
0	0
0	703
0	4334
0	4648
1	2288
0	803
11	322
4	724
7	208
5	861
13	815
3	41
7	2
7	293
0	261
0	2675
0	2351
0	2207
0	2038
7	112
3	157
0	220
3	4474
56	1174
1	936
0	0
6	13
2	1062
29	1017
9	673
3	540
8	504
1	35
7	612
2	830
1	746
0	826
0	702
0	741
40	740
0	734
1	517
0	496
0	318
1	117
0	296
0	45
11	59
0	224
1	171
0	206
11	94
0	22
0	27
0	115
0	0
0	0
9	264
1	840
0	902
14	850
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	25
5	26
0	22
78	1
141	757
22	535
25	398
0	5
2	0
0	73
0	10
0	2
0	6
1	2
0	5
0	6
0	56
0	62
0	19
4	37
0	6
4	479
0	441
1930	3174
2	510
0	2063
19	444
7	1364
2	8
1	644
62	453
0	2
7	449
481	471
18	461
101	250
0	340
42	3
4	2775
0	2936
0	3048
0	3219
0	3175
9	3225
1	3249
32	3022
0	2628
0	3109
0	3384
1	2683
0	3203
0	3192
0	3706
32	3393
1	2748
0	1396
0	3114
2	3356
4	3378
0	3113
2	3283
0	3351
2	2942
1	2030
0	394
4	165
49	118
2	118
1	641
21	271
0	1143
0	571
0	1156
6	1069
0	829
0	1178
1	1259
0	1197
0	1062
0	127
1	1168
1	2
1	9
1	11
0	807
0	578
0	1029
0	265
8	963
2762	2702
8	2422
0	0
0	0
0	0
0	0
0	0
220	22
15	22
0	28
3	15
0	3
0	9506
0	1537
0	543
36	10048
1	551
22	61
0	9556
0	1541
24	1681
12	11337
0	7277
9	1675
14	446
0	9974
1	5899
3	32
0	9537
0	1563
2	319
15	9826
0	72
3	9577
17	104
1	9609
9	0
209	489
22	9954
3	8319
1	251
0	41
12	0
4	269
1	9794
0	257
3	760
20	10305
6	9876
16	1
0	1
0	9520
0	7373
0	16
7	9598
23	94
0	0
0	164
22	9668
0	26
0	6495
0	1282
0	0
2	0
0	0
0	0
0	0
9	0
0	0
3	0
0	0
19	1531
1840	1577
5	252
6	198
0	5
0	0
0	0
0	0
0	0
0	0
408	72
231	0
2	39
183	40
1175	174
3	172
2	0
0	0
0	0
0	0
0	0
0	0
31	81
0	81
0	22
2	22
2	0
42	2
79	55
2	1
223	58
2	54
0	31
0	30
0	0
0	0
2	23
174	124
0	43
0	0
580	89
3	79
64	79
0	30
0	33
42	33
325	54
316	562
2	562
0	55
2	22
0	4
0	20
4	12
4	12
3	49
932	108
8	0
0	0
0	5
1732	3667
0	3665
0	0
32	0
0	123
0	81
0	53
0	123
0	124
0	10
2	6510
22	39
22	30
4	6501
0	42
0	6517
0	469
13	6638
1	168
1	0
0	6487
1	16
37	6776
0	305
1	6474
1	3
1	6479
0	8
2	6482
2	11
0	94
4	6565
1	2031
188	8415
13	148
7	6525
5	6723
0	253
0	6471
0	1
5	2761
228	9230
7	399
36	6869
1	237
26	6708
1	30
2	6502
0	459
0	2
0	2
0	0
0	6473
0	2
6	0
0	0
1	159
1	6642
0	6471
0	61
0	26
0	633
0	27
1	1395
2	0
1	1025
68	7497
0	82
1	1434
0	6493
0	22
1	679
0	2451
0	2372
0	663
0	620
6	1987
1	102
0	88
1	91
0	200
0	138
0	782
0	350
0	75
0	85
0	0
0	0
0	0
9	1435
10	1485
8	622
3	227
27	250
4	128
0	120
15	78
0	8
4	285
15	281
2	63
1	114
2	25
1	15
8	2
1	1171
0	710
0	1120
33	832
1	676
0	501
0	802
5	1055
38	498
28	815
3	685
3	653
13	130
0	114
0	25
8	13
0	183
3	421
1	449
0	422
12	277
3	248
5	92
1	4
0	0
1	0
0	5
0	5
2	0
242	2275
10	788
4	1885
0	1347
4	1352
2	1876
4	192
0	144
27	12
79	12
0	4
9	356
338	420
0	127
47	60
55	5
4	207
1	69
110	7
0	7
1	0
2	0
0	759
0	559
0	406
0	3918
0	3670
0	3672
4	285
0	346
0	442
1	3972
7	3463
6	464
2	459
1	760
5	78
0	244
0	0
0	403
1	1468
0	1464
3	1462
0	1463
1	276
0	292
1	23
0	73
0	251
0	218
0	220
1	2
0	0
3896	11465
1	64
1	241
27	11152
15	0
187	3
14	3943
64	3945
12	3937
0	18
3	2
0	2
0	0
0	0
4	30
1	29
0	0
7	1
5	1
0	1
1	0
0	0
0	9
0	9
0	9
0	9
0	9
0	9
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	36
0	57
0	31
0	55
0	52
0	26
0	33
0	26
0	25
0	52
0	49
0	30
0	27
0	30
0	47
0	22
0	25
0	21
0	25
0	25
0	50
0	12
0	31
0	40
0	21
0	0
4	1129
0	1126
0	491
0	41
0	104
0	5
0	24
0	2
0	56
0	31
0	7
0	0
1	1
0	329
0	164
0	0
0	17
0	14
0	9
0	488
5	0
0	8
0	11
0	0
0	0
0	0
0	0
0	0
0	216
0	217
0	127
0	142
0	96
0	96
0	95
0	94
4	78
0	7
0	8
0	8
0	8
0	8
0	8
0	0
0	0
1	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
882	2269
1	2090
0	1923
0	354
2	301
0	446
4	5495
186	5495
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
112	73
6	71
2	27
0	16
1	14
0	3
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1
0	1
0	0
0	3376
14	4337
23	3788
4	6607
3	6531
0	6790
0	6970
0	6895
0	6912
0	6981
0	6755
0	7229
0	7170
1	7000
0	7192
0	7372
0	6667
0	6880
0	4059
11	4124
0	6678
5	6308
0	822
0	3770
2	727
4	126
54	2500
0	2289
0	1992
0	2198
0	1154
2	882
0	0
0	0
12	1359
1454	1359
0	73
0	0
0	0
0	0
48	0
0	0
0	0
1	781
0	2946
0	2443
3	2883
0	2136
3	118
1	118
33	141
0	244
122	1928
0	335
0	40
3	249
0	198
1	213
1	187
5	861
0	0
3	0
0	0
27	7928
2	7956
1	5209
0	4911
5	5223
0	5023
7	4878
0	4855
0	4656
0	3677
12	230
4	71
0	414
0	214
0	156
1	272
0	107
0	65
0	182
0	108
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	32
240	1252
0	4
1	1246
0	13
0	87
0	0
89	21
7	49
6	22
91	63973
170	65780
0	4879
0	2140
1	2786
35	2264
1	3442
0	2850
2	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
1125	5802
7	5294
22	5450
7	4044
4	424
0	330
162	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	7
9	4
1	493
15	589
0	93
0	457
19	586
1	368
0	48
0	107
2	39
0	79
1	72
0	74
0	65
0	60
1	65
4	26
0	40
0	0
1	43
10	52
125	40
9	12
21	40
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	1940
15	124
141	2151
0	290
4	2156
0	156
0	134
4	34
3	115
0	454
0	1894
0	72
0	174
0	67
14	82
5	145
0	128
0	435
12	15
9	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
5	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1494
0	1705
2	1663
0	1383
0	803
4	679
0	45
0	105
0	49
0	255
0	160
4	83
0	0
0	0
0	0
0	15
0	2
0	1
0	4
0	0
0	13
0	0
4	60
6	3636
6	349
8	3608
0	0
0	18
0	670
0	663
0	632
6	658
0	666
24	636
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15748
0	16599
0	15587
0	10144
1	10337
4	8418
4	7995
0	8005
0	7164
0	7807
6	5803
2	1835
57	2087
0	1167
0	1475
0	1265
2	900
340	9031
0	0
7	0
23	0
0	0
0	0
0	0
0	0
0	0
0	50
6	52
0	0
385	53
0	50
0	36
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	0
811	46
1	46
0	0
0	6
71	142
5	146
0	6
2	1565
0	1324
0	1561
1	271
23	57
0	56
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5501
0	0
116	126
0	8
1	119
0	23
0	8
0	0
0	0
0	18
0	13
0	8
1	8
0	0
4	3
0	3
0	0
0	573
0	538
1	523
1	409
0	427
0	408
3	295
0	277
0	322
8	102
0	123
0	135
0	251
0	213
1	233
0	191
7	104
0	114
0	113
2	65
3	84
2	72
0	14
2	1
0	1
0	0
0	1806
0	2383
0	2308
0	2268
0	2423
0	293
2	1306
0	2173
2	1299
0	2233
0	2008
1	2082
0	178
0	233
2	867
0	1590
8	1029
0	169
0	165
2	68
0	32
0	39
0	33
0	24
0	31
0	35
0	36
0	7
0	13
0	8
0	6
0	5
0	0
25	6673
1593	6724
0	6375
3	4893
62	6396
173	3646
0	5620
3	1147
0	0
17	129
0	78
1	68
3	1638
2	72
2	16
3887	1642
1	0
0	156
8	1066
0	1062
0	58
24	527
0	1064
0	0
1	0
