UniqueCount	AmbigCount
1	334
0	112
1	56
0	140
1	100
143	244
10	65
1	30
0	0
0	0
0	0
9	27
0	27
0	0
0	0
0	0
0	15
0	0
0	0
0	0
225	2036
3	2035
0	130
6	163
0	0
0	0
0	0
2	0
21	2062
4	254
0	163
5	2181
11	2052
0	41
3	39
0	0
0	0
115	23
0	14
2	8
0	9
0	0
0	0
0	0
0	0
4	821
9	402
51	3385
0	2876
0	365
0	696
0	450
1	461
0	608
5	44
2	24
0	46
0	48
0	46
0	46
0	20
0	3
0	7
3	2
12	566
86	483
1	376
0	460
0	265
4	189
1	193
3	166
2	4
4	6
9	3
4	0
5	2951
13	2940
4	3064
1	1037
39	384
104	498
0	406
0	1470
0	1357
0	1141
0	329
9	176
0	1593
1	13
0	1470
0	1404
1	174
2	1202
0	929
0	225
0	1182
0	87
0	52
9	992
0	929
0	749
0	289
0	374
0	0
0	0
0	0
0	3
0	6
0	4
0	6
19	6
0	6
0	0
4	794
0	0
17	0
2	7
12	1234
6	1062
5	29
0	416
0	170
24	32
0	248
0	251
0	142
0	14
1	300
0	0
0	0
18	844
0	851
0	11
1	74
0	343
0	291
2	74
0	47
0	205
0	336
0	9
0	238
1	40
4	85
8	153
0	18
5	74
5	1500
0	95
0	1496
66	990
0	0
0	119
3	52
0	26
8	0
114	52
1	31
0	30
3	8
0	12
0	3
170	1
0	0
20	8
3	8
16	8
1	7
0	3
0	2
0	110
0	110
30	66
10	893
749	1251
1	49
1	43
12	1103
3	919
0	13
0	0
0	0
0	0
0	0
1	2
0	2
0	2
0	2
0	0
0	0
7	0
3825	3101
683	2494
13	69
1	150
2	597
13	598
0	539
4	126
0	112
0	603
0	622
0	916
0	318
19	533
2	108
0	1100
0	1096
0	1233
0	2068
0	1188
0	2033
0	1956
0	1134
0	1257
0	1095
0	1819
0	1067
0	1898
0	1902
0	1967
0	1382
0	1111
1	1099
0	971
0	1057
0	1022
0	841
0	975
0	1022
0	98
0	788
2	423
1	561
0	137
0	44
0	2
0	0
0	0
0	0
0	128
0	130
3	7
0	101
0	5
2	21
0	15
0	12
0	8
0	5
1	0
0	0
0	0
5	0
0	0
27	0
0	503
6	7754
0	8394
0	8346
0	453
0	1107
0	692
0	129
20	7895
1	325
1	31
3	560
35	1991
0	5
5	826
0	0
0	0
3	11
0	157
8	13
0	184
0	179
4	205
0	221
0	205
0	225
0	209
0	209
0	225
8	98
0	57
0	69
0	9
0	0
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	3
135	7362
1368	7366
1	448
39	996
0	0
0	0
0	0
0	2
0	2
0	0
0	0
353	0
2	0
0	0
0	0
55	0
65	0
3	0
0	0
24	2
0	12
0	17
0	4
1	15
0	14
0	17
0	5
0	4
16	10
1	17
7	17
0	7
0	14
0	6
5	7
1	7
1	0
0	0
0	0
0	0
8	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	250
0	7213
0	443
4	5945
0	7
64	7217
31	0
1	269
0	2342
0	0
0	0
0	25
108	48
1	6
0	1
0	5
0	3
4	15
0	4
4	0
0	0
394	155
0	155
0	5
0	13
0	0
0	0
0	0
1	1166
0	1168
0	632
4	667
0	512
10	300
0	664
0	48
0	8
0	37
0	24
8	33
9	138
0	15
0	14
0	12
0	0
1	1
0	1
0	0
0	0
0	56
2	2
0	0
0	7
0	55
0	7
2	4
0	9
0	20
0	0
0	36
0	34
0	40
0	7
0	6
7	9
0	16
1	3
0	1
0	0
196	2224
0	2225
1	61
0	5
1	143
10	193
1	16
2	866
0	379
0	168
3	108
6	125
30	0
0	0
1187	9593
0	9506
3	6977
0	674
2	1555
2	1449
0	46
1	157
11	634
0	261
0	635
9	134
1	415
130	414
0	0
0	170
0	46
0	90
0	10
0	3
6	66
0	5
0	7
1	8
1	0
2	0
0	0
0	0
0	0
0	0
0	50
0	22868
0	23205
879	22633
9	22092
1	1556
7	2886
2	454
0	3
0	873
2	444
8	1327
0	1298
0	1808
0	413
0	0
0	0
4	404
658	745
0	1
2	744
0	21610
0	19687
0	21266
0	21267
0	18627
65	17066
0	19720
0	21267
1	21270
0	21266
37	17152
0	17770
2	16380
3	17651
1	20375
0	20118
0	19924
0	18638
2	21279
1	21275
0	21268
7	5110
0	4887
1	4866
74	337
33	926
0	2816
798	3472
11	43
1	1047
1	1914
5	3224
1	9077
0	2454
41	3079
331	9098
2	1016
10	3212
0	3155
0	4068
0	0
291	73
0	38
0	8
3	34
0	1
0	1
504	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	9573
6	9581
3	5532
0	9521
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1214
0	1408
51	1355
0	1379
0	437
0	552
0	59
5	154
0	58
1	52
0	0
0	0
0	119
0	1
0	0
1	118
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
2	10
1	10
0	9
20	9
12	9
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2337	21
0	16
225	1315
3	1366
0	890
5	663
40	30
0	646
0	645
0	199
5	49
2	0
0	153
4	1949
3	1954
2	1958
1	1835
0	245
2	2
2	1587
0	1697
0	281
0	5
0	6
5	422
0	349
1	1962
0	7
0	1
0	614
0	1954
0	1667
0	335
0	335
0	421
0	38
3	252
0	459
8	389
0	0
2	15
1	15
2	3
0	14
8	412
0	413
1	76
4	103
0	44
2	32
1	116
1086	118
0	1
1	24
2	10
25	61
0	4
0	2
0	55
0	52
0	2
0	4
0	7
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1394
26	2159
52	3667
4	1060
5511	12310
2	211
0	11582
1	6048
0	704
0	1472
0	2053
0	626
0	2418
0	0
0	0
0	0
0	2583
42	2223
0	427
71	2353
94	3166
0	422
3	1737
0	2128
1	2293
5	217
4	214
0	280
0	444
5	112
0	0
37	1429
0	1160
15	1138
2	865
0	908
8	651
1	594
17	354
2	170
1	77
6	233
0	79
6	106
0	52
9	85
0	0
5	413
50	197
1	1095
18	1095
12	1072
2	1073
2	294
1	725
0	124
0	0
574	715
14	491
3	35
0	131
0	32
0	75
0	42
3	0
1	0
75	5058
0	5080
5	2180
1	23
0	299
0	229
3	51
5	80
3	0
1	80
0	37
0	8
5	1554
0	0
0	945
518	1744
4	1639
1	1749
30	1674
8	1756
17	1700
0	0
0	0
0	0
1	0
8	512
3491	837
0	420
0	588
4	460
83	269
0	143
0	50
3	667
4	9
1	338
1	47
0	125
0	355
0	239
14	541
0	204
1	123
0	142
0	231
0	411
1	64
6	273
0	5
37	0
0	5
1	2
0	1
0	1
0	2
0	3
0	3
0	1
14	6
0	2
0	4
0	2
0	1
0	3
0	3
0	0
0	0
0	1
4	0
2	2
1	1
0	0
0	2
0	0
0	0
0	72
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	5
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	1
3	1
0	11
0	8
0	15
0	4
0	6
0	11
0	4
0	4
0	15
0	15
0	12
0	12
0	12
0	4
0	2
0	11
0	12
0	15
0	4
0	10
0	7
0	6
0	2
0	31
0	36
0	14
0	28
1	24
0	27
0	5
0	0
0	7
0	1
5661	914
4	899
0	153
0	213
0	168
2	549
2	13
30	107
119	3015
1	2813
0	403
0	521
7	386
2	744
14	290
3	12
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	2694
4	1883
0	2685
0	2585
0	2424
0	923
0	1172
0	377
2	152
0	392
0	301
0	85
3	35
4	12
0	665
14	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	1
4	0
0	0
0	0
0	0
0	5059
0	4579
9	2028
0	4771
0	5026
0	5055
0	3036
0	2017
0	3217
0	4884
0	5018
0	5019
0	4859
0	4943
0	4753
0	4632
0	4903
2	4953
0	3625
0	4906
0	4883
1	4737
0	4854
0	4938
0	1712
3	1592
0	1869
0	2844
0	3027
0	4755
0	4866
0	4689
0	4909
0	4826
0	4765
0	4887
0	4661
0	4725
1	4679
0	4419
0	4126
0	1511
0	2624
2	941
1	3606
0	3813
0	3094
0	3047
0	3188
0	534
4	2856
27	2829
0	2743
0	1020
0	597
0	126
5	1881
0	1714
0	1715
0	1428
0	1588
0	322
0	1740
6	90
13	1133
0	1088
0	1057
1	942
0	868
0	1051
0	1053
0	984
0	305
0	177
1	88
0	0
0	6
0	17
0	0
0	17
1	75
0	3
0	73
0	9
0	2
0	2
0	0
0	1
0	0
8	0
5	0
2401	9
1	12
1	8
0	8
0	4
2	2
0	2
0	0
1	0
0	1
0	0
238	10099
44	4622
3	6504
16	4848
3	3381
0	3715
1	3578
23	2559
4	2550
0	1631
0	0
3	209
3	705
1329	2026
0	99
7	426
0	262
4	720
1	223
2	762
20	367
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
69	0
2336	12626
17	12624
9	169
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4192	68
1	60
0	1690
13	1689
0	1658
0	497
0	40
1	93
8	26
0	93
5	28
0	77
0	62
0	63
1	55
1	79
0	36
1	39
0	52
0	39
0	66
4	55
2	51
1	15
0	0
0	0
3	0
0	3150
83	3150
0	163
0	20
0	63
0	111
1	130
2	333
0	102
0	1750
0	1517
0	32
0	63
14	320
2	134
132	1734
0	365
2	30
0	37
2	51
0	63
2	86
0	220
3	682
0	794
0	51
0	217
0	172
1	121
3	0
0	0
0	18
0	27
1	15
2	93
9	93
3	1985
2	15
1	93
0	1096
1	40
0	3
1	8
0	772
1	757
2	738
1	1057
0	57
1	8
2	46
0	239
3	2762
0	1292
0	1320
1	52
1	0
0	0
1	0
0	0
0	2571
98	0
0	405
1	416
1	435
0	103
1429	698
0	91
0	72
1	661
0	114
1	0
0	1
7	24656
13	528
0	2430
3	3872
16	91
17	25498
438	25527
8	192
0	5712
0	573
1	185
0	3582
21	495
0	1252
0	8237
9	23620
21	2795
0	776
2	748
18	419
3	368
0	1734
0	634
1	425
0	0
0	1029
4775	1876
0	1925
0	1954
31	1125
0	1004
1	985
41	1036
2	1126
0	1006
1	216
1	41
0	15
0	0
0	0
0	8
0	0
0	8
0	0
0	3
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	766
11	22
0	1
0	199
0	222
0	216
0	721
0	727
0	704
0	15
0	3
0	3
0	26
0	0
0	0
2	141
10	2398
1	161
13	2433
5	696
0	265
15	953
476	942
0	839
0	11
0	76
0	61
0	59
0	23
4	36
0	24
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2513	144
1	126
0	10
0	0
0	0
0	0
1	113
2	2
0	186
0	189
0	189
8036	5958
0	5620
7	4515
0	3827
2	4150
0	4367
0	3652
1	372
4	307
1	436
7	1
0	231
7	8093
0	8259
0	3105
0	651
6	4351
717	827
12	8305
0	742
0	944
0	5973
6	1907
0	2
0	0
0	0
0	0
0	47
0	49
0	22
0	12
0	12
3	9
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	4952
15	4968
0	467
0	841
0	1806
18	4106
0	4682
5	878
0	4129
0	4912
0	1
0	130
858	876
46	868
36	63
0	0
0	0
15	2
0	2
0	0
0	0
0	0
0	0
0	0
4	232
7	116
2	177
0	173
0	77
3	42
35	2187
0	192
0	1733
1061	2180
42	1724
1	269
0	0
0	0
13	90
0	93
0	3
0	3
2	3
0	0
172	1
0	17080
298	17435
0	6930
1	3150
0	537
4	578
0	333
12	415
1	246
2	124
0	0
13	0
0	1
1	0
0	0
0	0
0	1
0	0
0	0
17	4
0	4
2	0
18	0
2	3
1	0
1	0
0	0
1	0
0	0
1	1755
6	7742
0	290
5	232
275	7797
0	253
0	146
1	63
0	205
5	65
0	560
0	134
6	360
17	119
0	742
0	36
3	571
10	67
34	146
0	147
163	213
4	681
3	491
0	438
0	527
0	528
1	476
0	373
0	61
1	61
0	0
0	0
0	0
0	0
1	0
0	0
2	1014
613	1453
4	12
18	1299
14	1074
3	260
0	176
2	235
0	0
0	0
309	0
2263	1039
0	435
0	297
0	550
2	0
0	0
0	0
0	0
0	177
0	0
0	0
0	8
1	8
0	4
49	1
29	0
0	0
0	0
0	0
5	113
19	397
2	289
15	147
7	187
0	92
1	63
0	0
0	0
44	21072
24	19904
46	19690
19	5171
37	4059
50	4481
2	2463
1	2211
187	1737
4	3
1	3
4925	2483
24	609
3	1610
0	785
0	612
9	171
43	2146
2	153
0	166
0	0
1	6
5	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	84593
118	11343
424	3024
7	84427
0	14419
9	8116
2	83977
0	65415
245	28965
10	932
8	4717
3	551
0	1566
0	128
27	4190
7	1720
8	3228
1	1773
0	0
0	1571
6	1561
43	78
1	1561
9	1552
18	470
0	5
0	8
2	99
1	168
1	0
0	2210
0	567
0	334
2	1549
0	1836
4	43
1	2440
0	159
4	359
2	150
0	208
0	282
1	490
1	65
0	460
0	386
88	395
3	395
1	19
1	306
0	311
0	79
0	10
12	52
0	47
191	217
1	32
60	0
0	33
4	33
0	0
0	0
0	2
0	2
0	0
1	1
0	1
0	0
0	5
1	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	12890
0	12896
28	13002
0	3275
3	2406
0	299
7	869
0	291
4	587
5	733
7	767
0	767
0	766
0	1
0	663
0	663
0	558
0	2
0	53
0	294
0	17
0	26
1	246
0	0
0	0
0	0
0	0
0	1614
6	1617
0	1628
0	243
11	201
2	0
0	38
1	46
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	684
0	679
0	708
0	206
5	109
0	94
0	52
0	60
0	65
0	49
0	58
0	17
0	4
0	2
18	0
0	0
0	0
0	0
30	0
0	371
904	452
2	332
0	40
95	205
0	73
0	514
2	481
4	345
3	12
0	5
0	0
5	0
0	0
0	0
0	0
11	118
0	118
14	52
0	0
0	0
245	239
0	53
0	34
0	50
0	213
0	76
1	210
0	179
0	62
0	25
0	87
3	185
0	9
1	72
0	4
1	15
0	17
0	17
0	15
0	1
0	0
0	37
6	22
0	22
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
2	154
0	315
6	3441
4	3399
22	3399
0	730
0	668
0	999
0	1140
0	1363
11	508
2	11
3	518
0	488
0	944
0	1077
0	1030
0	923
0	1033
2	584
0	986
0	984
0	967
0	1077
0	120
0	986
0	550
0	74
0	0
1	17
0	34
0	46
0	49
0	55
0	45
0	85
0	39
0	38
0	11
0	229
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	8
1	8
0	3
0	1
0	3
0	2
0	1
0	0
0	3
0	4
0	1
0	1
0	1
2	0
0	0
0	3
0	0
0	0
21	353
0	353
0	76
0	75
0	65
4	121
92	165
0	128
0	1
0	107
0	76
0	76
18	9
4	484
0	4366
11	4368
0	342
32	3842
18	4363
20	28559
2	1547
2	1453
0	28557
5	2052
0	1783
2	19425
1	976
0	2891
3	1930
0	0
0	0
2685	6
6196	6
2122	3
0	0
0	0
0	0
0	0
3	195
33	1184
1	149
0	8
8	1184
0	0
0	69
2	280
0	804
0	81
0	12
0	37
9	34
0	12
4	2
12	9
0	16
6	5
14	0
0	4256
28	7464
1	3340
2740	15801
28	6976
2	6878
0	4787
1	12671
0	12394
1	3852
2	3866
0	3693
0	13
2	0
0	0
0	0
0	0
0	0
0	534
35	2890
22	1444
0	2323
1	1510
5400	118
0	104
2	58
1	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	3
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	27
0	27
0	42
0	1
0	17
0	17
3	0
0	2
1	7
0	0
0	0
0	9
0	670
0	672
0	671
7	670
0	298
0	339
0	355
0	128
0	285
0	301
0	5
0	7
0	76
0	37
12	25
0	30
0	20
0	7
0	4
0	9
0	1
0	6
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1236
37	1421
2	1349
3	1879
5	11425
6	1781
1	691
7	2777
26	11307
7	2965
1	185
0	753
0	45
12	7412
43	6828
0	450
0	1813
1	1626
453	5
0	3
4	3
0	3
0	3
0	2750
74	2398
15	1979
19	2260
0	761
0	2361
0	620
1	300
0	916
3	671
0	271
45	409
16	85
0	404
0	415
0	548
1	432
0	448
1	299
2	243
0	445
0	348
0	391
0	348
0	0
0	347
0	269
0	314
0	349
1	331
0	272
0	23
2	20
0	23
0	23
0	15
0	5
0	4
0	2
0	5
0	2
0	5
0	1
0	5
0	5
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	16
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	95
0	0
0	50
0	47
155	103
11	61
1	18
0	55
2	73
1	3
0	19
0	96
1	52
0	86
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1764	1954
16	1910
4	1597
2	1223
0	152
0	6
0	60
0	105
0	100
1	70
2	361
1	0
22	1104
0	3259
0	22
167	3250
10	119
55	926
0	0
21	55
0	536
0	0
0	15
0	3
0	3
0	8
0	26
0	21
0	4
0	17
0	0
1	23
4	24
0	2
0	0
0	5
0	7
391	1534
15	1407
0	1313
0	1374
11	808
1	13
0	85
0	280
1	279
15	252
19	21
22	756
0	763
0	761
3	759
2	123
6	756
14	735
12	779
0	216
2	197
14	165
3	321
3	241
0	162
0	242
1	132
11	843
18	985
0	311
0	313
4	275
0	76
1	545
0	33
0	560
6	537
1	11
2	31
0	99
1	12
0	7
0	5
21	31
7	15
3	32
11	2
0	248
0	30
3	964
2	747
0	34
0	61
0	815
0	27
0	947
0	159
2	22
0	119
1	135
0	93
0	25
6	15
5	218
0	48
0	20
0	32
0	94
0	32
0	106
2	15
2	15
0	2
0	0
0	7
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
11	0
10	0
2405	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	17
0	12
0	17
3	18
0	13
0	13
0	4
0	3
14	3
0	3
0	0
0	0
0	0
695	685
0	562
0	604
0	106
2	173
0	59
0	84
4	155
2	54
0	0
2	577
0	401
0	0
0	5
0	5
0	4
0	2
0	0
0	2
0	0
1	2
0	2
0	2
430	1271
6	1227
2	603
5	378
0	1095
0	124
3	3606
234	3851
0	82
1	127
0	442
2	2
1	125
5	2203
0	4
0	391
0	156
0	392
0	288
0	233
0	181
0	5
0	94
0	255
0	328
4	60
0	198
0	22
0	96
2	13
0	106
0	268
0	25
0	338
1	50
1	0
0	133
15	154
92	488
8	672
1	641
1	128
5	90
0	199
0	96
0	95
0	39
3	44
1	15
9	1259
1	1599
0	1712
0	1688
1	1715
0	261
0	1025
0	238
0	173
1	281
0	249
1	230
0	137
1	198
0	177
0	134
0	185
3	70
0	117
1	110
0	87
1	10
9	9
1	150
0	582
0	23
0	143
0	192
0	443
0	771
2	838
0	367
0	94
47	810
4	196
0	5
0	759
0	122
0	34
0	161
35	526
0	159
1	81
0	129
5	20
0	119
0	46
5	83
15	235
0	191
0	214
0	235
0	21
0	18
0	13
0	18
8	22
0	5
0	5
0	17
0	665
0	32
0	69
2	256
0	672
0	210
1	336
5	208
0	84
0	421
0	456
2	52
1	299
1	488
0	456
0	210
0	144
0	154
0	127
0	116
5	106
0	51
0	70
0	3
0	3
0	6
0	857
2	2116
0	2087
0	386
0	2433
4	386
3	1812
0	9
0	595
0	354
0	445
0	114
0	40
2	805
0	114
1	71
2	475
0	1311
0	243
5	127
0	4260
77	3971
14	1106
86	3955
1	1040
0	3838
0	583
8	182
5	22
0	458
0	455
0	403
2	99
4	371
0	274
0	267
3	31
0	7
9	19
0	0
0	0
0	0
0	0
0	0
0	0
211	480
0	472
0	350
0	372
2	350
0	376
0	90
0	40
0	11
2	20
1	169
0	186
0	131
3	184
1	6
0	135
0	116
0	93
0	105
0	19
0	18
13	0
2	20
0	20
0	13
0	20
0	2
0	0
0	0
21	1350
54	515
0	27
0	23
15	93
0	501
9	30
3	30
29	577
2	7
0	19
0	63
0	64
0	1332
6	429
0	88
0	293
0	77
3	314
0	174
0	315
2	2
0	0
0	28
0	2
0	2
14	0
0	80
0	319
0	270
0	307
0	331
0	308
0	308
0	368
0	282
0	360
0	255
0	307
0	247
0	24
0	13
0	244
0	370
0	351
0	323
0	326
0	319
0	390
0	331
8	406
0	233
0	430
0	320
0	23
0	326
0	298
0	453
0	144
0	386
0	418
0	453
0	221
0	371
0	362
0	362
13	353
0	368
0	317
0	411
7	198
0	15
0	316
0	235
0	20
71	904
0	2361
1	1868
0	2292
29	1263
3	355
30	811
2	765
0	751
15	765
0	552
0	121
0	608
1	145
65	644
0	66
2	0
0	0
8	1760
19	57
2	43
24	1542
0	1731
5	3
167	1923
0	524
0	352
56	38
3	1331
0	1203
2	156
0	35
1	2
3	0
1	0
7	1
0	0
132	263
0	37
1	15
1	207
4	36
1	66
3	20
0	34
2	19
0	7
3	21
0	19
2	23
1	10
0	0
0	1165
12	1122
0	964
0	1168
0	1165
6	92
0	90
5	439
0	52
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
3	6
0	5
0	0
21	0
4	0
0	1
0	0
0	0
0	2937
278	5427
1	126
8	2402
0	2207
0	120
5	35
0	199
0	239
0	135
0	278
2	345
4	321
0	105
0	0
32	0
0	1
0	0
0	0
0	0
0	90
2	19
0	0
25	439
0	408
0	129
0	64
0	65
0	108
1	122
5	155
6	150
0	40
0	35
11	33
0	116
0	60
1	67
2	0
0	0
358	0
1	11
7	18
2	3
1	22
4	2
13	20
0	5
1	7
0	1
0	0
199	0
0	0
0	0
1	0
6508	127
1	114
0	0
0	0
0	0
0	11
0	7858
0	3152
2	3472
20	4807
0	12478
5	13306
1	12771
0	12544
10	13140
25	12659
0	13221
0	13015
0	13078
0	13085
0	13077
0	12815
5	13432
1	1069
0	12215
0	13352
0	12003
0	13467
16	13544
0	13454
0	13452
0	13449
0	545
0	13455
0	13451
0	13405
0	248
0	851
0	31
0	925
0	658
0	1293
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4081	428
0	420
0	286
0	0
27	39
132	220
0	210
2	202
1	22
0	31
1	6
3	19
2	985
0	8
4017	906
1	19
0	130
0	235
6	243
2380	3
1	0
0	2392
68	2246
45	989
1	2366
1	1578
0	512
0	784
4	94
0	72
0	14
0	0
0	0
0	7
0	7
0	3
0	0
0	0
324	10812
36	10201
3	1570
1	1547
0	9356
0	9345
0	825
0	296
2	368
7	233
0	711
0	974
14	685
0	956
1	128
1	0
0	0
0	1944
0	1944
66	1984
0	1999
3	128
0	42
0	266
0	1
0	9
0	298
0	60
0	26
0	26
0	0
0	0
105	551
1106	554
6	200
9	65
5	0
0	0
0	1
0	0
0	0
1788	9
2	6
10	6
0	6
0	0
2	144
6	1580
2	68
0	12
0	144
1	1608
6	128
1	44
36	44
18	105
3	51
0	147
2	30
0	191
0	27
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	1
0	2
0	3
0	1
2	46
7	125
5	117
0	53
0	98
0	94
0	94
0	91
0	91
0	97
0	56
0	55
0	62
0	61
0	60
0	3
0	60
2	61
0	62
0	57
0	53
0	84
0	1097
0	427
19	3237
0	2026
0	352
41	3500
0	473
22	2979
1	1111
0	1821
36	3080
8	3075
0	149
8	331
0	352
0	769
0	3332
0	35
0	106
0	200
0	2486
0	964
0	863
12	1947
34	1799
6	345
0	0
0	0
0	0
0	0
4	1324
3186	2858
0	2568
79	1305
0	1411
3	490
0	313
3	827
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
11	225
0	169
0	177
0	13
1	182
0	161
0	136
0	136
7	131
0	68
0	21
0	11
0	4
2	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	3
0	0
0	0
17	1847
27	1836
4	27
0	0
0	0
0	0
1	1
0	1
1	0
0	1
0	0
0	0
0	4
36	903
2	903
1	844
0	208
0	20
0	0
0	0
17830	158
0	114
0	0
0	0
0	0
24	11363
0	11512
1	10867
1	8746
0	7200
0	8427
0	526
31	650
0	404
1	293
5	122
3	591
6	2506
0	265
0	1496
18	372
0	395
8	348
3	632
2	93
0	0
10	443
0	25
18	464
0	278
0	0
0	0
0	0
2155	606
1	593
0	466
0	2
13	79
0	0
3	0
2	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	5
0	0
0	0
0	0
0	15
0	16
0	14
0	5
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	19
0	19
0	18
2	18
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	139
0	252
0	253
0	219
16	61
2	150
0	2
0	12
1	0
1	5
0	0
2	2
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6646	2970
0	2901
5	2957
2	14
0	616
5	143
1	39
0	0
0	0
0	1861
1	1570
4	9940
14	8932
12	7933
0	1563
0	4674
0	1569
0	1569
0	749
1	17
5	18
0	7
0	7
3	17
0	16
0	10
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	10
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	769
0	93
8	769
22	0
4	9451
0	8678
0	9266
3	8999
0	8667
0	3941
0	6510
0	6724
0	7179
1	9567
0	8707
0	8207
0	8879
0	9433
0	9775
0	9421
0	9709
0	7764
0	9113
19	8515
0	10246
0	9167
2	1062
0	4228
0	9220
3	9993
0	555
1	5836
0	720
5	6
6	180
0	3268
0	248
0	466
10	91
0	26
4	795
19	0
0	0
0	808
0	793
0	457
0	746
1	734
0	739
483	1293
5	682
0	669
0	690
0	740
0	275
5	706
0	399
0	741
0	743
