UniqueCount	AmbigCount
1	106
0	123
0	129
0	99
0	106
0	68
0	289
0	289
0	74
0	232
1	250
0	248
0	293
0	289
0	293
0	271
0	101
0	79
0	30
0	38
0	35
0	26
0	6
0	10
0	4
150	156
0	119
1	130
1	153
0	153
0	146
0	10
0	81
0	26
0	51
0	17
0	17
0	17
0	12
2	13
0	0
2	2
1	16
2	30
31	333
1	416
0	416
5	36
3	2
1	48
2	36
0	20
1	0
0	0
67	1608
84	4171
6	958
0	3572
0	1332
0	1064
0	1535
0	1360
1	318
0	0
2	0
0	723
0	734
0	715
78	511
0	633
0	670
0	641
0	715
10	632
0	49
0	122
0	75
6	189
4	173
0	125
3	88
1	12
0	11
0	121
0	74
6	77
0	77
0	0
3513	2223
0	2241
52	2035
0	191
0	0
2	0
4	0
11	782
1	818
0	163
4	131
2	168
16	283
0	191
1	169
0	130
1855	3787
2	3519
10	1990
10	1112
0	1213
0	1128
0	1011
0	952
0	941
1	1381
4	1353
0	1469
8	1358
0	1223
0	1254
0	856
0	824
0	900
0	739
3	808
0	1005
5	820
0	774
0	766
0	526
0	524
0	418
2	0
0	125
1541	2536
2	1184
2	2144
0	308
15	393
2	168
1	2
0	21
0	1
0	21
0	4
0	20
0	21
26	1051
7	829
0	361
1	722
72	0
8	806
0	1217
3	358
7	629
3	191
18	289
7	45
0	1681
34	4755
1	392
2081	4682
5	518
9	759
0	303
1	1128
1	207
1	778
0	508
3	744
103	768
2	764
0	1203
0	873
139	4339
0	0
3	115
3	187
44	353
2	241
0	195
0	0
1	0
1	455
0	0
0	0
0	3
0	7
0	7
1	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	5372
0	5372
0	72
0	314
0	386
1	1003
0	5360
0	385
0	773
1	2109
9	4642
0	4093
0	4204
0	26
0	397
2	4038
0	310
1	454
0	493
23	65
0	404
3	322
0	229
3	263
9	738
0	797
0	808
0	528
41	567
15	774
5	776
3	318
39	588
11	625
0	321
0	100
0	16
0	0
2	708
0	0
0	709
2	723
7	728
10	359
38	913
0	711
0	2416
0	4766
0	3726
0	4309
7	4253
0	4465
0	206
0	4076
0	1177
0	3733
0	3639
0	3899
0	3754
0	3386
0	4404
1	3869
0	4313
0	3652
0	4335
0	4352
0	3837
0	3286
0	3845
0	3213
5	1024
0	3339
0	2768
0	2055
0	552
0	2169
2	1464
0	1640
0	3083
0	633
0	811
9	0
301	5509
18	1795
7	5528
9	4805
7	1271
0	285
0	158
0	178
8	1147
0	435
1	386
1	383
0	108
0	0
3	1539
0	1556
2	3116
0	6709
0	120
0	365
1	5801
0	6174
6	1180
1	1137
0	6185
0	689
0	6387
9	2709
30	1431
0	5389
0	1307
1	155
0	4543
0	1061
0	799
0	815
11	949
0	0
0	1932
13	1007
0	2200
0	2225
0	1902
0	2022
10	1814
4	1786
0	1798
0	1309
0	977
0	1440
0	998
0	1079
0	863
0	979
0	475
0	931
1	779
2	572
0	1099
0	1099
0	219
0	409
0	414
0	581
0	737
0	337
2	373
0	9073
0	9661
12	8616
48	8798
0	9339
0	8950
0	8349
3	8404
1	8887
0	8815
21	703
22	7566
12	1136
7	219
119	2672
6	2672
0	139
45	382
45	309
1	135
0	130
1	61
0	314
0	260
27	161
0	179
0	170
0	127
24	129
0	83
0	87
0	203
22	0
1178	4
1180	3568
13	888
26	963
32	443
1	2150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
124	1293
2	1024
0	0
0	199
0	282
0	0
692	4464
15	4348
1	348
2	3213
27	2655
17	542
2	387
15	746
4	312
0	944
30	948
0	18
0	532
1	775
711	4367
2	3887
9	2753
0	2219
1	1098
21	11023
0	11229
17	9267
2	11385
74	10933
5	8066
4	11222
0	12551
1	2820
2	0
14	1544
0	4
12	46
0	198
3	35
1	333
1	34
484	337
0	997
0	455
0	527
0	702
0	546
0	589
0	682
0	613
0	604
0	315
0	451
0	471
0	633
0	610
0	654
0	757
0	656
0	707
0	529
0	517
0	552
0	556
0	471
0	783
0	192
0	566
0	471
0	570
0	617
0	591
0	461
1	870
0	583
0	564
0	533
1	615
0	316
0	616
0	427
0	496
0	610
0	318
0	381
0	568
0	382
0	802
0	453
0	295
0	522
1	546
0	543
0	422
0	348
0	799
0	67
0	244
0	112
0	279
0	141
0	90
0	99
0	202
0	114
1	45
0	120
0	42
0	343
0	255
0	258
0	164
1	162
1	64
0	67
0	29
0	0
0	1301
0	7
0	55
0	1304
0	1305
0	1304
0	1303
1	44
0	68
2	1302
0	18
0	40
0	83
2	1
1	1069
0	73
1	0
0	61
0	6
0	1
0	37
0	79
1	30
2	30
0	0
3256	114
0	0
0	110
0	866
5	371
71	3086
0	805
1	593
0	1084
1	2731
5	758
6	812
0	882
7	455
0	789
37	660
11	339
3	939
7	495
4	18
3	111
0	44
0	58
3	93
0	21
0	5
0	6
1	18
0	54
0	14
0	19
0	10
0	21
0	3
0	11
0	27
0	21
0	13
0	13
0	10
0	10
0	2237
4	3928
26	149
4	180
0	4172
16	3804
164	3454
0	62
5	195
12	447
0	1339
13	207
3	369
104	1482
2	58
0	1223
1	1168
8	935
1	838
0	997
4	559
2	778
2	532
9	452
0	5085
0	4835
29	4360
0	1840
0	1122
0	270
0	546
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
7	20
0	4
0	0
0	8
0	5
0	4
0	0
0	1
2	1
5	4
1	6
0	2
27	998
22	309
1	297
2	380
3	103
0	322
1	52
0	127
20	161
0	78
13	127
0	982
0	957
0	1012
0	970
3	908
0	475
0	453
0	491
0	449
11	109
0	305
0	277
2	68
0	204
0	70
0	111
1	86
0	0
1	0
0	9
0	9
0	6
0	9
0	1
0	1
0	1
0	0
0	0
0	6
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	208
0	208
5	237
0	172
0	219
28	128
0	58
0	30
10	33
15	4143
0	6571
0	3926
1	2973
10	116
0	4265
118	6348
0	6546
2	2703
0	4412
0	201
0	52
0	45
0	329
9	1204
57	882
0	196
2	168
5	549
3	880
21	1551
4	1031
299	8001
0	1180
0	898
3	910
13	7802
8	1102
0	815
0	1015
3	1701
0	0
0	1324
34	76
28	385
0	1337
1	591
30	669
17	771
0	34
67	1460
1	441
0	1514
0	913
11	487
8	1637
12	0
1	16
3	0
0	9
0	13
0	20
3	21
0	2
0	22
0	0
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	20
44	27
0	8
0	18
0	8
0	3
0	6
0	6
18	3572
0	3572
0	0
24	4209
0	4207
4	1
5	4117
229	4278
0	3067
3	0
1	2959
17	3343
4	156
26	1296
48	13
6	11
4	2
0	0
0	0
0	34
0	173
6	155
0	165
0	42
0	165
0	112
4	153
0	126
0	16
0	12
0	84
0	84
0	0
5	85
0	17
3	0
3	2003
0	541
7	2003
0	1653
83	691
0	299
7	669
5	137
4	66
24	669
7	186
0	366
0	333
0	252
1	208
2	287
0	305
14	314
3	129
0	222
0	86
0	65
7	81
0	70
0	66
4	89
2	24
0	32
0	10
2	23
0	23
0	23
0	23
0	12
0	8
0	9
0	1
0	1
19	1385
0	1368
0	1406
2	1406
6	829
0	499
5	186
0	163
0	81
0	60
0	14
1144	551
0	404
0	414
7	227
2	121
341	3721
0	3613
0	3624
0	3624
1	3624
0	3612
0	3169
5	109
0	109
0	108
1	0
0	0
0	10
0	35
0	35
6	17
0	14
0	6
0	5
0	7
0	3
0	539
0	514
0	391
0	422
0	324
5	350
4	313
0	454
3	107
1	424
0	391
0	431
0	442
3	457
0	326
0	319
0	76
0	320
0	201
0	171
0	364
20	364
0	369
4	349
6	59
0	20
11	42
5049	8
0	4454
0	4358
0	4414
0	4421
1	4410
14	1846
0	2736
0	4
1	6
0	6
0	4
0	2
0	2
8	38
0	0
0	212
3	215
0	208
0	120
0	90
0	54
0	65
0	25
0	14
0	12
0	10
2	769
0	513
1	345
0	774
19	148
1	95
0	81
0	0
1	60
2	60
0	60
0	1
0	612
1	1
0	260
0	613
7	611
1	30
0	147
4	0
2	13
3	13
5	0
0	0
0	0
0	28
0	0
0	0
15	0
100	2537
5	1879
6	2450
3	1830
0	1163
7467	9
0	6783
1	6625
0	5227
66	7589
26	4690
6	3
0	2564
0	4692
0	0
0	2172
0	105
2	2138
11	116
0	0
5	390
0	670
0	673
4	433
0	165
0	191
2	674
3	642
0	671
0	669
0	285
0	368
0	352
5	22
19	529
0	0
0	62
0	49
0	40
46	64
0	3
0	34
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	63
19	63
2149	0
8	277
3	346
10	339
6	277
0	91
0	286
0	84
4	66
1	22
27	1
6	0
3	2220
0	2126
0	1775
12	1799
0	1980
3	2217
10	1800
18	1425
62	1970
36	1750
3	575
1	489
1	423
0	308
3	344
0	239
2	201
0	188
0	58
0	279
0	266
0	278
0	263
9	271
6	116
0	91
0	8
1	97
1	97
2	287
0	305
0	675
0	341
0	629
1	25
0	628
0	518
48	251
0	580
0	487
0	322
0	426
0	432
0	531
0	499
0	431
0	377
0	268
0	411
0	87
6	122
3	10
0	330
0	534
0	637
0	498
0	326
0	519
0	269
0	115
0	192
2	51
0	176
1	588
0	557
1	503
0	539
0	460
0	319
0	593
0	165
1	203
0	416
0	489
0	633
0	236
0	205
0	408
0	83
0	68
3	449
0	162
0	46
0	295
0	268
0	63
0	177
0	75
3	124
0	149
8	18078
900	19150
2	18025
5	14311
6	17948
35	17971
0	14877
2	13709
63	1601
4	144
0	0
384	114
11	114
5	792
52	710
1	676
0	0
0	5
29	972
1	1029
5	1018
15	1039
0	250
0	73
0	0
0	9
0	297
0	1
0	1232
1	1139
0	1412
0	1152
4	1231
0	1281
0	1269
0	1230
3	1053
0	1203
0	1004
0	1252
0	1068
0	1196
0	1078
0	1237
0	1117
0	536
0	6
0	6
3	302
0	61
2	263
8	275
0	272
6	285
4	7
1	218
0	27
1403	8685
5	8338
0	786
1	552
0	0
0	59
0	86
0	44
0	161
15	161
8	76
0	0
0	0
0	37
0	86
34	119
3	0
0	0
0	0
0	1073
1	1049
0	218
0	1
9	231
0	445
1	318
1	43
6	8
155	4547
0	1960
16	4465
0	369
16	1263
22	937
6	539
32	392
1	514
0	342
0	567
6	49
29	29
1	25
0	31
0	29
0	4
0	10
3	11
0	0
0	1
66	16
0	13
1	5
2	2
0	2
0	0
0	7710
0	7710
128	4452
2	4561
82	6560
1	170
5	638
1	1039
9	712
52	646
2	368
68	157
0	322
76	441
1	8
0	0
0	0
0	0
1	1
0	3
0	7
0	0
0	2
5	1847
6	1019
34	6897
0	6603
0	1626
0	5272
2	5195
0	358
78	1396
31	1106
1	2350
10	1120
3	1666
2	1137
44	284
10	21
3	21
46	49
99	117
7	106
1184	4429
4	4314
20	4536
0	4459
1	4316
0	4518
0	4336
2	4411
0	4389
0	0
0	3921
0	0
7	608
0	2499
0	527
26	597
23	336
1	286
0	209
2	53
0	51
0	23
0	917
13	1097
1	5124
0	47
0	826
108	1526
0	5396
21	4866
1	547
0	631
0	0
0	0
1	1427
0	0
0	0
0	0
0	0
24	658
0	1131
1	1104
4	1057
3	1057
6	575
6	671
1	414
2	92
5	241
1	277
0	120
16	115
2	165
0	28
18	62
1	2010
39	2632
41	2632
18	707
65	1880
128	1274
0	1101
0	0
0	0
24	1157
0	1041
4	76
4	113
0	0
1	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
0	18
0	17
5	19
0	0
0	10
0	18
0	4
0	1
0	14
2	1
0	1
0	3
0	0
0	0
0	0
0	1
0	1
0	0
0	0
5	287
0	19
3	105
0	2
11	440
0	42
0	58
0	0
3	16
5	0
0	7
26	0
669	142
0	47
0	93
3	72
0	37
7	30
0	10
0	4
0	118
0	2
5	0
0	6
0	6
273	1233
2	1089
1	303
0	416
0	12
9	408
2	408
3	394
0	1
0	408
0	27
0	73
0	125
0	376
0	333
0	0
0	8796
1	8480
23	4705
0	5402
3	8222
4	7729
0	6491
2	685
30	2141
0	531
0	698
0	1339
4	461
3537	2700
0	545
19	2212
0	0
0	788
1	310
3	403
0	156
0	0
0	0
0	0
0	195
0	199
2	114
0	11
0	158
0	178
0	104
0	0
0	91
0	6
0	1
0	143
0	0
0	0
0	7
1	9
0	6
0	43
0	15
0	26
0	8
0	91
0	1
1	18
0	93
0	2
0	33
0	0
3	77
0	10
0	48
45	4
0	4
0	2
0	15
3	15
0	1
342	1
932	2856
15	554
0	2783
12	1585
24	568
0	726
954	1413
7	1403
6	280
5	27
1	0
0	0
0	0
0	0
0	75
0	76
0	76
0	85
0	86
0	75
0	52
0	3
0	42
0	1
3	35
0	0
0	0
0	0
0	0
0	11
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	5
0	4
0	4
0	0
0	0
0	0
0	215
5	571
0	150
0	59
0	50
6	415
0	27
3	26
2	15
0	0
0	0
12	151
0	0
0	0
1	11
0	0
4	31
0	60
0	721
0	126
2	210
0	1273
0	1233
0	162
0	196
0	273
11	1166
0	158
2	1216
0	324
0	153
0	252
0	4
0	140
0	86
0	58
0	39
4	152
7	522
4	429
20	6214
0	2903
31	4232
15	5987
0	5313
0	3373
7	713
0	376
2	53
4	76
1	65
0	589
0	592
0	567
0	461
0	334
0	323
0	222
0	70
0	69
0	46
0	33
2	29
0	16
0	22
1	3
0	0
0	0
0	0
0	0
972	1049
0	1044
0	593
0	511
0	109
4	28
0	12
0	0
0	7
0	7
0	2
2	2
4	1965
1231	1969
7	1630
0	97
0	166
1	192
0	491
0	325
0	75
0	0
0	0
0	0
15	0
0	4
0	0
0	0
2	4
0	0
0	2
0	1
0	0
0	1
0	1
0	0
0	6
0	0
0	0
0	0
2	0
816	3681
0	3680
84	8457
0	6274
10	5353
76	7475
1	1567
1	2919
38	2174
0	1212
9	226
0	0
0	3
0	1
0	3
0	0
1108	446
3	0
4	130
0	21
4	159
0	99
0	58
1	0
0	123
1	3267
10	2840
20	3266
0	3268
1	3091
1	1188
0	2815
1	2892
0	2109
5	1215
0	2716
2	1128
0	2601
0	0
2	1762
1	106
0	47
0	1640
0	1013
0	292
0	212
0	953
0	1526
86	534
0	960
0	228
0	130
1	344
1	237
8	137
0	146
0	1066
0	4832
0	5842
0	5779
0	954
0	1033
0	1414
0	1666
9	3088
5	5558
0	5690
4	5590
0	5772
0	4633
2	2951
3	2870
7	2594
0	577
0	89
0	1917
0	96
2	80
0	11
0	1742
0	193
0	137
3	0
0	0
18	1182
0	380
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	259
2	259
0	14
0	68
0	50
1	3
0	0
2	2679
0	153
0	421
832	2628
1	539
0	1256
3	554
17	1312
0	38
14	2518
1	535
0	325
0	518
0	0
0	456
1	355
0	596
0	616
0	546
0	362
1	401
1	535
0	340
0	35
0	0
0	364
3	136
0	12
0	60
11	3693
3	3425
6	3273
0	3046
14	2246
0	3035
5	3467
5	0
1	1028
3	570
0	505
0	0
5	361
4	376
0	35
8	16
2	364
0	11
0	0
0	4
0	5
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
16	22
0	0
2	160
0	221
1	174
0	0
0	0
0	0
0	0
0	1
0	0
0	0
6	124
1	64
5	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	106
10	98
4	8
0	83
0	0
0	4
0	25
6	20
0	0
0	0
0	0
0	0
0	1
0	0
0	1
1	46
165	610
0	23
4	569
0	0
11	775
0	0
1	20
0	321
0	9
1	37
0	60
0	19
0	1
0	33
1	10
0	33
0	51
0	51
0	48
0	47
0	44
0	60
0	64
0	41
0	64
0	48
0	60
0	33
2	14
0	19
4	4
0	17
0	32
0	32
2	24
0	17
4	160
2	390
4	573
0	128
0	546
1	135
0	483
0	1
0	1
0	1
0	268
0	43
0	78
1	252
0	255
4	48
0	67
0	249
0	15
0	0
0	0
1	5
0	36
1	10
0	28
0	17
0	34
1	32
0	25
0	59
0	0
0	0
0	0
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	9
0	12
0	0
0	1
0	3
0	0
0	0
0	22
0	11
0	1
0	21
0	2
0	22
0	10
0	0
0	0
0	0
0	0
1	0
4	0
0	0
4	0
0	0
0	1
0	1
0	1
81	1494
8	1191
0	834
1	524
6	672
0	337
0	269
0	0
0	5
0	11
6	3079
0	18
11	1617
0	3083
0	1
0	4
6	1
0	8
0	0
0	2040
36	1600
0	1626
2	98
0	257
0	357
0	166
0	148
2	291
66	1092
36	0
7	0
0	4271
387	4536
17	1276
11	1431
27	505
26	4352
4	4551
1	4265
0	0
2	1185
4	2482
0	1872
2	612
2	0
0	0
0	0
0	0
0	11
0	11
0	11
0	7
0	4
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	7967
3	757
7	7654
2	97
0	3363
0	5530
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4214
8	1816
0	264
0	116
1	215
52	241
8	271
19	258
0	48
52	237
3	254
0	0
0	0
0	0
1	947
0	1004
0	855
0	901
1	0
0	555
0	560
2	543
2	515
0	524
0	30
1	78
0	158
1	31
0	41
4	92
0	27
4	68
0	63
0	10
0	0
1	0
0	0
0	0
0	0
1	711
0	810
0	1006
7	633
16	230
5	787
3	256
14	630
1	715
0	995
54	620
0	809
1	875
0	666
0	782
28	598
0	190
4	514
30	866
0	88
0	0
0	686
0	0
5	600
0	77
2	85
0	66
0	28
0	1
0	8
0	5
0	2
0	1
0	0
0	0
0	0
0	1
0	0
1	107
0	99
0	162
510	389
1	121
0	0
0	0
0	0
3	620
3	412
18	922
26	572
0	0
0	29
0	33
0	113
0	102
0	21
0	29
0	32
5	16
0	28
48	105
0	24
1	25
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	7022
0	1
0	1
0	1
0	0
0	452
0	514
0	152
0	310
0	306
0	245
0	185
0	3
7	106
4	81
0	4
0	4
0	3
0	3
0	4
0	3
11	0
2	0
0	0
0	0
0	0
0	2
0	3669
0	3218
13	3319
0	2969
1	180
9	281
0	3
0	12
0	0
0	1894
2	1568
0	1807
0	1377
1	1569
3	421
0	265
5	350
0	178
0	254
0	0
0	135
2	0
289	275
0	151
0	178
0	173
2	78
0	1
0	0
0	0
0	27
0	22
0	0
0	0
0	0
0	5
0	3
0	3
0	4
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	47
0	102
0	0
0	1
0	109
0	1
0	7
0	56
0	109
0	0
0	52
0	110
0	32
0	48
0	50
0	96
0	34
0	0
0	36
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	2142
0	2153
0	1933
0	1451
0	1244
0	1145
0	1227
0	575
0	1045
0	217
0	994
1	887
1	1033
0	1055
1	266
0	623
0	989
0	1071
0	855
0	1049
0	1025
0	1025
0	1138
0	1132
0	1025
0	1105
3	1067
0	1001
0	968
0	1093
0	1036
1	950
0	1018
0	1032
0	796
0	1109
0	879
6	426
0	245
6	173
0	507
0	124
0	178
0	212
0	181
0	170
0	42
0	49
0	20
0	0
0	68
1	91
0	2
0	7
0	5
0	87
0	5
0	5
0	32
0	52
0	37
0	0
0	0
0	1
0	1
0	15
0	32
0	1
0	1
0	18
0	17
0	2
0	3
0	0
0	0
0	0
0	15
5	17
4	0
1	0
3	314
0	319
0	319
4	280
0	26
0	39
0	78
0	69
0	36
0	35
189	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
656	6934
0	6914
5	6934
0	2984
0	0
0	0
0	0
0	0
0	0
1	0
9	1358
176	2680
0	2659
0	1980
0	7
4	298
0	4
0	518
4	365
0	25
0	5
40	35
0	13
0	0
8	618
0	24
11	404
1843	1732
0	704
1	1017
0	66
0	327
0	0
18	0
15	760
0	0
0	0
0	2
0	0
0	37
0	17
0	34
0	34
0	34
0	23
0	5
0	7
0	6
0	9
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
5	0
0	0
0	0
0	0
0	7
7	5646
0	0
0	18
0	0
0	0
0	0
0	3
0	0
0	0
0	0
3	74
0	9
0	557
0	636
0	584
4	584
4	630
0	563
0	601
0	582
0	564
0	177
1	162
0	184
7	155
0	111
0	80
10	33
0	6
0	30
0	29
0	31
0	30
0	25
0	5
0	29
1	2
0	7
0	28
0	29
0	28
0	30
0	30
0	28
0	26
0	32
0	24
0	14
0	7
0	6
0	8
0	26
0	8
0	26
0	26
0	10
1	53
2	6
0	42
0	36
0	44
0	1
0	0
0	7
0	0
0	7
0	1
0	0
0	12
0	0
0	0
0	0
1	1
15	46
0	46
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	0
5	1
0	20
0	4
4	17
0	37
4	32
0	18
0	19
0	21
0	20
0	2
8	67
48	50
80	68
1	500
0	466
0	0
0	71
7	44
0	267
0	258
0	268
0	207
0	270
0	0
0	274
56	157
0	0
0	337
0	347
0	300
0	272
6	276
0	260
0	271
0	0
0	0
0	0
0	50
0	20
1	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	682
0	697
0	686
0	663
2	586
0	88
0	384
0	47
6	151
1	28
0	6
0	0
2	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	18
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
3	0
0	0
0	0
154	1419
0	1419
0	0
7	149
0	4
0	0
0	158
0	17
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	281
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
256	349
1	76
4	320
0	0
0	305
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	147
0	0
1	0
0	0
0	0
0	0
0	0
0	86
0	104
0	55
0	97
0	112
0	97
0	87
1	33
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	3883
40	3596
24	2986
2	1623
19	1549
15	426
27	519
0	6
1863	374
1	370
0	164
3	0
299	836
1	836
7	18
1	0
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	208
0	0
0	852
1	828
2	837
0	833
0	655
0	666
0	792
1	156
0	432
0	80
0	7
0	0
0	2
0	0
0	1172
0	101
0	324
0	1067
0	1250
0	1024
0	909
0	972
0	488
0	1005
5	1006
0	1140
0	1214
0	908
0	1288
0	1229
1	1231
3	1232
0	293
0	943
0	955
0	1200
0	892
0	156
0	724
1	1092
0	0
2	0
0	813
0	1
0	127
0	126
0	59
0	59
0	9
3	12
4	117
0	175
1	47
0	10
0	21
541	227
1	241
2	0
0	497
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
3	426
0	0
0	0
0	0
6	2928
0	0
0	0
0	9
5	3
0	3
0	3
11	146
140	241
0	80
0	45
3	75
0	55
0	64
0	54
0	0
0	7
0	5
0	553
0	540
4	642
0	338
297	697
3	419
17	138
10	18
1	88
0	0
520	64
0	0
0	23
0	63
19	1078
6	1086
0	490
3	906
4	265
1	12
11	424
1	80
5	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	309
9	1416
1	3991
5	1295
75	3970
0	4048
0	3974
0	3978
5	562
0	3918
0	1444
0	2255
6	854
0	1952
0	2108
0	1972
0	993
7	1962
0	704
0	1146
0	1729
5	1445
0	1361
0	1400
1	1311
0	1088
0	742
0	1091
11	1060
7	673
0	560
0	436
0	0
0	0
0	0
4	0
324	241
0	86
1	52
1	155
0	0
0	8
2	60
0	51
0	55
2	48
0	48
4	11
1	16
0	54
0	62
0	49
0	44
0	38
0	38
0	11
0	3
0	21
17	111
1	725
2	107
0	663
1	27
6	239
0	606
0	101
0	215
7	719
7	700
0	4
6	6
6	98
0	99
1	78
0	148
0	700
0	90
0	235
0	89
1	163
0	1
7	3
13	127
0	128
0	83
559	1826
3	1796
4	49
0	0
1	253
0	0
0	273
13	236
0	165
0	53
0	121
0	112
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
6	97
206	1057
0	619
4	34
0	42
0	0
0	42
0	29
0	42
0	45
0	45
0	39
0	0
0	0
0	0
0	968
0	0
0	656
0	279
0	113
0	245
0	0
0	0
0	0
0	0
0	5
4	2074
0	318
0	1928
0	1846
0	344
0	1207
0	290
0	200
0	740
20	457
3	145
59	553
0	231
0	89
0	208
0	86
8005	1306
3	486
2	805
0	102
26	106
0	96
39	252
12	256
0	173
0	78
0	14
3	31
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4997
0	4768
0	4952
0	4748
0	4537
0	4690
0	4697
0	4984
0	5265
44	4965
0	5283
1	5239
0	5164
0	5052
0	5017
0	5165
0	5215
0	5205
0	4999
4	1369
5	4680
8	5019
0	4858
0	5147
0	4752
0	4914
0	5493
0	5020
0	4607
0	5046
0	4771
0	5000
13	4976
0	4516
3	2045
32	2636
0	19
0	10
0	7
0	3
0	7
0	9
0	0
0	1
0	8
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	2
0	0
0	1
0	4
0	1
0	1
0	0
0	0
0	1
0	0
0	0
7	0
0	917
13	744
8	840
14	840
0	280
1	781
8	18
0	4
0	0
0	7
2	33
0	0
0	0
628	869
0	869
261	4079
62	1985
214	3837
16	2906
0	12
0	1406
0	2001
7	4766
0	709
2	0
0	0
0	0
0	0
0	0
0	7299
3	6651
1	5833
3	7159
0	6535
0	283
0	0
25	1117
254	3
156	9792
