UniqueCount	AmbigCount
10	366
4	114
0	0
186	31
0	96
0	97
1	102
0	24
9	18
0	0
80	0
0	1
0	0
0	1
1	1
0	74
0	384
110	455
2	15
31	105
0	2
0	4
8	1186
0	875
237	1158
1	148
48	688
47	389
9	6
0	2
0	5
0	1362
15	1049
1	1328
0	1157
0	1295
0	30
0	179
1	292
47	311
1	311
22	9
336	2902
1	2195
0	762
1839	215
0	26
68	26
0	0
817	3
33	0
849	0
32	1010
5	1028
0	1072
0	1071
0	852
3	967
0	992
46	55
0	86
7	1065
4	78
0	843
3	68
4	16
0	84
0	1067
7	720
0	55
0	921
2	796
6	29
9	16
1	858
9	150
12	16
0	35
7	149
0	210
0	268
1	73
0	37
0	39
0	0
0	3
1	2
2	3
0	3
0	1
0	1
0	1
0	1
0	1
81	2813
0	2465
0	2380
0	2397
1	2198
0	2022
0	2021
0	2021
0	676
13	0
39	1668
34	17690
0	17471
14	4463
24	1647
4	0
0	1
0	2
211	1931
0	1555
0	297
0	1230
2	1474
0	1235
0	1590
0	1693
0	1472
0	1522
12	31
0	155
0	63
0	15
2	237
1	40
2	61
1	302
1	232
15	352
0	44
0	35
16	35
464	1485
0	1
5	1
0	0
0	1
158	1587
201	201
26	1409
0	1062
1	2969
0	2880
3	2567
1	1350
28	26
7	570
0	285
0	194
2	510
17	263
1	167
4	367
2	574
6	420
2	419
6	270
0	0
72	54929
3	49650
182	56332
34	4533
1	10825
16	4838
25	8500
4	4678
0	143
3	706
7	26
0	25
0	5
1	17
1	1
0	1
1	1
0	0
1	73
0	69
0	15
3	16
0	12
0	0
0	51
0	5
0	51
0	6
0	0
3	37
0	32
0	2
3	20
0	3
21	23
1	23
0	143
0	301
0	167
0	208
0	273
6	183
0	55
0	243
1	237
0	177
8	0
3	292
0	89
0	54
3	159
0	73
0	101
0	29
0	158
0	0
0	0
3	3281
0	164
1	0
0	1
0	1
1	5
335	3334
1	186
3	3081
0	367
0	602
0	401
0	592
0	403
1	729
0	687
1	461
1	250
0	139
4	478
3	48
0	2999
0	691
2	2228
1	1952
0	111
0	0
99	0
11	0
1	375
1	383
2	508
0	548
0	219
221	252
0	132
0	232
2	207
1	207
9	194
1	86
0	265
0	3
2	0
0	0
4246	78
0	0
0	19
15	50
2	10
11	10
7	221
8	190
3	214
0	12
111	41
8	23
31	118
0	129
30	13
1	24
0	13
0	0
103	5
0	5
32	0
1	4003
0	253
3	4705
0	982
2	29
12	2190
10	824
98	1420
7	501
10	1209
0	1245
0	1056
0	1024
2	116
0	38
1	9
0	8
3	11
0	2
8	912
6	907
0	905
0	917
4	796
8	335
20	302
1	0
0	0
25	1081
0	852
0	562
0	149
4	75
0	17
4	9
0	86
0	350
1	107
9	11
1	13
717	2
3	112
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	6
2	6
0	6
0	7
0	10
0	7
1	3
0	3
0	5
3	14
0	11
0	2
0	2
0	0
0	1
0	0
3	0
0	0
0	380
0	378
2	2819
3	2733
0	2902
2	2755
0	701
0	2805
0	645
0	124
1	69
0	151
1	2699
0	54
8	2639
0	6
0	110
0	91
0	88
0	0
1	1
0	14
2	8
0	0
92	0
53	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	3
5	14
0	1
0	4
0	0
2	11
0	94
0	3
0	122
58	125
0	94
0	77
0	0
0	91
0	21
0	2
0	0
0	0
1	0
2	0
0	0
1	0
39	100
0	100
0	95
0	15
0	4
0	9
15	65
6	0
322	334
9	299
6	27
0	250
0	10
0	22
2	11
0	0
0	11
0	6
0	11
0	4
0	11
0	3
0	3
355	2212
0	2210
36	427
14	427
122	48
6	231
0	92
1	60
0	22
0	171
0	129
0	25
0	85
0	84
0	30
0	84
0	85
0	30
0	31
0	32
0	33
0	87
0	29
0	2
0	30
0	5
2	0
0	0
0	262
0	94
0	848
0	587
0	983
21	1645
0	450
0	24
0	976
0	66
0	1092
3	1141
2	1308
1	1267
0	634
0	839
0	794
1	700
0	740
0	979
0	614
0	168
0	158
0	68
3	602
0	534
6	84
0	525
1	19
0	0
0	0
0	0
0	0
0	11
2	6
2	9
0	1
3077	1068
8	1065
2	326
2	0
4	0
3	2112
0	2409
0	2513
0	2501
0	2207
3	2445
9	2445
7	2360
1	2234
2	2366
2	2205
0	2373
0	2490
0	2051
0	2066
0	2044
0	29
0	1513
0	698
4	1462
2	88
0	230
0	890
0	486
1	283
8	168
0	13
0	451
4	430
3	438
1	443
0	441
0	450
0	440
0	440
3	28
2	67
23	662
13	658
0	675
0	659
0	650
0	633
0	631
1	636
4	638
1	299
0	52
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	230
14	235
8	840
19	989
1	933
8	801
6	22
0	30
45	37
0	588
5	36
0	267
0	288
1	2608
0	2494
1	2541
0	59
0	67
1	4
0	40
0	0
0	246
0	101
0	211
0	2356
0	390
0	1
0	473
0	2414
1	88
0	1382
0	2446
0	75
0	2282
1	248
0	154
0	700
0	2207
0	73
0	76
5	2085
7	31
0	20
0	2448
1	2533
0	690
0	859
0	152
1	2
1	2277
0	86
2	934
96	1642
0	57
0	6
0	152
1	1919
1	1536
0	1931
1241	3405
0	187
0	2148
0	1470
0	2644
0	172
2	2562
11842	9173
69	9061
9	8490
4	5740
1	4899
0	2587
38	2591
5	0
2	1
45	295
0	1
15	10
36	296
0	0
0	0
1	35
10	32
2742	5385
3	270
119	5114
8	1880
6	23
2	16
1	23
194	1
5378	8
5	6832
0	6861
1	6589
0	6576
42	6577
1	5776
0	5776
0	6852
0	3646
1	30
7	0
3	0
0	0
0	0
61	8
0	7
0	1
0	28
5	18
0	0
0	0
0	7
0	0
0	0
0	7
0	3
0	0
0	13
0	3
0	3
0	3
0	3
0	2
0	0
0	0
0	174
0	200
0	217
148	296
1	171
0	187
0	185
0	155
0	64
0	39
5	112
0	49
0	41
0	107
3	97
2	8
0	66
0	77
0	68
5	81
0	8
1	641
9	957
0	1098
0	1098
0	1100
0	993
0	1099
0	1098
1	1098
0	1066
0	1114
3	1114
0	1114
2	1116
0	1094
3	833
0	951
2	149
2	45
0	161
0	39
0	69
0	10
0	105
0	104
2	49
0	47
0	43
0	2
1998	246
3	214
2	86
0	27
0	9
0	0
0	0
0	0
0	0
0	0
0	0
8	785
1	254
5	209
0	225
55	434
10	155
0	306
1	119
0	803
54	758
0	152
0	128
0	48
2065	236
0	236
164	612
9	0
9	493
181	103
0	375
9	323
14	245
1	63
7	1046
0	3718
0	3451
0	2333
0	2610
1	3307
0	3129
0	3087
1	3299
14	1678
0	2367
6	2927
1	3463
3	2012
14	2526
1	718
0	690
31	598
0	254
0	547
0	195
0	482
0	341
5	348
1	226
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
13	618
2265	2036
17	575
33	788
35	251
2	543
6	430
4	337
0	217
0	261
5	209
0	205
11	25
92	1917
0	1332
0	282
0	0
0	0
0	0
1	0
0	0
0	0
0	0
145	1
30	0
14	0
627	115
70	113
0	16
6	0
0	586
0	99
0	584
4	581
2	571
1	9
5	4
3	14
0	21
0	0
1	1
7	2
0	1
0	19
0	19
0	0
0	0
0	1
0	0
0	4826
31	625
12	6794
6	4312
366	6795
2	1774
1	6610
0	5516
1	1593
6	3238
0	0
39	1
15	1
0	0
0	74
2182	1068
42	949
47	582
17	318
5	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	519
0	519
0	404
0	113
0	0
30	14253
134	14284
11	11875
3	212
0	6288
1	6512
0	326
2	5006
3	292
0	842
0	77
2	69
8	50
0	403
1	2710
7	2675
0	26
1	228
37	87
26	245
0	0
0	0
0	0
0	0
0	0
0	4
1	6
0	0
0	0
1	0
0	0
63	29809
59	23876
2	24255
5	25874
13	23598
5	9030
0	9399
1	8245
33	3946
0	5543
2	1333
0	1391
9	1407
2	1904
39	2013
2	1
0	0
12	0
0	0
1	0
0	6
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
253	2
5	0
2	2
60	2
1	3
0	1
0	2
0	0
0	1
2	7
0	7
0	7
1	1
0	6
376	516
0	493
0	296
496	404
0	246
0	402
0	328
19	0
54	14
0	14
0	6
1	0
0	0
0	0
1577	635
3	1
17	812
668	296
2	704
2	1
8	59
40	2204
0	2165
3	2
1	1101
0	26
5	53
0	0
0	0
97	1
89	20605
4	20333
11	7404
110	17385
11	21010
0	1269
0	0
0	0
0	0
2201	1462
9	1460
0	692
0	407
0	0
0	0
33	407
3389	1778
0	1748
20	1200
0	113
0	0
11	154
0	382
252	428
0	32
4	19
1	0
0	0
0	0
0	38
0	12
3	12
171	4777
2	5962
2	5963
2	380
1	40
0	640
6	380
0	164
4	656
0	40
0	0
0	0
0	0
0	12224
0	11963
0	62559
1	2275
0	36666
7	35806
0	35621
0	35640
0	62495
0	11658
0	125
11	1855
0	50288
494	49742
9	49502
2	1
5	182
0	613
0	2356
0	2337
20	9977
2	521
0	0
0	33
0	26
0	0
0	0
1	0
2	24
46	378
2	378
0	242
0	3864
3	12
3333	9691
19	1534
0	2923
5	2741
28	3189
3	646
1	3256
2	591
0	0
4	173
4	52
10	274
9	315
1	60
83	414
0	32
111	358
6	228
0	238
6	66
4326	653
3	431
266	673
1	0
0	1
712	195
2	194
1	1
0	0
0	0
1555	1765
0	95
7	113
15	1554
3	23
92	1164
5	281
0	113
0	0
11	0
0	0
0	4
0	4
0	4
0	0
0	4
1	0
1	2313
0	9270
0	3307
0	3466
17	3903
2	1144
3	2132
28	2352
116	12948
0	3845
5	2226
1	6469
0	4291
2	2706
1	3185
0	3440
0	2164
0	3235
4	690
0	1492
1	1112
0	1098
0	705
2	293
0	456
0	141
0	219
0	942
2	3001
0	2008
2	484
47	172
4	201
1	837
2	462
0	462
102	443
0	439
4	0
0	0
8	0
0	0
2	312
516	987
1	95
2	225
1	657
1	206
3	3299
194	3602
75	1167
0	111
20	194
0	301
6	69
0	42
16	3
11	139
0	218
8	0
2	1
1	1
5	4146
3730	4360
0	799
1	662
2	534
59	210
0	31
0	1
0	1
0	0
0	1
0	1
0	0
0	0
1028	166
12	173
3	48
126	37
1	0
1	0
0	0
1474	463
21	5
0	457
3	0
4	0
0	0
45	903
29	916
1	196
1	113
0	12
0	0
2	2177
1	713
0	2500
2	2384
9	867
1	989
0	2218
4	602
35	352
77	75
2	37
0	59
0	1713
5	1714
0	1175
0	1007
4	1224
4	653
26	765
15	612
8	186
7969	17
1	180
2	70
1	69
8	1
6	248
1	136
0	229
0	175
0	82
0	147
0	81
0	135
0	43
14	22
0	2
1	2
0	0
0	2
0	0
0	0
0	1
2	3
0	0
8	3447
0	3309
0	3299
1	3389
1	1169
0	950
0	1179
0	1106
0	879
0	883
1	631
0	205
1	214
0	224
0	188
37	125
1	101
0	55
25	0
5	8580
1	8978
19	393
41	3746
0	3539
15	1012
13	987
23	1218
4	250
32	119
0	2
0	3
1	0
0	0
0	2
4	0
0	1
0	4
0	4
0	4
5	3
0	4
0	4
0	2
0	0
481	488
0	487
58	379
0	522
2	215
792	1398
0	299
4	328
0	121
0	193
1	60
3	704
1	0
4	7808
0	7805
0	7894
3	2302
2	7920
3	4025
4	517
0	435
0	703
0	7765
0	7954
0	7492
9	1357
2	7400
0	7127
0	7764
7	150
1	7909
0	66
0	462
3	7657
0	7869
0	8266
1	7888
0	7890
1	8084
4	555
0	7312
0	357
1	6548
29	6179
1	4376
0	4117
0	0
4	180
68	336
12	241
3	186
6	23
10	91
0	70
0	0
0	0
0	0
0	4
0	3
0	1
0	4
0	3
0	0
0	0
0	0
0	0
0	37
0	0
0	37
0	2
0	0
0	0
0	0
9	5690
0	5688
0	5
0	24
0	4313
0	1741
5	1543
3	582
1	114
0	72
0	2095
0	2295
0	834
2	17
0	66
0	67
0	1317
0	32
1	91
0	8
0	2
0	0
0	0
0	0
135	46
0	8
2	43
3	7
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
13	2
0	0
1	2
1	0
0	0
0	0
0	0
0	0
0	0
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2735
0	2723
2	29
0	2708
2	563
0	434
0	1482
0	1219
1	413
2	812
18	458
0	0
0	0
0	0
0	7035
0	96
9	1596
0	7033
3	307
0	133
0	65
126	5954
0	5901
0	30
0	151
13	224
0	120
2	47
3	0
0	16
0	2849
0	2892
40	1019
0	707
2	2337
0	236
0	2337
0	662
0	0
1	11
3	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	121
1	120
0	48
7	18
0	7
0	5
0	363
1	318
0	36
2	336
0	364
2	311
0	0
0	0
0	0
2	0
0	154
0	157
0	147
0	10
0	127
0	2
0	33
4	28
0	3
0	11
0	0
9	12
0	9
3	73
1	64
0	66
0	73
0	11
0	19
0	44
0	14
0	12
0	1
0	0
1	0
0	0
5	4
0	4
709	252
0	252
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	795
0	864
21	561
6	603
1	124
0	351
0	217
0	210
0	134
0	91
0	51
1	761
8	2591
0	2583
0	854
0	2678
6	384
0	53
0	19
6	165
0	202
0	0
1	0
51	0
18	0
1	0
0	0
0	0
3069	1298
1	106
1	17
0	695
0	32
1	2
0	1025
0	0
2	2842
121	2815
0	160
2	2678
8	635
0	0
0	0
1	0
93	11
2	4
0	5
0	0
0	0
0	0
0	33
0	43
0	17
0	29
0	688
0	29
0	39
0	37
0	31
3	687
6	89
3	154
0	254
0	16
2	59
2	37
43	966
0	486
0	21
241	0
2	1780
8656	1975
0	332
0	548
2	540
7	176
0	0
2	193
0	218
0	1391
3	1123
1	1298
1	256
1	7
0	117
2	23
11	69
2	15
3	296
0	165
0	59
0	298
0	188
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	25
0	25
0	25
0	6
0	7
0	4
0	6
0	0
0	7
0	0
0	5
0	7
0	5
7	27
0	18
0	16
0	17
0	21
0	20
0	19
0	19
0	21
0	19
0	14
0	23
0	21
0	16
0	2
0	7
325	165
0	165
616	250
1	48
0	92
2	109
0	0
0	0
0	0
0	57
12	57
0	20
0	7
0	3
0	4
2	0
0	0
0	0
398	1
98	1
20	1
0	1
3583	1099
4	728
0	728
2	362
0	5
58	878
144	5398
0	286
97	5522
1	76
0	383
1	893
22	5378
0	484
3	30
0	0
4	0
0	0
0	0
0	0
0	0
0	66
0	202
0	558
30	0
2	494
0	55
0	26
0	425
6	183
17	511
0	71
4	13
32	0
347	159
17	106
1	125
10	10
2	8
3	8
15	709
55	297
39	330
0	36
7	5
0	0
0	8
2388	4109
40	3255
143	47
7	561
145	372
580	189
1	0
20	1104
3	1290
27	1331
228	1469
0	502
9	508
7	232
0	9
27	11
0	35
1	5
3	1212
12	2
12	0
0	0
0	0
2	35
5	64
342	449
1	345
0	207
0	76
0	11
111	76
0	65
2	14
3	36
2	27
2	73
9	41
8	1
0	1
6	65
0	64
7	25
1	27
0	1
0	0
0	0
0	0
0	0
0	0
17	10
0	8
0	12
0	1
0	7
0	13
0	5
0	4
0	6
0	0
11	133
1	86
0	98
0	128
0	129
10	77
0	130
0	130
0	130
2	61
0	96
0	129
0	130
0	64
0	71
1	0
3	0
4	1501
29	1642
19	1111
17	285
10	322
1	106
0	1
0	0
30	3777
25	4321
0	4355
8	1657
0	1099
8	425
16	921
2	278
4	47
1	265
25	1120
4	246
1	303
4	511
0	151
176	1566
0	268
0	268
0	576
0	1032
2	775
0	753
0	220
46	112
0	80
3	78
0	28
0	0
0	0
0	0
0	11
0	0
0	11
1	11
1	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
1	0
2427	3171
1	566
1	2605
247	2185
19	1833
0	4
61	2090
1	2012
2	1581
0	55
12	99
12	723
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
78	700
0	402
0	551
0	14
0	0
0	0
1	0
0	0
0	0
0	0
1071	209
1	209
20	144
0	0
0	520
0	971
23	873
0	487
1	61
12	89
0	0
0	0
1125	258
0	76
1	250
70	182
15	935
2841	10464
25	3899
54	613
0	383
0	99
0	692
2	93
1	278
11	114
8	829
11	1833
16	4276
2	104
0	65
13	3153
0	7
16	1
0	1
0	5710
0	5527
0	5372
0	3082
0	3382
1	3236
0	4709
0	4839
0	4926
0	5062
2	4924
0	4758
5	4793
3	2600
0	4926
2	3809
3	596
99	2638
2	61
1	513
0	79
13	185
0	137
1	50
1	54
0	261
2	50
1575	109
30	40
3	67
0	0
49	13
4	15
2	1
22	4
0	0
116	532
3	509
0	210
13	106
1	107
0	0
24	420
3	423
0	290
0	314
2	219
119	17
13	9064
1	6084
0	7074
10	3336
3	6981
0	6587
12	4916
0	6390
0	5799
0	6604
11	3334
0	1915
0	1461
0	1515
11	195
0	0
0	1327
8	2668
214	3524
5	210
7	20
1	75
3	1302
4	1382
3	822
3	21
0	1222
0	0
0	0
1	972
0	185
0	370
0	216
0	1260
0	174
0	1261
7	1257
0	185
0	1260
0	123
0	1260
0	329
0	1260
0	965
0	639
0	202
6	2
50	0
0	10
1	15
0	9
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1604	36
0	32
1	0
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
6	1
218	0
0	0
0	0
0	0
1	0
60	38
0	33
0	37
5	30
0	1
0	3
0	8
0	8
0	0
1	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
9883	4105
65	4093
33	0
1522	3
1	0
173	1
0	0
0	0
742	3525
17	3189
0	3123
0	0
761	517
6	5153
0	5135
1	162
0	564
2	429
0	6
1	131
1	129
1	279
0	309
0	295
0	40
0	40
0	1
0	0
0	254
0	253
0	239
0	1
0	6
0	6
0	1
0	0
115	14697
1	14672
179	13027
1	1987
31	772
10	1846
117	3517
71	910
103	786
11	809
6	199
0	79
4	265
36	28
16	19595
0	23052
0	23491
25	23483
191	23435
1	22169
35	22835
112	22586
7	23362
0	20921
6	5404
0	19890
0	19898
0	19865
10	1909
1	1
0	4533
0	4533
0	1723
17	904
0	376
0	1
64	9
0	0
0	0
3	0
0	0
0	0
5	0
2	5189
0	5160
0	2962
0	4246
3	262
0	2430
0	2694
2	1739
0	318
0	376
0	181
1	101
0	61
0	59
0	0
0	4
1	4
0	4
0	1
0	0
0	0
10	8
1	583
1	1
0	550
0	9
0	1003
49	1073
32	43
0	42
2	896
12	93
2	588
0	4
0	574
3	286
2	109
0	0
0	78
15	672
3	591
0	537
0	525
1	124
0	355
0	0
0	0
0	2893
10	3101
0	3028
7	3212
40	2939
16	2932
4	2492
5	615
0	308
0	74
0	13
4	7
7	4364
0	3843
136	1947
3	247
38	3390
2	412
0	41
2	342
0	383
0	300
187	1543
44	258
1	216
0	239
0	54
0	0
10	0
0	0
1	0
410	268
0	145
0	3
4	32
0	27
0	0
0	21
0	5
0	1
0	7
0	3
0	2
0	17
0	22
0	15
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	253
1	208
1	265
1	261
0	63
0	73
0	145
35	254
0	5
0	254
25	73
29	62
0	11000
0	17218
29	0
0	23
0	17082
0	17351
3	15406
0	17304
0	11083
1	16131
0	11659
0	14634
5	4873
41	18083
0	3767
0	1691
0	11009
3	17324
1	17234
11	17084
3	17233
6	17220
7	17257
7	15618
3	17397
1	8605
7	13581
0	3591
2	0
0	0
217	5
9	6
0	6
0	0
0	0
0	60
0	0
0	391
0	2299
0	2268
0	2091
0	378
2	0
297	161
44	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1092
0	10196
8	9709
40	4478
2	3272
0	823
0	27
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	7655
1	7698
31	8749
0	12557
0	11261
0	12570
0	12476
1	10029
4	8738
2	9967
0	12656
6	12600
0	12696
0	10236
1	11291
0	12173
0	10985
0	12575
0	10698
0	10779
0	9853
2	12515
0	12264
1	12206
0	13614
644	12742
0	491
46	7695
6	8731
0	5461
2	3706
1	3285
0	2752
1	3129
3	1959
1	1623
0	9
0	0
0	0
1126	1003
2	976
8	296
1	38
0	0
0	0
0	0
1	0
13	0
0	2
0	146
0	113
0	111
24	128
0	146
0	3
0	0
13	17
0	1500
0	16535
16	15052
0	13669
0	6344
38	14628
1	7971
1	9032
0	8491
0	4122
35	2378
1	4230
0	453
272	3298
55	3298
8	174
0	157
9	122
29	163
0	132
0	105
1	103
102	135
0	1
0	0
1	0
6	19
2	19
6	6
0	6
0	6
0	1
0	0
0	1515
0	2340
0	258
7	1426
3	1397
2	253
7	202
4	89
0	286
0	161
0	8
575	14
0	13
0	0
124	448
0	288
5	162
3	0
0	1
0	0
0	0
0	0
0	0
181	15666
74	9164
34	16438
22	15849
5	15762
3	12541
0	1
7	108
21	105
5	111
3	39
0	10
0	1
0	10
0	2
0	4408
2	4360
7	4581
1	90
690	5147
15	344
0	4910
444	2196
0	646
2	773
4	904
0	1264
22	993
0	712
7	203
0	1343
0	511
0	1114
1	972
3	1099
20	297
8	972
3	56
15	592
0	611
2	241
1	413
0	411
0	245
2	45
20	62
1	97
0	33
1	767
41	654
7	718
0	477
10	189
0	56
7	210
5	33
3	11
1279	5
3	0
0	2
0	0
0	0
1	6
0	5054
1	187
8	1316
264	5131
0	40
920	12742
5	6414
6	4717
13	5452
17	2310
3	1227
12	2444
5	1492
2	7476
425	3532
6	1961
409	1857
2	721
12	486
14	1210
1	264
0	0
1	0
0	8
5	14
0	0
0	5
0	0
1	0
113	40
1	35
0	34
0	14
0	6
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
5	1196
0	1150
98	1126
41	1178
14	222
1	207
5	86
0	10
0	29
6	32
5	14
0	0
0	3574
5	3529
7	196
2	381
0	576
3	126
20	74
25	0
0	2
0	2
0	1
0	0
0	0
0	1328
0	1328
2542	1494
1	1299
0	1330
0	279
4	222
0	176
0	71
0	128
2	0
0	4
0	4
0	0
0	0
0	0
0	555
0	441
5	461
1	977
4	422
190	657
0	5443
1274	5492
53	648
0	4773
15	3377
0	432
0	284
2	501
24	753
0	959
53	213
1	273
1	49
4	83
14	199
0	0
4	978
8	9112
1	93
7025	9119
0	0
0	11
0	11
0	5
0	3
0	0
0	0
0	0
0	0
