UniqueCount	AmbigCount
0	3
0	3
0	2
0	3
0	3
0	3
0	3
0	1
0	3
0	2
0	2
0	2
0	1
0	1
0	0
0	41
0	30
0	39
0	39
0	42
0	37
0	39
0	41
0	39
0	34
0	43
0	30
0	48
4	37
0	51
0	39
0	38
3	51
0	18
0	40
0	0
7	2458
1	1786
0	2047
7	1570
3	1486
0	0
0	28
2	35
2	142
2	217
2	115
0	231
0	72
0	7
0	0
0	0
0	491
0	396
6	187
0	4965
14	3071
0	5018
4	498
29	1458
0	5083
0	2288
8	4814
2	1056
0	721
1	4251
0	315
5	392
5	224
32	2114
75	1041
12	86
0	325
22	4235
0	9275
0	11233
4	12352
468	12314
0	10
16	9
0	2322
0	4947
0	4003
0	409
6	3344
1	1123
10	2826
1	1454
3	0
0	0
1	0
47	548
16	694
65	662
3	548
0	378
19	15
4	184
0	682
20	2221
0	263
6	2044
2	449
5	496
0	1099
13	500
20	2050
9	1475
0	0
0	1602
14	19
0	16
0	19
0	5
0	2
0	4
3	0
319	98
0	97
1	27
4	8805
0	8640
0	8798
234	5240
0	3808
1	2095
0	1122
11537	18
10	28
141	86
0	35
1	28
0	63
0	34
0	0
32	0
12	910
0	985
95	1027
45	1034
0	66
3	59
2	4
0	22
1	0
0	0
0	988
851	542
14	542
90	575
3	139
59	1013
0	1117
0	863
29	442
0	7
0	16
2	16
0	14
0	4
14	0
80	3977
1	3673
0	2483
9	923
0	403
2	183
1	6970
0	6940
2	6809
0	4179
16	6349
0	689
8	419
0	232
11	485
0	396
0	661
0	349
0	746
1	295
4	492
0	1739
78	8008
204	8449
32	523
31	3285
15	5813
8	4145
18	721
1	3534
18	948
2	2983
7	560
2	1508
5	42
0	42
4	10
0	42
11	173
1	2170
2	2473
106	2456
2	1653
3	215
0	247
15	5602
0	5388
137	5555
2	3731
56	4987
2	1079
4	605
55	531
3	150
1	2
2	1095
2	430
0	464
9	1476
1	0
0	3956
0	4057
0	0
2	2903
0	606
0	2214
15	281
0	879
0	762
0	555
2	195
0	317
0	447
4	289
0	506
1	514
0	412
0	349
2	254
0	332
1	211
0	198
75	0
0	33
0	35
0	27
0	34
0	27
0	30
0	29
0	26
0	26
0	26
0	30
0	11
0	12
0	6
0	2
0	12
0	10
0	12
0	7
34	6416
723	12615
1	7497
38	4636
3	5540
19	5318
0	3539
0	6063
16	5936
96	6251
0	5771
0	4834
3	4634
0	4557
3	611
0	34
29	88
15	394
0	404
8	341
60	1122
0	65
0	219
0	238
4	199
1	78
0	0
0	134
8	0
0	39
0	39
0	76
182	354
0	13
0	28
0	0
7	234
0	51
1	680
0	762
0	738
0	116
0	0
0	0
0	142
1	67
0	67
0	778
4	4679
2	0
24	4556
0	1190
1	767
4	1172
4	1143
6	571
0	301
0	932
0	0
2	995
0	692
0	1004
0	143
0	280
2	279
0	723
1	345
1448	5716
0	0
165	5599
32	4813
33	5277
45	718
0	1246
32	762
3	39
6	41
0	39
0	28
1	14
2	26
0	0
0	0
0	0
11	3527
0	3193
4	984
51	1991
0	882
4	861
3	500
0	542
0	790
1	460
33	423
1	23
1	45
2	22
2	31
21	17
0	5
15	0
0	34
0	3
2	3
0	18
0	14
82	1143
20	1303
0	1437
6	1490
0	1616
2	1556
8	1600
0	1150
0	434
0	245
2	211
2	210
1	80
0	28
0	33
0	90
0	90
3	0
12	0
0	20
0	20
0	20
0	19
0	10
2	6
0	1
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
384	445
8	482
25	378
14	80
0	0
6	54
0	0
0	0
3	71
0	65
0	17
0	17
0	0
0	0
143	871
0	871
0	16
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	1678
111	1559
25	1549
2	582
1	259
0	0
0	0
1	40
1	40
0	40
0	31
1	44
0	40
1	1
0	1
4	36
2	24
0	30
0	24
0	24
1	27
2	0
0	28
0	29
1	28
2	17
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	60
0	57
0	57
1	57
80	64
6	26
14	15
3	14
0	0
0	0
2	0
0	0
0	0
19	7
17	15
46	3599
0	2608
0	3570
491	1677
16	2982
2	2017
223	489
203	1679
1	338
11	1560
10	1149
16	15356
4	14221
30	7433
0	2181
9	3129
15	15
0	0
0	15
0	0
0	0
0	0
0	0
565	5816
2	4810
168	5264
0	0
0	4203
0	0
12	4680
0	800
0	2539
132	139
5	2699
0	2578
1	168
23	500
0	361
119	375
0	458
3	304
0	305
0	68
1	74
0	58
0	100
1	118
0	151
0	103
0	0
3	5
0	0
0	0
0	0
0	0
2036	1484
1	1470
0	1095
3	60
5	433
1	388
0	308
0	0
0	2
0	2
8	0
0	0
0	0
0	12
0	12
0	6
27	1280
131	3824
4	498
0	92
4	210
0	133
2	2365
24	52
109	206
20	23
8	141
3	144
38	63
0	2598
2	2558
0	1783
51	3092
28	2219
53	585
28	175
1	65
5	333
0	174
13	5358
7	4786
0	5352
11	5383
14	5441
7	5375
23	5353
0	5897
0	1419
0	1236
0	171
0	0
27	0
17	0
17	31
0	226
12	594
9	580
1	118
0	173
0	531
0	488
1	107
8	111
20	85
0	113
5	282
260	5329
0	3521
3	4847
0	1568
1	1490
5	1682
42	5118
66	0
0	2707
58	3567
12	1671
54	1893
0	627
31	12748
7123	39786
182	31045
23	31132
36	30825
0	7
0	0
0	7
1	2
0	0
0	0
0	0
3	14735
0	16421
2	10872
109	11744
0	14391
0	12925
1	12563
0	12137
26	7117
36	11024
0	8906
2	7617
0	7889
0	2197
0	4053
1	5653
0	4474
62	2645
0	1
0	4504
5	191
0	2322
0	3232
0	3167
0	2977
0	3927
0	0
0	0
0	0
5	0
3	14030
6	14316
0	15164
9	12372
0	13575
14	10135
16	10375
0	3857
4	2038
327	5362
0	4753
15	18692
0	17917
0	17176
0	3306
29	4863
0	5299
0	18166
0	3742
21	4000
0	18023
6	2223
3	3314
40	1898
0	4933
38	3963
1	1901
6	709
0	4
38	2468
28	175
50	116
26	2915
14	3936
0	2395
7	4476
0	3944
3	1655
0	1932
0	2868
18	2606
11	1801
0	1923
0	0
0	0
0	0
0	6
0	48
2	111
15	119
29	3692
4	642
2	43
0	3642
21	635
0	2811
2	1
0	0
0	444
0	0
1	459
0	0
0	94
4	351
291	382
0	11
0	3
1	67
0	63
2	33
0	8
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1011	1073
0	210
0	103
4	21
14	265
10	36
2	622
0	0
7	116
7	116
3	107
3552	8466
5	7137
1	3512
0	3
2	2675
16	0
2	22070
0	22443
0	22738
16	22815
6	22907
4	21564
2	22642
0	22416
0	23600
0	22397
37	23543
0	23762
6	23529
0	22839
15	11333
82	16728
0	23103
0	22767
0	22735
0	23461
0	23464
0	23492
0	22662
0	22606
0	14748
2	701
0	6178
1	5201
0	5997
0	810
0	789
1	288
8	0
0	11
0	11
0	0
0	2
0	2
1416	3
0	0
4	1415
0	1453
19	348
0	247
4	246
1	0
9	124
4706	2585
3	2582
28	3814
135	1
0	56369
0	45906
3	57503
0	49680
0	50803
25	9764
340	8841
23	10574
5	9014
15	7399
46	5160
74	2843
106	3444
11	811
0	2015
0	2619
0	1130
0	0
10	1623
3	105
0	3058
52	2336
24	3114
8	2829
75	1800
2	811
4	1714
12	1500
11	784
6	408
10	471
0	2
0	2
17	0
31	2493
14	2518
10	2526
2	4
12	1459
0	12
0	13
1	10
0	1
0	2
0	0
0	12
0	12
1	0
0	2
34	0
0	1361
0	236
0	873
47	4409
5	4442
4	4487
0	4333
0	4330
0	4483
0	4472
1	4472
0	319
0	91
0	4662
18	3958
0	218
0	2584
0	4487
8	1548
3	454
0	4523
17	2910
5	4212
52	455
13	139
26	437
0	1243
0	1238
0	646
0	229
3	35
6	377
4	104
29	104
0	250
0	98
245	379
8	229
0	235
0	0
4	529
0	601
8	420
1	257
3	156
7	597
4	828
6	1267
4	132
0	1375
1	1356
17	542
9	1222
3	1536
0	1364
9	1100
3	823
61	79
0	620
0	451
14	487
160	471
31	487
1	28
8	797
41	2128
0	1345
28	2377
4	2148
0	1673
4	570
303	1027
4	1585
0	800
0	1369
0	1538
26	742
0	764
0	1010
0	1037
0	1514
14	515
6	1541
0	1514
18	64
0	33
0	33
0	30
0	30
0	30
0	28
0	28
0	21
0	25
0	23
0	34
0	32
0	16
0	14
0	10
0	18
0	12
0	17
0	16
0	14
0	14
0	20
10	12
4	23
0	0
0	32
0	42
1	48
1	59
0	41
0	34
0	34
0	0
51	584
11	4564
18	4439
1	3765
13	3659
101	377
20	1681
4	241
14	10
1	17
22	1913
54	187
0	23
2	695
3	1533
11	1169
0	912
5	1492
165	1294
0	866
41	0
4	470
10	1628
0	1721
2	1613
0	1655
0	1595
0	1680
0	1597
0	1557
0	1778
0	1588
0	1661
0	1653
0	1906
0	1641
0	1649
0	1606
0	1598
0	1631
0	1299
0	1660
0	1614
10	1589
0	1742
0	1600
0	1636
0	1638
0	1615
0	1732
0	1624
0	1593
0	977
0	732
0	6
0	6
0	6
0	6
0	601
0	3921
23	3880
0	425
12	3387
1	2963
50	719
0	893
0	1383
0	1109
8	486
32	1073
0	704
0	215
0	171
0	3824
47	4951
19	3156
32	4019
10	2098
2	1146
28	436
8	874
118	1329
3	1333
200	4987
13	4466
2	2844
15	2638
3	1508
9	1289
4	1801
44	530
1	3056
2	3112
12	2924
7	2925
519	1934
2	389
125	218
317	991
143	834
1	183
4	164
4	1
0	1
0	0
1	3338
1	2378
95	3957
0	1590
0	1057
0	776
5	4051
0	3977
0	1624
173	877
1	1851
3	4063
0	954
3	1622
0	3810
0	1441
0	1823
0	29
1	12
1	12
2	896
1	1658
3	1864
0	1019
31	6
0	2646
3	2630
28	2626
0	2287
0	450
61	1804
2	656
28	1134
0	1807
2	412
0	1317
0	665
0	328
0	1366
13	1808
4	323
0	372
2	7534
0	7613
1	7509
0	7449
0	7431
1	7449
9	7284
0	7552
0	7550
0	7522
3	1952
6	7349
1	266
1	83
5	303
0	0
0	0
2	107
0	0
0	0
0	0
0	2966
11	66
0	66
0	0
0	0
0	0
0	0
3	487
21	579
0	1700
0	1902
0	1665
17	63
15	1528
1	1451
8	105
0	209
0	687
0	355
2	524
0	530
16	1709
71	209
0	503
37	446
40	85
2	869
4	71
4	3714
26	2738
0	3529
0	3680
0	3318
8	3590
0	3557
2	3548
0	3674
4	3547
0	3525
6	3415
4	3653
1	3590
0	3708
62	1513
0	874
4	857
4	633
13	676
1	693
5	403
1	733
3	612
0	279
5	50
1	4980
12	3237
8	50
4	5654
3	1020
37	4859
0	5072
0	5743
3	655
9	1398
0	298
0	724
0	2423
1	1191
0	41
0	0
9	2066
3	524
9	1875
4	2287
2	1926
6	1883
0	210
0	1315
6	1264
3	166
29	1053
0	4734
0	4679
0	4737
7	439
1	4506
10	153
15	35
4	3230
0	3279
1	3239
0	1311
10	659
0	175
0	320
1	161
14	416
4	89
5	371
0	0
11110	19
0	0
114	928
4	891
2	415
1	455
8	393
2	251
3	179
0	199
0	44
538	3237
14	3180
23	1087
5	389
32	325
1	0
12	81
4	1276
0	1261
0	0
0	0
7	853
2	136
1	0
0	2575
27	2677
0	2603
2	2603
0	82
47	1061
0	2373
0	2560
0	1770
0	0
0	392
0	400
12	30
0	88
0	414
0	381
4	297
1	289
16	40
0	46
0	1
13	0
0	0
0	0
0	0
4	22494
0	13971
0	18204
0	14311
5	13532
0	18171
14	18045
0	15313
0	8143
1	13585
0	4537
224	5889
0	7081
0	5952
0	5626
10	5718
5	2504
28	701
0	0
0	0
7727	2558
31	203
0	1126
26	2365
11	1322
46	1018
7	1655
28	1558
11	670
0	1
0	0
0	0
0	1
0	1
17251	1189
57	1168
2	1595
6	30324
0	15
0	14
12	28073
0	31580
14	331
0	26636
0	28014
10	28303
0	28751
22	30870
0	29562
0	28823
2	29290
3	26769
4	28186
0	31213
0	28536
0	28467
0	31676
0	1481
1	3824
0	30315
0	28621
0	34928
0	33499
0	5655
0	30102
0	2382
2	22743
0	6632
0	22030
0	22011
0	5473
0	23336
1	2131
0	6124
1	13045
0	3579
0	1197
0	300
0	7
0	0
0	5
0	39
0	0
0	37
0	40
0	6
0	39
3	3
2	11
0	2
0	1
0	7
1	2
0	0
3	5489
3	1647
0	5665
238	5428
10	299
2	141
1	928
2	1188
8	215
5	814
13	455
1	1551
0	589
6	220
0	569
1	837
0	34
6	25
0	801
7	867
0	665
0	742
0	678
0	762
0	858
0	854
0	753
0	743
0	738
0	852
6	755
0	467
16	402
7	123
1	116
0	61
7333	2110
60	1334
53	213
0	4
0	594
4	295
10	369
0	142
25	335
0	36
0	343
3	63
18	440
2	10
2	448
0	2353
0	48
16	1735
9	2504
7	2235
2	655
0	2589
7	835
1	991
3	733
5	770
13	925
0	726
1	0
0	23799
11	20437
3	21398
0	6632
20	22046
8	20060
1	6868
4	6183
0	3485
2	4352
19	5346
0	2994
2	3082
0	2955
35	3644
41	114
0	16
0	14
0	4
0	16
0	4
0	14
0	3
0	14
0	7
1	0
1	5
0	7
0	8
1	8
0	8
0	0
0	0
0	0
46	164
0	119
2	138
2	135
0	132
0	133
0	122
283	159
15	147
0	164
0	147
0	121
0	126
0	131
3	84
0	44
0	39
0	10
1	42
0	35
0	15
0	15
102	19
0	50
2	31
0	0
0	7
0	7
3	7
0	9
0	9
2	9
0	9
7	2663
159	3025
0	1776
0	730
0	146
24	81
0	0
0	0
1	0
0	0
394	2200
4	2200
15	48
5	116
0	0
0	0
0	0
0	0
0	0
8	2067
1	1881
0	2988
0	1686
1	1802
0	802
0	2864
0	2434
0	1946
0	1679
0	2424
0	2425
0	2425
0	2424
4	1533
0	2793
0	2811
0	1700
0	1256
0	958
2116	3980
4	3430
0	2092
0	775
1	1911
0	2009
22	168
0	208
139	839
0	1277
1	1540
0	1920
0	1465
0	399
1	1066
23	93
1	0
5	2
0	8
0	5
0	2
0	3
64	0
0	0
140	0
0	2
11	55
0	4
0	3
5	8
29	0
0	3
7	47
10169	14
0	0
0	0
0	130
0	130
0	104
0	33
14	0
35	3912
457	7072
153	7019
21	1940
18	1447
10	1424
0	548
48	640
1	258
0	61
4	175
0	220
1	104
4	112
0	13
16	132
5	45
5	1555
213	2906
123	2895
23	1812
9	852
22	468
68	24212
0	22632
1	22167
4	17662
0	11277
122	3332
4	8624
0	7241
0	4110
35	4489
0	2854
2279	5917
0	1409
6	0
18	2100
8	3597
17	482
23	1779
0	12
0	12
0	12
0	10
1	2
1	0
0	19
0	1060
0	1032
3	938
61	991
611	1
1	1116
28	1019
0	940
4	48
10	46
23	181
1	169
0	2
0	450
0	450
0	2
0	448
1	0
8	173
0	6
0	6
0	3
4	2
575	6730
151	2919
87	5913
0	0
1	627
5	259
0	898
0	283
0	0
0	144
2	0
0	68
0	68
0	68
0	68
2863	323
0	0
33	318
0	138
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	120
3	120
0	0
4	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	816
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	7
3	24
1	34
0	338
0	353
0	338
1	321
0	280
0	274
0	44
0	114
0	127
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	635
18	637
26	637
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	8
0	6
0	8
0	8
0	8
0	8
0	17
0	8
0	18
0	8
6	19
0	8
0	8
0	3
0	8
0	8
0	8
0	8
0	8
0	3
0	8
0	8
0	17
0	8
0	17
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
70	0
0	0
0	0
0	0
0	0
0	3
0	10
0	10
0	10
0	0
0	6
0	0
0	0
0	0
5	8508
37	8782
5	3359
3	4011
0	3673
17	508
67	512
0	748
0	817
3	841
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1315	0
0	4
0	1
0	4
0	4
0	4
0	4
0	0
0	0
14	0
26	1558
0	1744
0	1723
1	537
5	478
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
16	0
18	2091
45	6241
34	6005
0	1980
4	4953
31	4818
5	4778
0	292
0	3253
0	480
1	889
2	3289
11	2362
2	730
40	329
279	279
9	1103
0	1093
0	941
13	668
32	430
0	456
6	404
1	712
19	139
2	1
0	1
4	1
1	807
1	4307
0	3928
4	4
7	1511
9	521
0	908
0	1105
0	1111
3	230
0	669
0	262
1	631
0	15342
0	13367
0	13973
0	14622
7	7921
0	11516
3	13779
0	14886
3	14885
0	12400
45	14760
0	13358
0	14418
0	14573
0	13915
1	14468
0	5822
0	14078
0	12982
2	11905
8	13356
3	12147
15	9549
1	2877
0	6666
0	1396
1	376
24	3371
0	74
0	3455
0	3214
5	3696
2	219
0	0
0	951
9	389
0	22
10	7467
7	587
0	7689
10	1494
1	186
0	1098
7	1048
1	768
10	1783
0	1862
1	1306
0	1759
33	945
43	1850
36	0
0	0
3299	78
2	74
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
2	504
0	0
1	0
0	0
0	0
0	0
0	0
0	890
0	823
2	536
0	302
0	125
3	142
0	71
0	23
0	0
3	296
14	260
9	366
34	391
19	282
1	278
38	82
1	1999
32	2219
56	962
0	1087
71	1181
0	417
0	664
16	1057
12	723
2	402
0	466
9	0
1	5
0	5
0	5
0	5
0	0
0	0
0	0
54	17
0	15
0	0
0	13
0	13
0	6
2	1
0	8
0	4
0	1
0	5
62	1477
2812	1484
3	440
0	306
3	913
0	181
0	246
11	852
0	458
0	871
27	539
0	11
3	97
1	638
24	401
1	607
11	296
0	11
78	2696
0	2706
1	2639
0	1413
0	2172
1	1466
13	1544
0	1269
2	963
0	39
0	1125
17	556
0	0
44	1691
10	0
1888	2634
31	2292
8	39
30	1342
9	519
0	664
0	1841
0	1864
4	318
0	1643
2	206
133	1012
0	1212
3	382
0	568
45	442
0	53
4	429
0	467
1	107
0	150
0	185
9	420
2	174
1	343
0	439
1	164
19	313
1	112
0	49
60	92
0	96
0	359
2	334
0	305
0	161
23	194
0	147
0	195
18	228
1	54
1	179
34	100
10	5610
84	4866
24	5602
11	5293
8	531
33	1838
0	1706
6	1457
1	1293
0	1186
0	455
0	598
1	248
1004	519
1	40
6	474
0	1503
0	8565
1	9115
0	7080
0	9166
0	2275
0	5375
0	7409
0	7400
0	7458
0	7460
0	7640
0	6601
0	7473
0	8141
0	7597
0	7511
0	6956
0	6508
0	7131
0	6456
0	7144
0	7749
0	6730
0	8407
0	7354
0	7728
0	8312
0	7947
0	8412
0	6190
0	8542
0	9193
0	6453
0	8545
0	8696
0	8001
0	8579
0	9108
0	8427
0	5773
0	4385
0	6531
0	5460
0	5668
0	6335
0	7473
0	6175
0	5488
0	7444
0	6550
0	7854
0	8267
0	7769
0	8296
0	5222
0	6813
0	7283
0	7950
1	4365
0	6252
0	6216
0	5253
0	6279
0	5915
0	6262
0	6295
0	6274
0	5507
0	5130
0	6060
0	6684
0	7097
0	5855
0	9156
2	367
0	6560
0	6841
0	4059
0	4038
0	7419
0	8640
0	7815
0	7359
4	3551
0	1822
0	5215
0	5844
0	6126
0	832
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1348
1	1265
0	1459
1	388
0	162
0	494
0	1444
0	0
0	62
0	65
0	0
0	5
0	3
0	3
0	0
0	5
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	0
0	0
0	3
0	3
0	1
0	1
0	0
7	2
0	0
0	2
0	0
0	0
1	0
0	45
0	61
0	61
0	26
10	11
0	6
8	141
12	2967
33	4379
10	1185
10	922
2	737
2	1455
0	2374
61	0
9	0
306	0
0	5
5	0
18	0
24	0
0	0
0	0
3	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	3
0	3
0	3
0	3
0	7
0	0
0	639
4	425
118	803
1	147
7	206
0	0
5	2570
1	2953
0	2081
0	2369
15	2369
0	2414
0	1925
0	2290
1	2625
294	3129
0	1990
3	1983
14	1985
0	1914
1	482
1	2286
0	2591
8	1897
0	2526
2	2528
0	346
5	8
0	8
0	2
4	26
0	2
0	26
0	6
0	0
31	376
0	229
0	123
0	0
0	0
0	0
0	0
0	0
0	0
1	16
4	271
1	37
0	13
0	81
0	116
2	0
2	0
24	137
424	137
0	0
0	0
0	0
0	0
0	4025
1	4094
0	4390
0	1837
0	0
1	0
5	0
184	2052
26	2052
4	220
0	0
1	221
2	3017
0	106
0	386
16	1711
1	189
0	7176
2	7113
7	252
2	397
0	0
0	464
6	501
0	148
1	63
0	116
10	287
0	100
0	110
0	107
0	3
1	0
0	0
2	1
0	1
0	1
0	1
0	0
6	11843
3	1774
0	2564
0	4809
0	9320
0	11838
45	9501
0	1680
7	5508
4	2656
126	9262
79	224668
1	200064
5	95651
90	94081
4	31813
0	41145
37	62346
56	6208
3	23125
0	17283
141	0
4	3791
0	0
19	27
2	41
0	40
0	0
0	106
3	18
0	40
0	57
30	42
10	32
0	12
3	184
1	953
1	500
31	1059
0	1230
1	114
1	232
0	416
3	289
3	49
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	0
22	648
2	24
0	64
0	211
2	18
0	229
0	336
0	0
0	62
0	202
0	202
2	202
0	360
7	0
0	54
0	0
0	0
2	0
0	0
0	0
0	60
0	31
0	592
0	600
4	383
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	1
0	1
20	907
0	211
1	1791
1	0
3	1612
6	1615
1	1602
0	478
0	1615
0	1633
8	0
26	115
0	477
5	575
951	1939
0	0
0	446
0	748
0	0
0	17
6	638
0	369
3	0
3	0
7	0
120	4185
0	4158
0	3382
44	3236
1	1252
23	999
1	1203
0	719
30	0
0	8
338	4859
14	4858
20	1
0	1366
3	695
0	1346
16	950
0	1
0	1013
24	3659
0	548
0	0
0	0
0	3
0	0
150	128
7	130
0	114
1	89
0	76
0	0
0	0
0	0
0	0
0	697
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
0	0
0	0
27	851
394	5263
592	5254
10	549
233	549
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
9	0
0	10
0	57
0	1940
0	1932
4	40
0	132
0	1902
2	13
1	1909
0	1932
0	452
0	1932
0	286
0	72
0	1767
0	0
0	0
0	30
0	1
0	3
0	3
0	3
0	3
0	3
0	0
5	0
0	0
0	0
0	0
7	337
624	337
0	1
0	0
0	1
0	0
3	1
0	0
0	0
0	0
0	0
7	328
16	5717
0	1834
8	4533
2	991
0	818
0	1427
20	1377
4	955
0	615
0	1
0	1
0	0
0	1
0	1
0	0
0	0
1	1221
405	1221
0	641
24	50
0	82
0	802
11	885
6	406
0	843
42	861
0	126
0	59
0	0
1	0
0	374
3	52
0	601
2	896
6	842
0	897
0	842
1	899
0	327
4	97
17	209
0	276
0	143
0	0
1777	987
3	986
0	0
0	0
3	74
0	77
2084	350
0	300
0	0
0	0
0	0
1	32
1	30
0	22
2	22
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
52	63
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	77
0	0
0	0
0	0
1	0
354	9748
1	8369
18	4592
0	8594
0	7027
1	9471
2	7656
0	9731
0	8611
0	8642
0	8642
0	8643
2	8642
0	7535
0	7617
6	8642
0	0
0	4428
2	7339
0	6204
0	76
0	96
0	1009
18	948
0	897
1	199
0	453
8	421
14	398
0	290
4	137
0	65
1	244
0	214
0	0
17	830
18	1737
0	495
394	1696
8	970
0	330
26	323
0	285
0	269
3	240
0	0
0	0
1	685
3	431
4	265
0	626
0	0
93	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	665
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	215
19	215
10	134
3	90
3	769
26	96
1	98
0	78
0	745
0	769
0	723
