UniqueCount	AmbigCount
0	3106
5	549
0	1506
5	37
0	37
3	10
0	37
43	195
5	2296
6	2672
90	2650
4	1781
0	297
0	288
19	6035
0	5740
157	5961
1	4090
75	5494
5	1177
6	677
20	603
5	165
0	0
3	1262
0	463
0	608
3	1555
0	0
0	3958
0	4087
0	0
4	2888
0	601
0	2247
7	311
1	933
0	760
1	509
0	210
0	320
0	391
2	275
0	462
0	464
0	360
0	303
4	256
1	314
0	179
0	194
69	0
0	27
0	31
0	25
0	29
0	22
0	30
0	25
0	26
0	27
0	28
0	27
0	7
0	11
0	2
0	2
0	9
0	5
0	9
0	1
33	7000
873	13588
1	8161
27	4853
5	5697
14	5412
1	3483
0	6311
18	6189
107	6488
0	5998
0	5044
1	4825
0	4710
3	741
0	35
11	87
17	388
1	393
15	317
47	1216
0	66
3	248
0	254
7	215
9	75
0	0
0	131
6	1
0	36
0	36
0	92
214	366
0	12
0	23
0	0
3	239
0	47
3	740
8	801
0	768
0	101
9	0
0	0
2	117
0	70
1	52
1	798
3	4749
8	0
21	4617
0	1173
1	765
1	1147
3	1125
3	511
0	253
0	945
0	0
0	956
0	676
0	1002
0	137
1	263
2	325
0	775
2	325
1441	5394
1	0
178	5298
23	4651
16	4987
31	750
0	1157
20	689
5	32
5	32
0	30
0	19
1	11
1	19
0	0
5	0
0	0
22	3895
1	3454
8	1058
47	2213
0	899
1	1019
6	548
0	599
0	940
0	557
10	486
4	30
0	44
8	20
0	34
7	23
0	1
19	0
0	34
0	0
2	0
0	11
0	32
72	1162
16	1338
0	1508
1	1579
0	1718
8	1606
4	1683
0	1137
0	430
0	242
0	198
0	196
0	86
1	49
0	55
0	109
0	107
0	0
1	0
0	5
0	5
0	5
0	4
0	3
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
424	456
12	497
13	379
11	71
3	3
7	58
0	0
0	0
13	59
0	47
0	18
0	19
0	0
0	0
178	946
0	946
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	1823
150	1698
22	1697
0	572
1	282
0	0
0	0
0	38
2	38
3	38
0	25
0	34
0	34
0	2
0	2
13	18
2	12
1	17
0	12
0	12
0	4
0	0
0	41
0	42
0	38
10	20
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	56
0	55
3	54
0	56
61	63
7	34
4	14
6	20
0	0
0	0
0	0
0	0
0	0
6	4
13	16
58	3742
0	2718
0	3683
412	1700
15	3084
7	2024
155	479
239	1663
1	350
14	1544
25	1161
13	16227
12	14927
24	7488
0	2249
4	3312
12	12
0	0
0	12
0	0
0	0
0	0
0	0
494	5659
2	4722
81	5117
1	0
6	4038
3	0
5	4513
0	749
0	2534
82	125
8	2559
0	2420
1	134
25	484
0	348
81	305
0	435
3	262
0	262
0	48
0	48
0	32
0	94
3	106
0	158
0	114
0	0
2	8
0	0
0	0
0	0
0	0
2153	1426
0	1395
0	1050
2	45
9	376
0	351
0	239
0	0
0	1
0	0
3	0
0	0
0	0
0	7
0	8
0	6
22	1299
195	3774
0	575
0	86
2	216
0	118
4	2250
10	43
58	164
8	15
5	104
5	129
22	59
1	2350
0	2372
0	1565
48	2880
14	2007
34	512
21	130
0	51
0	339
1	169
12	5902
4	5224
0	5900
3	5923
21	5997
4	5918
24	5904
0	6368
0	1667
1	1466
0	216
0	0
31	0
3	0
5	26
2	229
13	573
3	536
1	143
0	167
0	466
0	427
0	79
3	85
18	44
0	100
1	231
262	5820
0	3609
1	5098
0	1485
6	1657
2	1707
50	5502
71	0
0	2720
72	3599
22	1632
71	1873
0	586
33	12883
8899	42481
240	33249
17	33362
11	32962
0	1
0	0
0	1
2	0
0	0
0	0
0	0
0	15422
0	17223
0	11325
73	12105
0	14986
0	13534
0	12890
0	12505
16	7411
42	11544
1	9323
1	7931
0	8152
0	2145
0	3839
0	5882
0	4623
55	2540
0	1
0	4550
1	160
0	2438
0	3207
0	3135
0	2962
0	4151
0	0
0	0
0	0
1	0
2	14977
10	15083
0	16123
7	13161
0	14551
8	10518
21	10937
0	3985
4	2149
350	5546
0	5066
11	20226
0	19391
0	18476
0	3651
23	5255
0	5616
0	19651
0	4039
31	4371
1	19488
10	2319
1	3517
37	1930
0	5407
38	4556
0	2155
3	831
0	5
67	2773
42	157
48	114
49	2930
4	4050
0	2504
4	4586
0	4065
5	1746
1	2004
0	2928
15	2758
8	1804
0	1859
0	0
0	0
0	0
0	5
0	46
5	111
28	121
33	3686
1	670
2	50
0	3639
28	649
0	2843
1	0
0	0
0	449
0	0
0	331
0	0
2	129
2	372
297	396
0	22
0	5
0	95
0	83
2	39
0	5
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1036	1006
0	175
0	99
4	14
15	229
10	18
0	609
0	0
9	131
12	135
6	124
3716	8949
7	7546
2	3727
3	1
0	2873
6	0
1	24078
0	24556
1	24936
12	24979
3	25115
0	23478
1	24843
1	24483
0	25937
0	24443
36	25881
0	26103
16	25868
0	25016
8	12157
92	18304
2	25277
0	24913
0	24906
0	25823
0	25827
0	25847
0	24847
0	24985
0	16304
3	810
0	6773
0	5558
0	6527
0	859
0	863
0	345
7	0
0	12
0	12
0	0
0	3
0	3
1490	3
3	0
3	1546
0	1602
15	361
0	282
2	274
1	0
10	106
4922	2764
3	2755
41	3661
121	1
0	58868
0	48201
3	59893
0	51872
0	52878
8	9832
246	9204
26	10754
7	9161
14	7335
65	5092
93	3163
138	3875
10	895
0	2232
0	2935
0	1262
0	0
12	1838
0	108
1	3151
31	2365
10	3274
8	2999
73	1890
11	766
7	1804
0	1574
36	807
8	418
2	498
0	1
0	1
9	0
34	2555
12	2585
8	2596
5	2
11	1412
0	8
0	11
3	8
0	2
0	3
0	0
0	11
0	11
0	0
1	2
49	0
0	1466
0	296
0	878
28	4604
0	4634
5	4668
0	4503
0	4498
0	4678
2	4663
1	4660
0	369
6	70
0	4888
20	4160
0	275
0	2605
0	4665
4	1635
1	470
0	4773
23	3014
4	4318
30	472
14	147
20	419
0	1238
0	1230
0	607
0	220
4	38
5	350
0	74
32	74
0	304
0	72
282	399
12	198
1	228
0	0
4	620
1	736
1	502
2	315
0	206
1	642
8	892
8	1372
1	130
5	1499
2	1456
20	570
10	1329
0	1666
0	1475
21	1156
9	857
37	56
2	661
0	464
14	651
169	631
29	654
0	22
2	802
33	2248
0	1405
29	2566
10	2270
0	1719
5	527
203	1065
1	1598
0	781
3	1105
0	1259
20	611
0	623
0	775
0	789
0	1241
13	449
9	1254
0	1241
43	87
0	61
0	57
0	51
0	48
0	59
0	46
0	55
0	32
0	52
0	47
0	55
0	54
0	36
0	37
0	16
0	50
0	17
0	44
0	38
0	35
0	37
0	52
2	31
0	19
0	0
0	42
2	48
3	36
0	46
1	47
4	44
0	20
0	0
40	517
5	4437
6	4290
0	3649
16	3510
93	379
17	1557
5	247
3	16
0	4
15	1870
25	135
1	9
0	601
4	1715
9	1346
0	970
1	1677
95	1428
0	953
26	0
3	542
6	1648
0	1634
0	1592
0	1619
0	1581
0	1630
0	1579
0	1503
0	1661
0	1570
2	1625
0	1598
0	1752
0	1605
0	1610
0	1578
0	1573
0	1591
0	1330
0	1612
0	1577
6	1573
0	1668
0	1575
2	1608
3	1610
0	1592
1	1635
0	1602
1	1566
0	885
0	650
0	3
0	3
0	3
0	3
0	689
0	4104
17	4067
0	453
8	3433
0	3050
21	777
0	905
0	1330
0	1041
7	425
13	1154
1	796
0	248
0	141
0	3917
69	5063
7	3192
34	4122
1	2135
2	1174
18	380
5	880
69	1349
15	1357
239	5611
32	4973
3	3119
5	2996
0	1649
5	1439
5	2074
42	594
1	2689
5	2729
7	2535
4	2604
376	1670
3	346
71	179
301	762
106	640
0	116
1	113
3	0
0	0
0	0
1	3478
0	2509
81	4116
0	1646
0	1107
0	785
5	4223
0	4135
0	1663
96	865
0	1943
4	4227
0	1004
3	1706
0	4013
1	1497
0	1950
0	27
7	15
7	4
0	868
0	1720
6	1885
0	985
28	8
0	2780
0	2773
20	2771
0	2375
1	410
53	1859
0	640
6	1219
3	1869
5	418
0	1454
0	652
0	298
0	1431
14	1870
8	326
1	433
1	8932
0	9032
3	8887
0	8858
3	8802
1	8858
6	8598
1	8969
0	8966
0	8935
2	2412
3	8723
1	268
1	79
5	307
0	3
0	0
6	100
0	0
0	0
0	0
5	3441
21	63
0	63
0	0
0	0
0	0
0	0
0	490
10	601
0	1752
0	1950
0	1677
19	73
30	1555
4	1453
7	135
0	236
2	712
0	338
1	509
0	528
3	1683
46	203
0	497
19	418
29	78
1	886
0	48
3	3744
11	2835
0	3603
0	3746
0	3412
3	3606
0	3614
0	3564
0	3753
8	3596
0	3614
2	3472
4	3726
0	3607
0	3751
47	1423
1	861
3	797
1	614
13	637
0	648
1	372
2	707
3	584
2	241
11	40
0	5205
19	3358
0	38
0	5913
6	1050
37	5106
0	5340
0	6088
3	698
4	1467
0	323
0	753
0	2596
2	1221
4	17
0	0
12	2109
2	605
13	2063
5	2254
4	1884
6	1794
3	186
0	1242
2	1192
4	188
35	1146
0	5266
0	5192
0	5230
12	501
0	4993
5	160
16	43
3	3533
0	3594
1	3521
1	1430
1	688
0	171
5	332
0	154
7	519
5	79
5	374
0	0
11923	10
0	0
132	1001
0	974
4	471
0	511
9	452
1	264
0	177
3	234
3	60
307	2894
20	2933
24	1009
0	270
16	220
0	0
8	51
3	1077
0	1076
0	0
0	0
4	760
0	124
0	0
0	2641
34	2764
0	2667
3	2667
0	62
46	1030
0	2482
0	2615
0	1872
0	0
0	442
0	417
1	38
0	92
0	345
0	323
1	258
0	221
19	30
0	31
0	0
7	0
0	0
0	0
4	0
10	24494
0	14783
0	19425
0	15267
11	14396
0	19575
14	19506
5	16290
0	8502
2	14801
0	4866
173	6392
0	7776
1	6425
0	6193
11	6273
1	2592
29	660
0	1
0	1
8302	2713
24	181
5	1157
20	2502
18	1397
24	1102
8	1733
33	1602
8	660
0	0
0	0
0	0
0	0
0	0
18766	1355
88	1337
0	1776
4	32520
0	14
0	14
14	29935
0	33890
16	294
4	28648
0	30084
12	30148
0	30791
14	33105
0	31234
0	31107
0	31279
2	28371
7	29929
0	33478
0	30324
0	30374
1	34004
0	1434
0	4237
0	32516
0	30486
0	37627
0	35776
0	6165
0	32295
0	2757
0	24050
0	7043
0	23343
0	23325
2	5841
0	24777
1	2174
0	6420
2	13375
0	3394
0	1162
0	298
0	4
0	0
0	4
0	52
1	0
0	49
0	53
0	2
1	52
1	0
0	18
0	2
1	2
1	20
0	2
0	0
1	5933
1	1622
0	6150
212	5897
19	364
0	134
5	899
0	1204
12	175
0	776
7	400
5	1546
0	581
2	183
0	554
0	813
0	26
5	7
0	641
2	676
0	554
0	570
0	563
0	607
0	677
0	664
0	594
0	591
0	605
0	672
4	579
0	328
10	315
8	79
0	74
0	46
7098	1800
29	1184
22	163
0	3
0	448
1	305
7	375
0	133
7	334
0	29
0	347
3	52
17	463
2	18
1	446
0	2412
0	51
14	1813
8	2602
3	2361
4	740
0	2683
4	893
3	1030
12	735
11	827
29	918
0	725
0	0
0	25217
2	21445
0	22558
0	6700
9	23279
7	21246
0	7002
9	6464
0	3447
0	4369
7	5454
1	2880
1	3052
1	3221
25	3923
20	101
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	7
1	0
0	0
0	7
0	7
0	5
0	6
0	0
0	0
0	0
28	168
0	117
1	127
0	126
0	120
0	126
0	120
228	126
23	133
0	167
1	136
0	119
0	122
0	114
2	93
0	53
0	40
0	4
0	26
0	9
0	3
0	2
115	12
0	36
4	26
0	0
1	3
0	3
1	9
0	13
0	9
0	7
0	11
0	2790
184	3240
0	1884
0	812
0	164
23	143
0	0
0	0
3	0
0	0
401	2171
2	2171
5	31
3	112
0	0
0	0
0	0
0	0
0	0
3	2139
1	1907
0	3082
0	1765
4	1855
1	822
0	2859
0	2535
0	2021
0	1768
0	2519
0	2525
0	2525
3	2519
2	1590
0	2912
0	2830
0	1815
0	1262
0	961
2155	3923
3	3366
5	2079
0	732
3	1856
0	2034
8	192
0	186
96	768
0	1295
2	1572
1	1909
0	1435
3	356
0	1009
17	98
0	0
0	0
4	3
0	1
0	0
0	2
40	0
0	0
179	0
0	0
6	64
0	0
0	3
1	4
33	0
0	0
11	60
10662	8
1	0
0	0
4	110
0	110
0	87
0	24
6	0
14	4126
467	7525
202	7463
19	2032
35	1548
8	1525
1	577
44	683
0	287
0	50
10	155
0	223
3	100
5	109
0	10
5	146
3	45
2	1609
216	2934
171	2916
20	1809
24	792
11	404
70	25585
0	23885
13	23341
11	18651
3	11897
115	3442
11	9162
3	7344
0	4033
13	4566
0	3020
2408	6161
1	1464
13	0
17	2088
12	3710
23	492
27	1820
0	10
0	10
0	10
0	8
1	0
0	0
0	26
0	1055
0	1041
7	919
28	1009
467	0
10	1126
26	1038
1	1006
1	67
9	63
12	165
0	113
0	0
0	401
0	401
0	0
0	398
0	0
1	134
0	1
0	1
0	0
0	0
598	7363
116	3146
71	6541
0	0
0	651
6	247
0	959
0	225
0	0
0	145
2	1
0	74
0	74
0	74
0	74
3093	296
0	0
37	288
0	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	99
0	98
0	0
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	670
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
3	35
0	41
0	342
0	347
0	342
0	326
0	269
0	277
0	31
0	135
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	589
25	596
26	596
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	12
0	19
0	18
0	18
0	18
0	32
0	18
0	32
0	19
3	32
0	18
2	21
0	12
0	18
0	18
2	19
0	18
0	19
0	12
0	17
0	18
0	32
0	17
0	31
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	1
75	0
0	1
0	1
0	1
0	0
0	3
0	20
0	20
0	22
0	3
0	9
0	0
0	0
0	0
2	9290
40	9641
2	3789
0	4441
2	4136
2	539
39	521
0	808
0	884
5	909
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1322	3
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
18	0
28	1794
0	1948
0	1911
3	675
4	607
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
10	2278
57	6564
35	6326
1	2225
6	4974
36	4828
6	4797
0	249
6	3395
8	415
1	841
0	3367
11	2472
2	696
35	275
193	237
9	1182
0	1164
0	1005
24	703
32	468
0	467
4	408
0	680
19	125
0	6
0	6
0	3
7	789
0	4555
0	4144
2	11
2	1529
6	470
0	790
1	1000
0	1147
3	167
0	741
2	291
0	666
0	16838
0	14583
0	15296
0	16075
10	8846
0	12597
4	15157
3	16223
5	16355
2	13601
42	16204
0	14742
0	15768
0	16000
0	15288
0	15852
0	6528
1	15345
0	14236
0	12941
2	14585
2	13151
1	10225
0	2994
0	6947
0	1407
11	327
15	3748
0	67
0	3841
0	3583
12	4111
0	221
0	0
0	1113
7	379
0	26
8	8026
4	626
0	8317
8	1557
0	191
0	1109
5	1061
0	783
17	1894
0	1921
0	1311
1	1875
31	960
8	2059
31	0
0	0
3279	73
1	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1	472
0	0
0	0
0	0
0	0
0	0
0	0
0	967
0	888
3	562
0	326
0	155
3	169
0	84
1	26
0	0
1	319
13	275
1	399
21	424
33	302
2	295
25	57
0	2036
34	2281
46	1045
0	976
79	1138
5	324
0	597
14	986
4	703
5	389
3	495
5	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
49	39
2	39
0	0
0	20
0	18
0	10
0	7
0	15
0	15
0	5
1	5
57	1384
3085	1390
5	451
0	296
1	1020
0	157
6	236
0	902
0	478
0	975
16	546
1	9
2	83
4	616
8	353
0	692
14	285
1	11
73	2770
0	2783
0	2692
0	1419
1	2195
7	1600
2	1572
0	1371
2	1114
0	23
0	1254
8	700
0	0
27	1638
12	0
2187	2458
31	2112
10	28
13	1249
11	430
0	673
0	1890
0	1937
3	296
2	1667
0	227
100	1038
0	1265
3	379
0	568
27	469
0	62
1	417
0	446
0	99
0	138
2	169
4	382
2	164
0	331
0	404
0	151
13	275
1	87
0	52
36	75
0	92
0	317
1	277
0	284
0	100
12	119
0	101
0	165
17	213
0	51
0	168
15	81
6	5996
53	5110
39	5976
10	5616
4	547
4	1925
0	1753
1	1561
1	1375
0	1220
1	427
3	618
0	245
1104	545
0	84
6	456
0	1651
0	9263
0	9922
0	7573
0	9981
0	2496
0	5583
0	7967
0	7945
0	7979
0	7985
0	8230
0	7027
0	8020
0	8819
0	8151
0	8093
0	7421
0	6833
0	7475
0	6692
0	7721
0	8328
0	7083
0	9114
0	7831
0	8351
0	8987
0	8457
0	9144
0	6432
0	9240
0	10023
0	6952
0	9244
0	9463
0	8671
0	9290
0	9915
0	9166
0	6086
0	4552
0	6982
0	5634
0	6091
0	6606
0	8028
0	6475
0	5624
0	8018
0	6928
0	8505
0	9005
0	8442
0	9015
0	5364
0	7335
0	7825
0	8623
2	4748
0	6689
0	6606
0	5611
0	6637
0	6117
0	6573
0	6735
0	6714
0	5710
0	5260
0	6461
0	7201
0	7701
0	6052
0	9978
0	352
0	7024
0	7371
0	4350
0	4021
0	7962
0	9404
0	8492
0	7973
0	3481
0	1945
0	5679
0	6419
2	6537
0	776
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1512
0	1421
0	1606
0	364
0	171
0	574
0	1586
0	0
0	74
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	29
0	41
2	41
0	18
7	14
0	3
9	175
17	3189
33	4804
25	1205
8	939
0	724
3	1541
8	2546
86	0
8	0
297	1
0	10
1	0
5	0
18	0
0	0
0	0
4	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	2
0	2
0	1
0	1
4	9
0	0
3	667
15	454
142	810
3	152
5	181
0	0
6	2790
0	3247
2	2275
5	2627
9	2627
0	2634
0	2124
0	2517
1	2864
345	3443
0	2181
2	2167
25	2167
0	2089
0	484
0	2524
1	2852
6	2107
0	2772
2	2775
0	388
0	2
0	2
0	3
2	29
0	6
0	26
0	8
0	0
29	323
0	198
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	8
3	234
3	17
0	7
1	50
0	77
0	2
0	2
21	96
419	96
0	0
0	0
0	0
0	0
0	4479
2	4489
0	4844
0	2015
0	0
0	0
3	0
227	2198
19	2198
14	262
0	0
3	236
2	3210
0	101
0	411
21	1717
1	152
0	7539
5	7470
10	221
0	426
0	0
1	466
14	523
0	146
0	62
0	112
6	268
0	97
0	101
0	97
3	1
0	0
0	0
6	0
0	0
0	0
0	0
0	0
18	12709
0	1804
0	2587
0	5058
0	9937
0	12698
24	10071
0	1575
4	5893
1	2702
141	9428
70	245029
0	218335
9	102207
93	100188
12	32801
0	43791
16	66922
64	5917
8	23960
0	17498
171	0
0	3323
0	0
13	12
5	31
0	22
1	0
0	91
4	18
0	57
0	75
45	60
12	45
7	12
4	152
2	1003
0	473
31	1145
0	1308
4	93
1	195
0	411
0	264
2	40
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
34	742
0	23
0	62
0	217
2	14
0	184
0	343
0	0
0	43
0	202
0	202
0	200
0	368
0	0
0	33
0	0
0	0
2	0
0	0
0	0
0	41
0	27
0	689
0	669
6	492
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
21	955
0	215
7	1959
1	0
1	1707
4	1702
3	1689
0	520
0	1702
0	1735
5	0
17	113
0	478
3	616
1054	2026
0	0
0	480
0	773
0	0
0	14
0	653
0	353
0	0
3	0
1	0
116	4606
0	4563
3	3712
47	3587
0	1299
32	988
0	1253
0	762
40	0
0	5
343	5242
18	5240
6	0
0	1412
3	746
0	1404
12	983
0	0
0	1035
17	3931
0	548
0	0
0	0
1	1
0	0
182	133
5	139
0	123
5	100
0	94
1	0
0	0
0	0
0	0
0	692
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	0
0	0
60	836
304	5673
633	5663
3	641
310	643
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
4	0
0	18
2	57
0	2228
0	2231
0	38
0	176
1	2169
0	18
2	2207
0	2231
0	571
0	2221
0	357
0	90
0	2038
2	0
1	4
0	24
0	3
0	4
0	4
0	5
0	0
0	1
0	0
3	0
0	0
0	0
0	0
7	294
742	295
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	367
27	6263
0	1806
7	5020
7	1063
0	879
0	1437
16	1318
8	835
0	500
1	6
0	6
0	0
0	6
2	3
0	0
2	0
2	1260
393	1260
1	668
27	33
0	80
1	922
10	1011
9	462
0	959
34	986
0	136
0	58
0	0
5	1
0	418
0	47
0	568
2	972
5	921
0	973
0	921
0	977
1	342
1	94
14	198
0	265
0	142
0	0
1833	1133
5	1132
0	0
0	0
1	118
1	63
2514	416
0	318
0	0
0	0
0	0
0	30
0	27
0	18
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	2
47	49
2	49
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	50
0	0
0	0
0	0
3	0
428	10187
4	8688
2	4692
0	8893
0	7269
6	9868
5	8012
0	10150
0	8924
0	8940
0	8941
2	8940
0	8941
1	7839
2	7829
2	8941
0	0
0	4573
2	7683
0	6410
0	83
3	110
0	1049
15	976
5	919
0	190
0	447
0	403
3	385
1	279
5	123
0	57
0	257
0	223
0	0
8	835
12	1760
0	514
431	1695
16	980
0	377
21	372
0	326
0	280
8	240
0	0
0	0
4	714
0	446
6	304
0	660
0	0
82	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	700
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	250
43	250
6	153
2	110
0	842
25	106
0	120
0	91
0	799
2	842
0	766
121	660
0	602
0	641
4	389
4	237
1	0
0	0
0	1901
4	1826
0	2153
0	2069
0	0
0	0
0	0
0	77
0	245
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	142
0	292
11	68
0	126
0	260
0	256
0	284
0	264
0	119
0	248
1	195
0	291
0	263
13	289
0	298
0	90
0	287
0	71
0	256
0	261
0	196
0	60
0	256
1	62
14	194
0	179
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	257
0	0
0	0
0	0
23	24310
16	3918
0	24531
0	24332
0	1141
2	495
0	23921
1	323
0	42
8	12277
182	8286
59	2127
12	364
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	750
4	139
140	206
1	179
1	156
0	92
0	0
0	0
0	0
0	0
5	4174
12	692
26	3397
0	3388
48	248
20	1082
0	49
0	0
0	16
0	0
0	30
2	16
3	33
0	33
0	38
0	18
2	0
0	16
123	56
0	1
0	0
0	4
13	25
49	55
21	24
0	43
0	0
5	0
0	0
3	1
0	0
1	1
0	5
65	6
0	3
0	0
