UniqueCount	AmbigCount
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2487	670
2	649
1	215
21	14226
45	14220
65	14090
2	1486
1	3347
3	3764
11	1801
25	0
0	0
0	813
4	871
0	39
35	669
0	21
0	39
0	19
16	814
0	165
0	127
0	793
0	35
0	18
0	20
2	12
0	49
0	16
0	7
0	55
0	744
0	255
0	112
0	71
0	22
3566	14803
35	11573
2	9541
4	4966
0	11151
1	9763
7	9599
1	8341
1	3745
13	5694
3	3248
3	742
16	0
4	957
16495	7258
0	2457
10	1005
2	3438
0	2407
0	1983
7	896
14	697
0	0
19	0
0	0
19	223
8	156
9	251
11	9
3	243
0	247
0	157
0	231
1	96
0	47
32	1150
3	95
8	206
1252	1841
3	443
3	6
0	1365
3	1000
13	0
1	0
2594	98
13	97
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	55
0	101
0	0
0	353
6	107
0	88
0	76
3	340
0	65
1	35
0	93
0	88
0	68
0	64
1	91
0	8
0	22
3556	1585
56	1227
10	1228
0	822
3	1136
0	423
4	376
0	428
0	635
2	305
15	3
0	0
3351	1346
23	1340
7	208
0	0
0	0
3	3095
20	3107
24	1148
0	2826
87	1764
27	3267
86	1744
1	2728
0	1296
0	2190
9	4600
321	5778
32	5431
7	154
13	22
6	300
0	582
3	738
14	2438
11	353
2	376
0	0
0	6881
24	8066
10	4642
8	788
10	2
0	149
0	0
5	1372
96	3210
1	138
11	3205
1	345
1	2059
0	30
45	1095
0	841
0	352
342	93
546	92
5	91
0	20
5	1
0	4
0	33
0	104
152	619
0	1
0	0
0	1
0	3
12	3
3	1
0	1
0	1
0	1
0	1
0	1
1	1
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
62	7176
620	8110
0	12089
420	11532
0	10545
13	8044
22	9905
8	9665
142	6838
3	9131
21	3445
0	6922
108	250
4	80
0	2991
0	2919
13	2101
2	1473
0	1370
0	2084
0	1446
0	236
19	0
0	0
1	0
0	0
68	0
0	2
0	2
0	22
1	22
2	5
1	5
2	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	2
0	4
0	4
0	5
0	0
0	1
1	31
0	30
0	28
0	9
0	4
0	1
0	8
0	20
1	2
0	5
0	1
0	14
0	1
0	9
0	0
0	0
7	0
0	0
20	6671
0	413
4	438
0	6654
0	284
18	1735
2	12
0	33
6	247
0	11
1	179
0	25
0	0
0	0
1	0
6	0
0	7
0	4
0	6
0	6
0	7
0	7
0	7
1	0
0	0
0	0
0	0
3	4
7	252
18	266
5	193
1	232
9	274
4	136
0	275
0	138
5	1
142	2127
103	1585
0	2155
2	2092
6	0
0	0
320	29092
0	28683
0	2080
0	1722
0	146
37	1194
0	1002
0	457
1	692
0	280
0	0
0	634
1	649
3	668
0	3
14	74
0	103
0	62
0	46
0	99
0	13
0	0
0	18
0	8
0	17
0	0
17696	27
0	0
2	0
0	0
6	1
0	1
7	6
6	14
0	0
60	8
3	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	2
0	0
0	0
0	2
0	2
0	0
0	12269
0	12159
24	5964
0	6616
4	14
4	405
0	745
0	497
0	453
0	115
0	98
10	196
10	0
6	0
0	0
0	0
0	0
0	0
0	0
331	351
2	235
0	34
0	85
3	30
8	0
0	0
0	0
2	2590
0	3
9	288
0	2534
1	2779
0	2713
16	3232
0	3080
0	2760
4	2805
1	172
0	138
0	262
3	1032
0	435
3	274
35	389
0	220
35	130
1	501
13	356
0	483
0	263
3	383
0	14
0	10
0	98
13	1153
0	1080
2	44
1	71
0	189
3	113
1912	1090
0	192
1	28
5	467
9	361
0	136
1	283
99	151
0	83
19	74
0	74
0	0
45	236
13	207
0	209
0	226
2	167
2	73
0	99
0	26
0	0
1	64
1	0
0	0
2	857
0	362
33	196
52	79
0	464
3585	1026
0	178
0	279
0	0
598	10628
0	10628
2	478
0	7031
0	5565
1	148
0	272
7	319
10	361
3	5015
3	4680
19	1946
12	190
9	542
2	574
8	1127
0	1129
2	1487
12	374
0	0
0	0
347	0
0	194
12	9257
59	9475
1	5068
7	1179
1	1022
7	611
5	1478
4	770
0	523
10	0
2	20448
0	19503
0	20466
0	20133
0	19656
0	20811
0	20164
0	20507
1	19182
1	20482
0	18920
2	17883
1	18750
103	15166
0	17468
1	332
12	15259
0	1630
0	14131
0	9348
0	8342
0	8687
5	1571
0	0
0	0
0	765
0	882
0	451
0	1112
13	593
8	16074
2	11624
0	16597
0	1203
1	0
2	1848
1	991
0	1974
0	15170
0	1139
0	548
0	467
0	189
0	939
0	1505
0	806
54	1410
2	107
0	55
18	1418
0	93
1	269
2	1560
0	1991
0	47
1	83
0	99
0	725
0	130
0	1127
2	1029
0	12174
0	249
0	1101
0	1962
14	2966
1	654
0	1225
28	5263
0	0
0	0
1	0
1549	856
2	359
2	787
1	127
33	467
0	468
0	90
0	423
0	252
2	6
0	172
0	76
0	64
0	58
0	30
4	27
0	25
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
2	40248
2	514
1	40
29	56335
1	2865
7	32788
0	54508
19	55656
0	2431
3	1425
1	2345
10	57
52	70
0	47
0	36
0	55
1	126
0	7
6	59
295	96
0	0
0	0
0	4177
0	1291
0	14
6	15773
0	2633
2	43043
76	41587
1	2699
3	58479
0	15
1	756
2	2976
23	37616
56	57099
15	1876
0	3082
20	17472
1	2405
0	2036
28	1878
1	9390
5	151
74	44134
5	554
0	26618
2	2677
0	4227
0	0
0	0
0	1738
31	9923
102	2581
0	966
1	727
0	236
20	9356
0	4983
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
1	1
0	1
0	0
0	0
196	0
7	111
6	117
0	21
0	79
3	62
5	135
0	97
0	37
4670	1689
1	356
1	479
3	286
1	790
9	513
3	372
0	676
0	670
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2755
21	2304
4728	5525
0	78
0	4437
2	4858
0	2422
7	1749
0	0
0	0
0	0
1	134
1	263
1154	6117
2	44
0	662
0	183
1	526
3	6079
1	164
0	232
0	686
0	191
0	721
0	36
13	1006
3	350
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4604	124
124	120
0	192
0	204
0	148
0	98
1	141
4	142
4	105
0	0
0	32
0	0
0	0
6	7
0	1
0	76
3	84
0	68
0	76
0	76
0	70
0	70
0	90
0	70
0	70
0	48
0	7
0	17
0	19
0	1
1	14
1	419
4	0
0	0
1950	415
480	1
0	0
3	0
32	716
889	722
0	714
17	31
2	282
1	0
391	2554
4	1786
55	1867
0	1239
0	538
2	880
1	538
298	360
0	280
0	78
0	4
0	4
1	5
0	5
0	5
0	7
0	1
0	2
0	11
0	22
0	81
0	90
0	90
0	0
1	1421
0	8307
0	8898
4	4514
0	1573
26	589
4	1386
7	409
13	1650
16	1607
11	75
35	8
14	514
0	489
0	5056
0	4353
0	4079
0	3823
27	161
9	356
0	506
15	8626
100	2275
3	1786
0	0
14	17
1	1305
56	1262
23	779
7	624
15	634
1	99
17	958
5	1237
6	1089
3	1243
0	1046
0	1081
27	1083
0	1081
0	780
0	702
0	420
2	162
0	418
0	87
13	93
0	310
0	219
0	269
26	123
2	33
0	39
0	147
0	0
0	0
24	550
2	1795
0	1882
13	1802
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	29
0	29
8	29
0	28
75	2
226	1006
34	677
31	599
0	14
3	0
0	128
1	10
0	0
0	5
0	2
0	24
0	21
0	113
2	121
0	39
3	61
1	4
5	698
0	607
2834	4710
0	730
0	3152
0	595
8	1924
2	14
8	901
116	640
0	2
9	514
589	533
37	526
109	269
3	411
52	0
6	3442
0	3629
0	3757
0	3961
0	3953
6	3975
1	3941
50	3703
2	3314
0	3849
0	4225
0	3368
1	3949
0	3910
0	4559
66	4182
1	3430
0	1738
0	3908
0	4179
5	4204
4	3937
1	4067
0	4161
2	3707
2	2507
0	484
10	223
86	178
5	177
4	807
47	295
0	1420
0	606
0	1447
3	1341
0	1087
0	1476
1	1538
0	1492
0	1364
1	144
4	1450
5	5
3	3
1	2
2	933
0	731
0	1325
0	302
7	864
2420	2328
10	2043
0	0
0	0
0	0
0	0
0	0
310	33
25	33
2	35
15	13
0	6
0	13256
0	1862
0	866
48	14121
0	876
34	101
2	13340
0	2068
36	2286
16	15726
2	10254
14	2271
41	634
3	13926
0	8438
6	69
1	13320
0	1924
12	456
19	13713
2	106
0	13357
58	184
1	13437
5	0
602	913
50	14042
2	11601
10	321
0	120
25	0
13	453
1	13750
2	433
4	1351
29	14679
3	14154
36	5
3	5
3	13297
0	10501
0	38
14	13428
53	174
0	0
0	412
43	13666
0	28
0	9171
0	1605
0	0
0	0
0	0
0	0
0	0
11	0
0	0
10	0
0	0
15	2946
3012	3046
2	494
5	351
0	2
0	1
0	1
0	1
0	1
0	0
649	130
400	0
0	76
286	77
2438	424
1	422
2	0
0	0
0	0
0	0
0	0
0	0
84	194
0	194
0	60
15	60
9	0
88	6
185	143
4	5
412	147
1	139
0	39
0	44
0	0
0	0
0	24
318	209
0	66
0	0
773	178
2	140
114	140
2	82
0	86
80	86
598	122
494	861
3	861
0	73
15	45
0	2
0	44
5	35
17	35
5	76
1305	192
11	0
1	3
0	11
3479	6229
0	6223
0	0
53	0
0	186
0	106
1	108
0	186
0	186
0	20
0	11149
31	63
30	59
1	11145
0	96
0	11187
0	889
21	11365
0	288
0	0
1	11127
0	43
40	11473
0	392
1	11090
7	10
2	11091
0	11
0	11100
8	16
1	149
9	11229
3	3849
385	14749
15	266
0	11136
10	11487
2	410
1	11097
0	17
19	4238
374	15320
17	905
61	11981
2	717
60	11798
3	64
3	11145
0	859
0	8
1	8
0	0
1	11089
0	10
24	0
0	0
1	512
9	11607
8	11082
0	137
0	107
0	1059
0	49
0	2224
0	0
7	1641
111	12724
0	134
4	2525
1	11114
0	34
4	1153
0	3971
0	3836
0	1137
0	1051
17	3234
0	178
0	163
0	165
0	357
0	235
1	1231
0	591
1	135
0	144
0	0
0	0
0	0
13	2208
22	2296
3	932
8	329
26	419
3	221
0	201
16	118
0	24
6	443
14	426
1	86
3	199
9	36
0	20
28	10
2	1277
0	803
0	1214
12	905
0	781
0	538
0	913
10	1477
54	764
28	1179
0	969
4	920
8	198
0	157
0	50
27	26
4	234
1	921
0	1005
0	923
9	551
7	572
2	242
0	15
4	0
5	0
0	12
0	12
11	0
414	3290
13	1130
19	2737
0	2014
3	2011
5	2711
6	269
0	172
41	11
65	11
2	17
23	1330
935	1513
2	578
143	192
99	25
12	642
8	225
175	12
0	12
0	1
6	0
0	982
0	739
0	586
0	4975
0	4670
0	4675
7	366
3	460
0	558
1	5042
1	4388
9	592
1	609
5	930
3	82
0	333
0	0
0	858
0	3219
3	3196
4	3190
0	3196
5	613
1	595
1	64
0	197
0	518
0	433
0	454
1	4
0	0
5896	16216
0	73
5	477
37	15654
21	0
326	1
14	4397
61	4397
23	4389
2	29
4	1
0	0
0	0
0	0
3	21
10	21
0	0
13	2
3	0
0	2
0	0
0	0
0	10
0	12
0	10
0	10
0	12
0	10
1	7
0	2
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
23	0
0	55
0	90
0	50
0	95
4	94
0	48
0	35
0	30
0	37
0	75
0	80
0	39
1	29
0	39
0	78
0	26
0	29
0	24
0	29
0	29
0	75
0	14
0	41
0	56
0	26
0	0
19	1595
2	1593
2	714
0	63
1	142
0	9
0	30
0	9
0	66
0	25
0	11
0	0
0	0
0	520
0	267
0	1
0	47
0	38
0	20
0	746
6	1
0	2
3	4
0	0
0	0
0	0
0	0
0	0
0	521
0	522
0	277
0	347
0	218
0	218
0	218
0	203
1	171
0	20
0	16
0	16
0	15
0	16
0	16
0	0
0	0
1	174
0	0
1	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1084	3391
3	3115
0	2849
0	588
0	482
9	723
14	6598
183	6598
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	1
173	171
3	155
2	72
0	42
2	31
0	7
0	0
2	0
0	0
0	0
1	2
0	0
4	3
0	0
0	0
0	1
0	0
0	1
26	1
0	1
0	0
1	5458
18	7072
53	6319
10	10637
2	10434
0	10980
0	11297
0	11188
0	11313
0	11351
0	10986
0	11686
2	11553
0	11444
0	11592
0	11881
1	10807
0	11195
0	6532
2	6711
3	10651
0	9961
1	1188
0	6223
9	1079
5	236
115	4054
0	3672
0	3268
5	3661
0	1984
2	1492
0	0
0	0
35	2236
2609	2240
0	123
0	0
0	0
0	0
20	1
0	0
0	0
0	1282
0	4746
0	3976
5	4640
0	3414
9	165
0	172
69	212
0	336
195	3137
0	475
13	77
11	383
0	307
3	362
0	329
17	1534
0	0
1	0
0	0
56	10117
7	10176
0	5717
0	5393
4	5725
6	5538
8	5355
0	5346
0	5105
0	3931
14	326
2	90
0	487
0	237
2	178
1	301
0	126
4	71
1	198
0	156
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	113
388	2408
0	16
1	2374
0	59
1	219
0	0
189	34
11	118
19	36
223	88447
242	90850
0	7693
0	3061
2	3765
85	3010
0	4861
2	3957
7	2
0	0
0	0
0	5
0	5
0	0
0	0
0	0
1309	6576
6	6059
30	6264
13	4304
2	407
0	390
201	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	10
2	8
1	417
6	513
0	85
0	380
19	512
0	307
0	28
0	72
7	41
0	106
3	120
0	120
0	111
2	109
0	100
3	33
0	69
1	0
2	68
20	79
168	70
13	15
17	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	2605
5	181
144	2873
0	413
21	2880
1	196
0	193
6	37
1	157
0	683
0	2528
0	99
4	247
1	89
47	136
0	156
0	159
0	533
25	20
7	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
5	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2557
0	2922
1	2845
0	2353
1	1363
2	1153
0	64
1	180
0	75
0	422
0	290
7	144
0	0
0	0
0	0
0	15
0	0
0	0
0	9
0	0
0	14
1	0
13	103
6	5113
3	536
4	5073
1	0
0	49
1	1114
0	1105
0	1033
9	1100
0	1119
44	1022
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	24111
0	25159
0	24101
0	16287
0	16044
3	13430
8	13158
0	12951
0	11924
0	12537
3	8726
2	2684
75	3039
2	1650
0	2491
0	2165
2	1497
658	13941
1	1
10	1
70	4
0	2
0	0
0	0
0	0
0	0
0	59
22	69
0	0
420	77
0	64
0	52
0	8
0	0
0	1
0	0
0	1
0	0
0	4
0	0
1850	189
5	182
0	2
1	47
122	257
7	264
5	10
2	2345
1	2002
0	2337
1	374
43	67
1	100
0	0
0	0
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	12047
0	0
67	90
0	4
0	86
0	12
0	7
1	0
0	1
1	24
0	16
0	2
0	2
0	0
5	8
0	8
0	1
0	933
0	875
0	848
0	659
0	688
0	658
0	476
0	463
0	526
23	165
1	194
0	212
0	432
0	359
1	389
0	311
3	180
1	196
0	195
8	138
1	150
3	122
0	26
1	3
0	3
0	1
0	3142
0	4134
0	3974
0	3923
0	4185
0	528
3	2235
0	3701
7	2223
1	3829
0	3533
0	3541
1	337
0	430
11	1448
0	2707
24	1774
0	252
0	290
3	149
0	51
0	60
0	64
0	44
0	56
2	59
1	66
0	8
0	10
0	7
0	12
0	6
0	0
40	12901
3302	13030
0	12375
4	8653
51	12398
179	7180
0	10600
5	1847
1	0
34	262
0	142
2	136
16	2739
0	170
5	27
6035	2742
0	0
1	230
1	879
0	879
0	84
15	493
0	880
0	0
0	0
0	445
1	445
0	0
0	0
1	3
0	24
11	6
14	16
29	420
10	0
5	4257
22	2648
0	1911
3	1381
1	637
1	555
0	349
10	346
49	12744
29	12233
8	4904
0	4306
6	1072
16	342
1	260
3	83
0	905
5	865
0	703
1	766
0	57
0	10
1	398
19	198
0	198
5	2
2	2
1	0
4	973
4	976
133	989
0	1003
0	1030
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
67	852
0	34
0	77
0	42
0	207
0	0
0	643
1	28
1	11
1	776
0	862
1	841
0	720
0	106
0	853
5	784
0	763
0	228
0	617
0	428
0	563
0	456
0	458
7	5
0	8
0	4
0	165
0	111
0	101
0	1
30	3516
0	116
0	3405
0	1545
34	1770
0	381
0	551
1	303
3	514
0	660
0	570
0	506
4	219
1	324
37	0
0	0
0	0
7	255
0	243
0	170
0	202
0	17
0	12
0	0
0	0
0	91
1528	106
12	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	674
0	232
1694	747
0	465
5	39
4	526
1	26
0	33
0	114
0	76
0	0
79	26
0	26
25	0
0	0
0	0
27	0
958	7110
1	5528
0	848
0	10
0	1189
0	491
0	637
27	241
0	51
0	0
0	0
0	0
0	0
3	0
35	244
3	384
2	540
0	540
0	667
1	669
1	350
0	0
4	5
0	5
26	0
0	694
0	675
1	30
0	11
0	10
0	5164
9	11904
0	11038
0	12350
0	10943
0	11689
0	11785
0	11972
0	10802
0	0
0	5335
1	5730
0	7633
0	2259
0	29
0	888
16	718
0	2768
0	2263
0	12
0	1160
0	618
0	1513
8	2588
0	4524
0	5784
0	4545
0	12521
0	12063
0	11694
4	11102
0	1015
6	5743
0	12
0	12
0	3
0	4733
3	72
0	11454
0	12415
0	1268
0	3
0	3
0	3
0	3
0	344
0	7
0	2
0	856
0	783
0	890
0	66
0	81
0	234
0	230
0	474
0	245
0	164
0	22
2	3520
0	329
0	449
0	2698
0	447
0	24
0	287
0	658
0	270
0	2341
7	6111
0	2690
1	1519
0	1519
2	107
1	105
2	83
4	86
0	0
0	0
3	43
0	19
4	39
1	19
2	19
0	20
0	12
2	12
5	0
0	0
0	0
0	10
0	10
0	10
0	3
0	0
0	0
0	2
0	2
0	0
0	512
1	22
0	72
2	88
1	772
37	1869
0	980
3	5
0	924
0	777
0	1779
1	0
0	65
0	0
0	0
0	0
374	1781
6	1796
3	1447
0	205
1	196
0	859
1	74
2	2
1	331
3	256
0	225
3	170
0	125
2	92
18	52
1	49
3	13
0	1661
1	8284
9	8588
12	7
4	9
4	4242
17	624
0	226
2	6822
0	8239
0	3
0	3
2	3
10	5
19	265
716	1151
0	1045
1	0
2	1040
0	173
0	160
3	97
0	8
3	812
7	1
0	1
3	0
4	1
0	1
24	1
0	1
0	17
1	0
0	0
0	0
3394	432
1	88
0	375
0	365
1	56
1	40
2	229
0	228
9	297
2	0
0	0
0	0
0	1
0	0
0	0
169	32732
0	33696
0	33355
527	33803
6	750
0	16
3	2320
0	2102
7	10061
1	33345
66	3401
40	807
5	3216
7	1297
0	28487
33	27565
9	2185
7	4
1	1522
0	162
0	0
0	0
0	0
0	0
1	80
0	73
1	34
0	22
0	14
0	8
0	4
0	6
0	9
0	2
0	4
0	4
0	1
0	6
0	2
2	0
0	0
0	0
0	8
2	36
1	47
0	850
1	5412
0	737
0	624
0	448
9	591
2	1800
2	5304
4	531
0	838
0	164
1	1292
0	1198
0	5376
0	161
0	1174
0	326
7	1214
2	956
0	1006
0	435
3	355
2497	252
0	116
0	131
75	1124
21	752
4	1049
1	1036
3	560
15	456
3	302
0	0
5	30
1	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
18	42
0	705
0	8
0	705
0	0
0	0
0	0
0	0
0	316
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	16
0	16
2	18
0	15
0	18
0	12
1	15
0	7
0	2
0	2
0	0
0	0
442	813
11	751
8	432
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
4	0
28	12596
0	10641
2	11122
0	19694
1	574
4	19035
11	1938
0	1595
49	1044
1	1295
0	12971
0	1
4	1185
0	94
5	15
1	633
16	92
0	1362
1	351
0	1908
0	224
0	1908
0	71
0	147
7	18
0	18
0	2
4	0
4	1
0	0
8	966
0	641
1674	1287
1	1082
0	20
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	126
0	16
0	18
1	8
0	0
0	0
0	0
0	304
428	346
0	75
6252	12
0	0
0	4381
2	4507
60	2517
1	4349
17	2826
0	3031
3	560
0	561
4	411
3	85
0	0
0	0
0	0
0	0
0	3
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	20089
2	20457
2	21282
3	22709
532	23377
70	1719
0	8211
51	8016
5	7455
0	1647
3	914
0	0
0	0
0	37
11	371
0	37
10	37
32	64
16	350
493	58
0	12513
16	12522
0	12814
0	7764
4	12805
11	1949
2	8907
2	8884
0	7570
4	1055
2	829
0	831
0	0
2	0
0	0
17	0
666	1451
0	19
0	1450
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
1	0
264	20
1	31
0	0
13	2547
1	2580
1	1521
2	461
4	2101
0	884
2	1220
4	1931
0	2295
15	2718
0	2435
1	2580
1	1741
1	1826
1	1618
0	655
0	225
0	1403
0	454
1	1332
0	8
8	1
1621	1848
9	258
47	1709
846	1626
11	186
67	126
3	126
1	125
1	89
0	0
4	1
0	0
1	1581
8	1485
5	1434
0	1348
0	1463
1	1399
2	1426
0	246
0	81
0	0
0	0
0	28
0	0
0	21
0	21
188	1047
5	1047
2617	1623
1	414
0	635
0	214
0	488
1	517
11	365
0	278
42	240
1	471
3	1332
2	272
1	730
20	1142
13	1207
0	1076
0	0
0	0
0	0
0	0
0	77
0	94
0	0
0	0
0	0
0	14
0	4
2	23
0	20
0	7
1	6
0	4
0	0
0	0
0	0
0	0
0	135
0	135
1	119
0	101
0	101
0	95
2	25
0	21
2	25
0	17
0	12
0	17
0	13
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	0
0	1
0	10
0	10
0	10
0	3
0	10
0	0
0	4
0	0
0	0
0	10
0	2
0	0
0	2
0	2
0	10
0	1
9	0
0	593
0	13
0	694
0	735
0	225
0	740
65	816
0	690
0	767
0	610
0	761
0	479
0	740
0	692
0	45
0	449
0	715
1	193
0	707
0	113
0	411
0	639
0	78
0	653
0	636
0	638
0	158
0	548
0	178
2	1
0	0
1	5
0	10
2	1
0	4
0	4
0	9
1	0
1	0
0	0
0	1
0	0
0	0
0	0
0	2547
0	704
15	10112
0	840
5	10321
0	551
0	3094
0	4348
2	1170
12	1678
0	945
8	211
5	2719
1529	185
1	158
47	33
83	24
0	179
0	163
0	1437
42	1567
0	1202
0	28
0	1562
0	86
0	0
0	0
0	3082
1	1325
0	227
0	2070
0	2960
0	1026
0	2168
0	2615
3	589
0	1919
0	2285
5	2817
0	2445
0	180
0	1281
0	2601
1	1216
0	2421
0	2963
0	3019
0	2740
0	2627
0	2339
0	2960
0	2956
0	2694
0	2915
0	2960
2	6
0	417
0	1809
0	335
0	2147
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	54
1	45
2	47
1	42
1	41
6	42
0	40
6	41
0	35
4	34
0	30
1	8
0	6
2	1
6	2
0	1
0	1
0	1
0	2
0	3
0	2
0	5
2	1
0	1
0	1
0	1
9	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	0
1	3
0	0
3	1026
2	0
10	7250
4	55
1	7071
0	7210
6	719
0	792
0	7195
4	5511
22	6793
3	64
0	7041
0	166
0	118
0	60
2	61
0	0
0	0
0	0
0	0
0	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
6	0
0	4
2	4
51	1502
1	1197
0	83
0	47
0	1477
0	65
1	99
1	1272
0	22
0	25
0	62
1	92
0	853
3	214
0	4
0	159
11	555
0	538
149	3884
0	500
0	961
1	3387
0	0
5	582
3	168
1	65
1568	0
32565	4825
1	384
35	835
0	3554
0	0
0	0
6	1345
1	0
0	745
8	768
0	422
0	24
0	75
1	133
5	66
0	6
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	98
0	98
99	1112
0	63
7	658
1	285
0	1
313	1296
0	470
0	32
2	196
0	301
2	29
0	104
3	463
0	5
0	0
0	14
0	14
0	13
0	3
0	0
0	0
0	0
0	14
0	2
0	0
0	0
0	0
0	0
0	1
0	7
0	0
0	3
0	0
0	0
185	3
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	1
0	2
0	1
2	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	387
0	0
51	896
0	805
0	837
0	255
0	269
1	805
0	813
5	0
0	0
0	0
1	0
0	4
0	4
0	0
0	0
0	0
0	8
0	2
1	1
0	8
0	99
0	0
1	42
0	99
0	17
0	0
3	173
0	894
5	816
52	1159
0	1175
1	1167
0	1169
0	148
20	561
0	66
0	30
2	73
1	149
1	146
2	8
7	22
0	5
0	470
0	53
0	35
0	153
4	74
0	0
10	0
12	7
370	0
336	0
0	0
0	0
1	0
0	0
0	4
0	0
0	30418
2	19714
0	22806
0	18761
0	13841
0	25919
0	12929
0	23121
0	28586
3	23552
38	28863
0	24572
23	24083
2	27689
4	13367
5	28445
0	32618
0	21305
0	1971
0	8145
0	28094
19	28014
1	28462
0	22234
4	27281
0	333
52	27848
0	24322
0	19822
2	27755
0	10266
0	2235
0	7765
1102	1
0	0
0	0
0	0
0	0
0	0
0	0
23	13849
50	13811
27	13694
79	7341
66	6272
1	3
1	1382
0	1976
55	1015
17	307
2	95
2	8
4	0
339	433
0	301
0	78
3	17
2	4
0	3
2	5
3	0
0	40
0	12
0	21
0	19
8	4
0	9
0	9
2	10
4	0
8914	13
0	0
1	0
122	957
0	1079
1	117
1	185
7751	1213
5	0
0	0
0	0
0	0
981	38
0	30
0	24
1	80
0	0
0	0
6	1
0	1
4	0
4	9
71	15
4	14
0	14
1280	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9067
0	8015
0	8125
0	8300
3	109
4	8464
0	7927
6	8741
0	808
0	8735
0	7778
0	6913
2	799
0	124
1	7254
0	348
0	744
0	8742
0	8229
0	8412
0	525
15	213
0	821
0	691
0	489
4	378
2	1
47	87
10	6498
1	6182
2	3
10	5
0	8
2	3
0	0
0	1115
